  100    0 4.600000000E+09
  488    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.399428786E+05 1.398598542E+05 1.397764398E+05 1.396926365E+05 1.396083978E+05
 1.395238203E+05 1.394389067E+05 1.393535606E+05 1.392678313E+05 1.391817196E+05
 1.390952265E+05 1.390083529E+05 1.389211000E+05 1.388334168E+05 1.387454121E+05
 1.386570813E+05 1.385683384E+05 1.384792316E+05 1.383897612E+05 1.382999273E+05
 1.382097297E+05 1.381191683E+05 1.380282433E+05 1.379369544E+05 1.378453017E+05
 1.377532852E+05 1.376609049E+05 1.375681031E+05 1.374749960E+05 1.373815491E+05
 1.372879065E+05 1.371937628E+05 1.370991586E+05 1.370043357E+05 1.369091750E+05
 1.368136773E+05 1.367178430E+05 1.366216725E+05 1.365251661E+05 1.364283240E+05
 1.363311461E+05 1.362335696E+05 1.361357539E+05 1.360376185E+05 1.359390707E+05
 1.358402725E+05 1.357412270E+05 1.356418071E+05 1.355420788E+05 1.354420432E+05
 1.353418322E+05 1.352410548E+05 1.351401032E+05 1.350387815E+05 1.349372145E+05
 1.348355596E+05 1.347334052E+05 1.346309589E+05 1.345280916E+05 1.344250713E+05
 1.343217015E+05 1.342181182E+05 1.341143110E+05 1.340101879E+05 1.339057786E+05
 1.338010303E+05 1.337037803E+05 1.335910604E+05 1.334855478E+05 1.333797782E+05
 1.332737452E+05 1.331674530E+05 1.330607734E+05 1.329541058E+05 1.328469262E+05
 1.327396325E+05 1.326320293E+05 1.325310428E+05 1.324162266E+05 1.323079587E+05
 1.321994588E+05 1.320906824E+05 1.319818004E+05 1.318725627E+05 1.317629750E+05
 1.316532966E+05 1.315434041E+05 1.314332374E+05 1.313229365E+05 1.312124393E+05
 1.311016483E+05 1.309906240E+05 1.308793744E+05 1.307679075E+05 1.306562307E+05
 1.305443512E+05 1.304322156E+05 1.303199535E+05 1.302125647E+05 1.300949300E+05
 1.299820892E+05 1.298690250E+05 1.297557559E+05 1.296422902E+05 1.295286358E+05
 1.294148004E+05 1.293007915E+05 1.291865622E+05 1.290765067E+05 1.289577593E+05
 1.288430457E+05 1.287281183E+05 1.286129959E+05 1.284976875E+05 1.283822018E+05
 1.282664992E+05 1.281506827E+05 1.280347359E+05 1.279222453E+05 1.278024760E+05
 1.276860596E+05 1.275694696E+05 1.274527133E+05 1.273357987E+05 1.272187341E+05
 1.271015277E+05 1.269841478E+05 1.268666834E+05 1.267491110E+05 1.266313582E+05
 1.265134189E+05 1.263953162E+05 1.262770577E+05 1.261586511E+05 1.260401042E+05
 1.259213937E+05 1.258051760E+05 1.256836898E+05 1.255646632E+05 1.254454837E+05
 1.253261747E+05 1.252067416E+05 1.250871899E+05 1.249675256E+05 1.248477316E+05
 1.247278615E+05 1.246078957E+05 1.244878166E+05 1.243675837E+05 1.242472210E+05
 1.241267335E+05 1.240061265E+05 1.238854058E+05 1.237645640E+05 1.236436356E+05
 1.235226123E+05 1.234014619E+05 1.232801842E+05 1.231587823E+05 1.230392123E+05
 1.229157008E+05 1.227940411E+05 1.226723069E+05 1.225524109E+05 1.224286331E+05
 1.223066619E+05 1.221845990E+05 1.220624547E+05 1.219402180E+05 1.218178967E+05
 1.216954990E+05 1.215730183E+05 1.214504548E+05 1.213278023E+05 1.212050632E+05
 1.210822375E+05 1.209593283E+05 1.208363389E+05 1.207132728E+05 1.205901503E+05
 1.204690198E+05 1.203436455E+05 1.202202940E+05 1.200968959E+05 1.199756067E+05
 1.198498560E+05 1.197262770E+05 1.196026846E+05 1.194790296E+05 1.193552933E+05
 1.192315412E+05 1.191077418E+05 1.189838949E+05 1.188600004E+05 1.187360586E+05
 1.186121060E+05 1.184880725E+05 1.183639563E+05 1.182398349E+05 1.181156719E+05
 1.179914684E+05 1.178672255E+05 1.177429445E+05 1.176186730E+05 1.174975345E+05
 1.173698893E+05 1.172454800E+05 1.171210453E+05 1.169965874E+05 1.168721078E+05
 1.167476639E+05 1.166231475E+05 1.164985926E+05 1.163740161E+05 1.162495317E+05
 1.161290858E+05 1.160003905E+05 1.158758397E+05 1.157513724E+05 1.156313230E+05
 1.155022699E+05 1.153777500E+05 1.152532569E+05 1.151287781E+05 1.150043139E+05
 1.148798646E+05 1.147555070E+05 1.146364125E+05 1.145066188E+05 1.143822552E+05
 1.142579198E+05 1.141336152E+05 1.140093428E+05 1.138851893E+05 1.137671428E+05
 1.136367507E+05 1.135126202E+05 1.133885549E+05 1.132645423E+05 1.131405844E+05
 1.130166837E+05 1.128929380E+05 1.127691186E+05 1.126453570E+05 1.125217266E+05
 1.123981752E+05 1.122747060E+05 1.121513220E+05 1.120281304E+05 1.119131465E+05
 1.117817162E+05 1.116587208E+05 1.115358329E+05 1.114130588E+05 1.112904023E+05
 1.111679789E+05 1.110548574E+05 1.109231964E+05 1.108010455E+05 1.106790543E+05
 1.105572127E+05 1.104355253E+05 1.103141154E+05 1.101927526E+05 1.100714626E+05
 1.099504271E+05 1.098295984E+05 1.097089600E+05 1.095885178E+05 1.094682776E+05
 1.093483698E+05 1.092284692E+05 1.091088366E+05 1.089894746E+05 1.088703500E+05
 1.087514694E+05 1.086328403E+05 1.085145973E+05 1.083964889E+05 1.082786670E+05
 1.081611235E+05 1.080438719E+05 1.079269204E+05 1.078102774E+05 1.076939520E+05
 1.075779460E+05 1.074622915E+05 1.073469756E+05 1.072320151E+05 1.071174196E+05
 1.070031991E+05 1.068893638E+05 1.067759271E+05 1.066628918E+05 1.065502763E+05
 1.064380887E+05 1.063263398E+05 1.062150406E+05 1.061042025E+05 1.059938460E+05
 1.058839563E+05 1.057745709E+05 1.056656923E+05 1.055573321E+05 1.054495020E+05
 1.053422135E+05 1.052354786E+05 1.051292142E+05 1.050236079E+05 1.049186042E+05
 1.048141997E+05 1.047104055E+05 1.046072329E+05 1.045047931E+05 1.044029017E+05
 1.043015568E+05 1.042009799E+05 1.041010776E+05 1.040018602E+05 1.039033376E+05
 1.038056066E+05 1.037085016E+05 1.036120473E+05 1.035163890E+05 1.034214806E+05
 1.033273206E+05 1.032339171E+05 1.031412783E+05 1.030494841E+05 1.029584013E+05
 1.028680265E+05 1.027785176E+05 1.026898060E+05 1.026019614E+05 1.025148469E+05
 1.024285657E+05 1.023432662E+05 1.022587908E+05 1.021751493E+05 1.020924402E+05
 1.020106160E+05 1.019296748E+05 1.018496161E+05 1.017704394E+05 1.016921433E+05
 1.016147658E+05 1.015382134E+05 1.014625164E+05 1.013877102E+05 1.013137650E+05
 1.012406772E+05 1.011684429E+05 1.010970585E+05 1.010265199E+05 1.009568530E+05
 1.008879942E+05 1.008199602E+05 1.007527420E+05 1.006864352E+05 1.006210193E+05
 1.005564821E+05 1.004928151E+05 1.004300092E+05 1.003680548E+05 1.003069631E+05
 1.002466815E+05 1.001871984E+05 1.001285313E+05 1.000706555E+05 1.000135588E+05
 9.995723124E+04 9.990166270E+04 9.984684332E+04 9.979276325E+04 9.973943028E+04
 9.968680718E+04 9.963495927E+04 9.958385093E+04 9.953349519E+04 9.948386897E+04
 9.943496014E+04 9.938675791E+04 9.933925143E+04 9.929242985E+04 9.924628235E+04
 9.920079816E+04 9.915596662E+04 9.911177716E+04 9.906823359E+04 9.902529735E+04
 9.898296538E+04 9.894122497E+04 9.890009053E+04 9.885957648E+04 9.881966371E+04
 9.878034327E+04 9.874160600E+04 9.870344259E+04 9.866584361E+04 9.862879964E+04
 9.859230127E+04 9.855633922E+04 9.852090443E+04 9.848600109E+04 9.845159467E+04
 9.841768550E+04 9.838425597E+04 9.835130513E+04 9.831890106E+04 9.828695753E+04
 9.825549404E+04 9.822450381E+04 9.819397990E+04 9.816391529E+04 9.813430299E+04
 9.810513604E+04 9.807640767E+04 9.804811131E+04 9.802024070E+04 9.799278994E+04
 9.796576542E+04 9.793913681E+04 9.791292262E+04 9.788707306E+04 9.786165671E+04
 9.783663389E+04 9.781200028E+04 9.778775142E+04 9.776388275E+04 9.774038973E+04
 9.771726783E+04 9.769451263E+04 9.767214163E+04 9.765010691E+04 9.762849352E+04
 9.760708911E+04 9.758609564E+04 9.756546040E+04 9.754516698E+04 9.752521209E+04
 9.750559254E+04 9.748630524E+04 9.746734721E+04 9.744871555E+04 9.743042682E+04
 9.741243943E+04 9.739503899E+04 9.737741690E+04 9.736037651E+04 9.734363985E+04
 9.732720911E+04 9.731109653E+04 9.729528897E+04 9.727978433E+04 9.726458062E+04
 9.724967591E+04 9.723506835E+04 9.722075618E+04 9.720673771E+04 9.719301136E+04
 9.717959114E+04 9.716644430E+04 9.715400726E+04 9.714185260E+04 9.712871202E+04
 9.711671244E+04 9.710499588E+04 9.709356226E+04 9.708241060E+04
 9.159382432E+13 9.166585830E+13 9.179545533E+13 9.198257452E+13 9.222403875E+13
 9.251605972E+13 9.285522746E+13 9.323863089E+13 9.366284774E+13 9.412446234E+13
 9.461932045E+13 9.514308395E+13 9.569152763E+13 9.626054411E+13 9.684614755E+13
 9.744447472E+13 9.805213110E+13 9.866486023E+13 9.928072119E+13 9.990115562E+13
 1.005253031E+14 1.011544110E+14 1.017888333E+14 1.024289093E+14 1.030750513E+14
 1.037280158E+14 1.043874476E+14 1.050531337E+14 1.057250254E+14 1.064019923E+14
 1.070836506E+14 1.077685487E+14 1.084559825E+14 1.091463652E+14 1.098379669E+14
 1.105304396E+14 1.112229208E+14 1.119156697E+14 1.126079025E+14 1.132992134E+14
 1.139892092E+14 1.146775068E+14 1.153637343E+14 1.160475310E+14 1.167285475E+14
 1.174064445E+14 1.180808935E+14 1.187515756E+14 1.194185468E+14 1.200805695E+14
 1.207379687E+14 1.213905743E+14 1.220379500E+14 1.226798267E+14 1.233163023E+14
 1.239463986E+14 1.245699208E+14 1.251874590E+14 1.257985390E+14 1.264030471E+14
 1.270008722E+14 1.275919054E+14 1.281760404E+14 1.287535124E+14 1.293235059E+14
 1.298860194E+14 1.304415477E+14 1.309897726E+14 1.315307096E+14 1.320643732E+14
 1.325907762E+14 1.331099303E+14 1.336218463E+14 1.341265341E+14 1.346240029E+14
 1.351142609E+14 1.355973158E+14 1.360734827E+14 1.365422423E+14 1.370039035E+14
 1.374579316E+14 1.379058959E+14 1.383476530E+14 1.387821600E+14 1.392100602E+14
 1.396314307E+14 1.400463471E+14 1.404548830E+14 1.408571139E+14 1.412531407E+14
 1.416430748E+14 1.420272715E+14 1.424052221E+14 1.427774035E+14 1.431442773E+14
 1.435053485E+14 1.438607278E+14 1.442109764E+14 1.445559591E+14 1.448957717E+14
 1.452300816E+14 1.455602901E+14 1.458852079E+14 1.462055770E+14 1.465211047E+14
 1.468314361E+14 1.471379437E+14 1.474400966E+14 1.477383721E+14 1.480320970E+14
 1.483219382E+14 1.486076143E+14 1.488892591E+14 1.491672199E+14 1.494415051E+14
 1.497123380E+14 1.499599952E+14 1.502425973E+14 1.505029247E+14 1.507599342E+14
 1.510137346E+14 1.512644064E+14 1.515123336E+14 1.517566817E+14 1.519987310E+14
 1.522376520E+14 1.524739553E+14 1.526927989E+14 1.529382358E+14 1.531664582E+14
 1.533921499E+14 1.536154814E+14 1.538361816E+14 1.540548312E+14 1.542714819E+14
 1.544856922E+14 1.546977728E+14 1.549078953E+14 1.551158462E+14 1.553217436E+14
 1.555258066E+14 1.557279853E+14 1.559283270E+14 1.561268788E+14 1.563236874E+14
 1.565187995E+14 1.567123638E+14 1.569042150E+14 1.570860028E+14 1.572832105E+14
 1.574704836E+14 1.576563224E+14 1.578407442E+14 1.580237837E+14 1.582054753E+14
 1.583858535E+14 1.585649525E+14 1.587428901E+14 1.589129464E+14 1.590949308E+14
 1.592692361E+14 1.594424397E+14 1.596145507E+14 1.597855934E+14 1.599555919E+14
 1.601246405E+14 1.602926266E+14 1.604596336E+14 1.606205903E+14 1.607907789E+14
 1.609550288E+14 1.611184030E+14 1.612809256E+14 1.614426194E+14 1.616035044E+14
 1.617635982E+14 1.619229725E+14 1.620815356E+14 1.622393304E+14 1.623964137E+14
 1.625528121E+14 1.627085200E+14 1.628635534E+14 1.630179283E+14 1.631716607E+14
 1.633248072E+14 1.634739923E+14 1.636291839E+14 1.637804753E+14 1.639312170E+14
 1.640813976E+14 1.642310286E+14 1.643801219E+14 1.645286889E+14 1.646767702E+14
 1.648243191E+14 1.649713748E+14 1.651179309E+14 1.652640417E+14 1.654096939E+14
 1.655548969E+14 1.656996586E+14 1.658439870E+14 1.659879061E+14 1.661313903E+14
 1.662744576E+14 1.664171257E+14 1.665594050E+14 1.667013054E+14 1.668405685E+14
 1.669839450E+14 1.671247181E+14 1.672651389E+14 1.674030220E+14 1.675449298E+14
 1.676843204E+14 1.678233808E+14 1.679621066E+14 1.681005182E+14 1.682386149E+14
 1.683763959E+14 1.685138773E+14 1.686510652E+14 1.687879583E+14 1.689245590E+14
 1.690608753E+14 1.691969120E+14 1.693326729E+14 1.694681618E+14 1.696033639E+14
 1.697360460E+14 1.698730304E+14 1.700074652E+14 1.701416219E+14 1.702731725E+14
 1.704092515E+14 1.705426895E+14 1.706758572E+14 1.708088111E+14 1.709415716E+14
 1.710740695E+14 1.712063412E+14 1.713383892E+14 1.714702160E+14 1.716018239E+14
 1.717331771E+14 1.718643528E+14 1.719953568E+14 1.721261114E+14 1.722566582E+14
 1.723869992E+14 1.725171364E+14 1.726470718E+14 1.727767590E+14 1.729029507E+14
 1.730356867E+14 1.731648321E+14 1.732937843E+14 1.734225441E+14 1.735511127E+14
 1.736794341E+14 1.738076229E+14 1.739356477E+14 1.740635008E+14 1.741910704E+14
 1.743143249E+14 1.744458356E+14 1.745729344E+14 1.746997751E+14 1.748219499E+14
 1.749531124E+14 1.750795029E+14 1.752057056E+14 1.753317344E+14 1.754575902E+14
 1.755832735E+14 1.757087083E+14 1.758286895E+14 1.759592967E+14 1.760842953E+14
 1.762091260E+14 1.763337881E+14 1.764582820E+14 1.765825230E+14 1.767005298E+14
 1.768307440E+14 1.769545830E+14 1.770782407E+14 1.772017321E+14 1.773250573E+14
 1.774482165E+14 1.775711150E+14 1.776939831E+14 1.778166997E+14 1.779391967E+14
 1.780615290E+14 1.781836966E+14 1.783057000E+14 1.784274365E+14 1.785409958E+14
 1.786707275E+14 1.787920723E+14 1.789132558E+14 1.790342761E+14 1.791551333E+14
 1.792757178E+14 1.793871057E+14 1.795167143E+14 1.796369363E+14 1.797569825E+14
 1.798768677E+14 1.799965925E+14 1.801160411E+14 1.802354454E+14 1.803547871E+14
 1.804738964E+14 1.805928263E+14 1.807115991E+14 1.808302155E+14 1.809486763E+14
 1.810668601E+14 1.811850951E+14 1.813031341E+14 1.814209820E+14 1.815386795E+14
 1.816562277E+14 1.817736281E+14 1.818907558E+14 1.820078693E+14 1.821248288E+14
 1.822416520E+14 1.823583352E+14 1.824748803E+14 1.825912892E+14 1.827075641E+14
 1.828237144E+14 1.829397207E+14 1.830556078E+14 1.831713708E+14 1.832870127E+14
 1.834025366E+14 1.835179456E+14 1.836332404E+14 1.837484327E+14 1.838635183E+14
 1.839785038E+14 1.840933933E+14 1.842081911E+14 1.843229017E+14 1.844375208E+14
 1.845520806E+14 1.846665595E+14 1.847809717E+14 1.848953228E+14 1.850096188E+14
 1.851238658E+14 1.852380700E+14 1.853523403E+14 1.854664939E+14 1.855806089E+14
 1.856947085E+14 1.858087999E+14 1.859228907E+14 1.860368770E+14 1.861509844E+14
 1.862652365E+14 1.863794031E+14 1.864936090E+14 1.866078625E+14 1.867221722E+14
 1.868364446E+14 1.869508937E+14 1.870655118E+14 1.871801446E+14 1.872948649E+14
 1.874096935E+14 1.875246391E+14 1.876397105E+14 1.877548256E+14 1.878701699E+14
 1.879857662E+14 1.881014277E+14 1.882172579E+14 1.883331808E+14 1.884493962E+14
 1.885658422E+14 1.886823548E+14 1.887991635E+14 1.889162693E+14 1.890335419E+14
 1.891510581E+14 1.892688302E+14 1.893868674E+14 1.895051786E+14 1.896237723E+14
 1.897425959E+14 1.898617977E+14 1.899813286E+14 1.901011304E+14 1.902212512E+14
 1.903416968E+14 1.904624729E+14 1.905835848E+14 1.907050372E+14 1.908267817E+14
 1.909489263E+14 1.910714287E+14 1.911943286E+14 1.913175521E+14 1.914411355E+14
 1.915650918E+14 1.916894263E+14 1.918141440E+14 1.919392492E+14 1.920647028E+14
 1.921905954E+14 1.923169241E+14 1.924436192E+14 1.925707128E+14 1.926982105E+14
 1.928261135E+14 1.929544226E+14 1.930831386E+14 1.932122618E+14 1.933417489E+14
 1.934716946E+14 1.936020299E+14 1.937328224E+14 1.938639906E+14 1.939955660E+14
 1.941275526E+14 1.942599505E+14 1.943927594E+14 1.945259791E+14 1.946596090E+14
 1.947936485E+14 1.949280966E+14 1.950629523E+14 1.951981699E+14 1.953338353E+14
 1.954699057E+14 1.956063886E+14 1.957432932E+14 1.958805615E+14 1.960182267E+14
 1.961562874E+14 1.962947422E+14 1.964335895E+14 1.965728278E+14 1.967124552E+14
 1.968524700E+14 1.969928702E+14 1.971336538E+14 1.972747657E+14 1.974163081E+14
 1.975582285E+14 1.977005708E+14 1.978433583E+14 1.979862803E+14 1.981296842E+14
 1.982734539E+14 1.984175871E+14 1.985620820E+14 1.987069363E+14 1.988521479E+14
 1.989977146E+14 1.991436344E+14 1.992899048E+14 1.994365236E+14 1.995834885E+14
 1.997307324E+14 1.998783977E+14 2.000263702E+14 2.001748998E+14 2.003235626E+14
 2.004725583E+14 2.006218846E+14 2.007715393E+14 2.009215202E+14 2.010718252E+14
 2.012224523E+14 2.013733994E+14 2.015245159E+14 2.016760955E+14 2.018275157E+14
 2.019802532E+14 2.021328631E+14 2.022856870E+14 2.024388168E+14 2.025922503E+14
 2.027459857E+14 2.029000209E+14 2.030543540E+14 2.032089831E+14 2.033637409E+14
 2.035189547E+14 2.036720712E+14 2.038302517E+14 2.039863317E+14 2.041427653E+14
 2.042995189E+14 2.044564509E+14 2.046136633E+14 2.047711545E+14 2.049289227E+14
 2.050869662E+14 2.052452836E+14 2.054038731E+14 2.055627330E+14 2.057218619E+14
 2.058810714E+14 2.060407319E+14 2.061953469E+14 2.063500264E+14 2.065214972E+14
 2.066821957E+14 2.068431653E+14 2.070043923E+14 2.071658756E+14
 6.852065144E-04 6.636500779E-04 6.278520196E-04 5.816029435E-04 5.297969631E-04
 4.767055420E-04 4.253542895E-04 3.775692020E-04 3.343338023E-04 2.959574855E-04
 2.623633639E-04 2.332201098E-04 2.080672652E-04 1.864089730E-04 1.677662631E-04
 1.517027095E-04 1.378267994E-04 1.258222104E-04 1.153860050E-04 1.062321140E-04
 9.816742507E-05 9.101071028E-05 8.462675251E-05 7.890522486E-05 7.375463936E-05
 6.909678906E-05 6.487368104E-05 6.103436847E-05 5.753396300E-05 5.433876110E-05
 5.141551892E-05 4.873924136E-05 4.628471960E-05 4.402619116E-05 4.194777906E-05
 4.003114164E-05 3.826163371E-05 3.662356736E-05 3.510567215E-05 3.369703485E-05
 3.238791170E-05 3.116959062E-05 3.003426637E-05 2.897493462E-05 2.798529842E-05
 2.705978999E-05 2.619325787E-05 2.538092567E-05 2.461817164E-05 2.390223201E-05
 2.322893389E-05 2.259504662E-05 2.199789308E-05 2.143488341E-05 2.090336439E-05
 2.040185302E-05 1.992830909E-05 1.948012841E-05 1.905581544E-05 1.865375543E-05
 1.827247588E-05 1.791063194E-05 1.756699319E-05 1.724024263E-05 1.692974689E-05
 1.663444542E-05 1.635323982E-05 1.608532537E-05 1.582985875E-05 1.558608171E-05
 1.535329858E-05 1.513086798E-05 1.491819882E-05 1.471474500E-05 1.452000137E-05
 1.433349992E-05 1.415480648E-05 1.398347102E-05 1.381923003E-05 1.366159050E-05
 1.351035515E-05 1.336469713E-05 1.322439636E-05 1.308952098E-05 1.295962114E-05
 1.283444611E-05 1.271376143E-05 1.259734773E-05 1.248501862E-05 1.237655869E-05
 1.227177177E-05 1.217041427E-05 1.207247375E-05 1.197766382E-05 1.188573950E-05
 1.179670891E-05 1.171043191E-05 1.162666969E-05 1.154535979E-05 1.146639061E-05
 1.138975665E-05 1.131506067E-05 1.124250377E-05 1.117185388E-05 1.110311362E-05
 1.103629314E-05 1.097103318E-05 1.090739335E-05 1.084522183E-05 1.078460991E-05
 1.072537279E-05 1.066752475E-05 1.061099943E-05 1.055569290E-05 1.050157188E-05
 1.044856318E-05 1.040045611E-05 1.034598633E-05 1.029619977E-05 1.024739890E-05
 1.019953552E-05 1.015256883E-05 1.010640342E-05 1.006117376E-05 1.001662351E-05
 9.972888421E-06 9.929859495E-06 9.890206091E-06 9.845972403E-06 9.805076935E-06
 9.764844801E-06 9.725227398E-06 9.686256251E-06 9.647813944E-06 9.609878169E-06
 9.572516850E-06 9.535667468E-06 9.499285884E-06 9.463403097E-06 9.428032038E-06
 9.393138143E-06 9.358715352E-06 9.324742450E-06 9.291199144E-06 9.258066181E-06
 9.225325647E-06 9.192943605E-06 9.160939233E-06 9.130703046E-06 9.098009905E-06
 9.067106986E-06 9.036570979E-06 9.006387915E-06 8.976541729E-06 8.947017191E-06
 8.917799839E-06 8.888875822E-06 8.860218740E-06 8.832900016E-06 8.803760933E-06
 8.775993668E-06 8.748538796E-06 8.721372651E-06 8.694482176E-06 8.667854954E-06
 8.641468402E-06 8.615332265E-06 8.589423502E-06 8.564518585E-06 8.538294488E-06
 8.513117964E-06 8.488197889E-06 8.463521847E-06 8.439091779E-06 8.414892790E-06
 8.390905171E-06 8.367110994E-06 8.343517379E-06 8.320124458E-06 8.296966273E-06
 8.274036276E-06 8.251328156E-06 8.228833149E-06 8.206542178E-06 8.184446428E-06
 8.162531600E-06 8.141286692E-06 8.119287758E-06 8.097964207E-06 8.076844072E-06
 8.055923121E-06 8.035194266E-06 8.014649884E-06 7.994283267E-06 7.974083514E-06
 7.954051629E-06 7.934181039E-06 7.914501510E-06 7.895009883E-06 7.875715843E-06
 7.856617552E-06 7.837693461E-06 7.818938023E-06 7.800343765E-06 7.781909584E-06
 7.763634943E-06 7.745538477E-06 7.727617664E-06 7.709867196E-06 7.692562790E-06
 7.674861694E-06 7.657592062E-06 7.640474142E-06 7.623794738E-06 7.606742810E-06
 7.590117874E-06 7.573654268E-06 7.557350250E-06 7.541201411E-06 7.525205642E-06
 7.509360968E-06 7.493663170E-06 7.478111679E-06 7.462717054E-06 7.447479030E-06
 7.432394876E-06 7.417479231E-06 7.402728070E-06 7.388124059E-06 7.373666802E-06
 7.359590574E-06 7.345178323E-06 7.331154967E-06 7.317279171E-06 7.303787146E-06
 7.289948560E-06 7.276494176E-06 7.263181689E-06 7.250005073E-06 7.236964141E-06
 7.224092816E-06 7.211369183E-06 7.198785889E-06 7.186342551E-06 7.174039097E-06
 7.161878794E-06 7.149854697E-06 7.137964933E-06 7.126216436E-06 7.114605550E-06
 7.103132171E-06 7.091796651E-06 7.080598730E-06 7.069542885E-06 7.058928971E-06
 7.047891345E-06 7.037270998E-06 7.026784012E-06 7.016431067E-06 7.006212501E-06
 6.996133228E-06 6.986184802E-06 6.976369757E-06 6.966683837E-06 6.957135094E-06
 6.948020039E-06 6.938415969E-06 6.929255027E-06 6.920257355E-06 6.911715558E-06
 6.902670176E-06 6.894072038E-06 6.885603617E-06 6.877265364E-06 6.869058385E-06
 6.860983848E-06 6.853047803E-06 6.845572730E-06 6.837559573E-06 6.830010111E-06
 6.822589373E-06 6.815298484E-06 6.808151362E-06 6.801163560E-06 6.794641291E-06
 6.787572737E-06 6.780970509E-06 6.774495978E-06 6.768149542E-06 6.761932210E-06
 6.755845322E-06 6.749894314E-06 6.744068400E-06 6.738367762E-06 6.732794864E-06
 6.727348230E-06 6.722028628E-06 6.716865252E-06 6.711842421E-06 6.707267768E-06
 6.702168758E-06 6.697519827E-06 6.692994278E-06 6.688593174E-06 6.684317004E-06
 6.680170328E-06 6.676447159E-06 6.672242782E-06 6.668461930E-06 6.664802058E-06
 6.661262897E-06 6.657844849E-06 6.654586636E-06 6.651447379E-06 6.648425771E-06
 6.645521903E-06 6.642733941E-06 6.640061430E-06 6.637504230E-06 6.635061973E-06
 6.632736716E-06 6.630520562E-06 6.628414497E-06 6.626417121E-06 6.624527003E-06
 6.622743584E-06 6.621065479E-06 6.619526292E-06 6.618091423E-06 6.616755008E-06
 6.615514856E-06 6.614369652E-06 6.613317650E-06 6.612356893E-06 6.611485217E-06
 6.610700180E-06 6.609997353E-06 6.609373843E-06 6.608827195E-06 6.608354734E-06
 6.607953558E-06 6.607620551E-06 6.607373761E-06 6.607202337E-06 6.607087019E-06
 6.607024567E-06 6.607011474E-06 6.607043786E-06 6.607118095E-06 6.607229854E-06
 6.607374485E-06 6.607547167E-06 6.607744346E-06 6.607962034E-06 6.608196196E-06
 6.608442826E-06 6.608697698E-06 6.608959548E-06 6.609254481E-06 6.609544587E-06
 6.609826496E-06 6.610096726E-06 6.610351472E-06 6.610586982E-06 6.610800230E-06
 6.610986973E-06 6.611143967E-06 6.611268784E-06 6.611358793E-06 6.611411789E-06
 6.611425055E-06 6.611396504E-06 6.611323530E-06 6.611225263E-06 6.611095759E-06
 6.610917133E-06 6.610688224E-06 6.610407769E-06 6.610075216E-06 6.609689092E-06
 6.609247899E-06 6.608752041E-06 6.608201168E-06 6.607595702E-06 6.606931205E-06
 6.606142119E-06 6.605206153E-06 6.604122858E-06 6.602904839E-06 6.601574838E-06
 6.600107502E-06 6.598506985E-06 6.596778136E-06 6.594926192E-06 6.592956520E-06
 6.590875902E-06 6.588687695E-06 6.586399646E-06 6.584020050E-06 6.581554847E-06
 6.579010710E-06 6.576394437E-06 6.573712621E-06 6.570990904E-06 6.568239519E-06
 6.565440200E-06 6.562601085E-06 6.559699000E-06 6.556659531E-06 6.553482594E-06
 6.550175093E-06 6.546743927E-06 6.543197072E-06 6.539542231E-06 6.535789093E-06
 6.531943648E-06 6.528015459E-06 6.524028625E-06 6.520009704E-06 6.515936931E-06
 6.511818816E-06 6.507663636E-06 6.503479962E-06 6.499275515E-06 6.495059306E-06
 6.490820982E-06 6.486507763E-06 6.482115823E-06 6.477653702E-06 6.473125169E-06
 6.468535466E-06 6.463922202E-06 6.459270153E-06 6.454573349E-06 6.449837775E-06
 6.445069197E-06 6.440273430E-06 6.435456157E-06 6.430624962E-06 6.425782180E-06
 6.420935623E-06 6.416086832E-06 6.411208255E-06 6.406296916E-06 6.401389007E-06
 6.396461525E-06 6.391507266E-06 6.386528783E-06 6.381528787E-06 6.376510195E-06
 6.371475386E-06 6.366427702E-06 6.361369781E-06 6.356306453E-06 6.351237073E-06
 6.346165958E-06 6.341108908E-06 6.336070691E-06 6.331028884E-06 6.325972158E-06
 6.320905614E-06 6.315830529E-06 6.310747784E-06 6.305658819E-06 6.300564641E-06
 6.295466292E-06 6.290365234E-06 6.285262646E-06 6.280174078E-06 6.275116917E-06
 6.270063952E-06 6.265010112E-06 6.259956448E-06 6.254894498E-06 6.249839377E-06
 6.244784697E-06 6.239730916E-06 6.234678815E-06 6.229628975E-06 6.224581897E-06
 6.219568882E-06 6.214573722E-06 6.209588155E-06 6.204602608E-06 6.199638142E-06
 6.194646658E-06 6.189674655E-06 6.184711008E-06 6.179753337E-06 6.174802026E-06
 6.169857385E-06 6.164936636E-06 6.160050678E-06 6.155172720E-06 6.150308606E-06
 6.145447997E-06 6.140671300E-06 6.135755517E-06 6.130924115E-06 6.126100871E-06
 6.121286058E-06 6.116484478E-06 6.111708774E-06 6.106970799E-06 6.102244152E-06
 6.097529015E-06 6.092825881E-06 6.088134991E-06 6.083456956E-06 6.078792091E-06
 6.074146104E-06 6.069508657E-06 6.065038593E-06 6.060609235E-06 6.055741597E-06
 6.051202268E-06 6.046677332E-06 6.042167384E-06 6.037673107E-06
 2.558311360-188 7.656380486-185 2.041485918-178 1.129715686-169 1.922544936-159
