  100    0 4.600000000E+09
  394    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 3.206698473E-02 0.000000000E+00 3.203673183E-02 0.000000000E+00 3.200886974E-02
 0.000000000E+00 3.198113885E-02 0.000000000E+00 3.195354017E-02 0.000000000E+00
 3.192607668E-02 0.000000000E+00 3.189876798E-02 0.000000000E+00 3.187158420E-02
 0.000000000E+00 3.184453964E-02 0.000000000E+00 3.181765110E-02 0.000000000E+00
 3.179093289E-02 0.000000000E+00 3.176438135E-02 0.000000000E+00 3.173800191E-02
 0.000000000E+00 3.171181722E-02 0.000000000E+00 3.168579989E-02 0.000000000E+00
 3.165996698E-02 0.000000000E+00 3.163433995E-02 0.000000000E+00 3.160893627E-02
 0.000000000E+00 3.158375604E-02 0.000000000E+00 3.155880833E-02 0.000000000E+00
 3.153410276E-02 0.000000000E+00 3.150966579E-02 0.000000000E+00 3.148546540E-02
 0.000000000E+00 3.146155177E-02 0.000000000E+00 3.143793659E-02 0.000000000E+00
 3.141462715E-02 0.000000000E+00 3.139163656E-02 0.000000000E+00 3.136897867E-02
 0.000000000E+00 3.134668319E-02 0.000000000E+00 3.132473410E-02 0.000000000E+00
 3.130317015E-02 0.000000000E+00 3.128200329E-02 0.000000000E+00 3.126125177E-02
 0.000000000E+00 3.124093306E-02 0.000000000E+00 3.122106544E-02 0.000000000E+00
 3.120166800E-02 0.000000000E+00 3.118276135E-02 0.000000000E+00 3.116436331E-02
 0.000000000E+00 3.114649554E-02 0.000000000E+00 3.112917807E-02 0.000000000E+00
 3.111243242E-02 0.000000000E+00 3.109628095E-02 0.000000000E+00 3.108074688E-02
 0.000000000E+00 3.106585555E-02 0.000000000E+00 3.105162382E-02 0.000000000E+00
 3.103807617E-02 0.000000000E+00 3.102522855E-02 0.000000000E+00 3.101312093E-02
 0.000000000E+00 3.100177136E-02 0.000000000E+00 3.099121184E-02 0.000000000E+00
 3.098145887E-02 0.000000000E+00 3.097253767E-02 0.000000000E+00 3.096446799E-02
 0.000000000E+00 3.095728242E-02 0.000000000E+00 3.095098917E-02 0.000000000E+00
 3.094555818E-02 0.000000000E+00 3.094099462E-02 0.000000000E+00 3.093731589E-02
 0.000000000E+00 3.093453324E-02 0.000000000E+00 3.093264824E-02 0.000000000E+00
 3.093167268E-02 0.000000000E+00 3.093162110E-02 0.000000000E+00 3.093250842E-02
 0.000000000E+00 3.093434954E-02 0.000000000E+00 3.093715833E-02 0.000000000E+00
 3.094095112E-02 0.000000000E+00 3.094572894E-02 0.000000000E+00 3.095148389E-02
 0.000000000E+00 3.095822873E-02 0.000000000E+00 3.096597504E-02 0.000000000E+00
 3.097473401E-02 0.000000000E+00 3.098451653E-02 0.000000000E+00 3.099533182E-02
 0.000000000E+00 3.100719224E-02 0.000000000E+00 3.102007987E-02 0.000000000E+00
 3.103398697E-02 0.000000000E+00 3.104892138E-02 0.000000000E+00 3.106488937E-02
 0.000000000E+00 3.108189661E-02 0.000000000E+00 3.109994823E-02 0.000000000E+00
 3.111905024E-02 0.000000000E+00 3.113920316E-02 0.000000000E+00 3.116037955E-02
 0.000000000E+00 3.118256637E-02 0.000000000E+00 3.120576172E-02 0.000000000E+00
 3.122996460E-02 0.000000000E+00 3.125517907E-02 0.000000000E+00 3.128134983E-02
 0.000000000E+00 3.130832962E-02 0.000000000E+00 3.133607080E-02 0.000000000E+00
 3.136454600E-02 0.000000000E+00 3.139370812E-02 0.000000000E+00 3.142354160E-02
 0.000000000E+00 3.145402663E-02 0.000000000E+00 3.148514701E-02 0.000000000E+00
 3.151688654E-02 0.000000000E+00 3.154922911E-02 0.000000000E+00 3.158217203E-02
 0.000000000E+00 3.161567350E-02 0.000000000E+00 3.164970165E-02 0.000000000E+00
 3.168422292E-02 0.000000000E+00 3.171921009E-02 0.000000000E+00 3.175464350E-02
 0.000000000E+00 3.179050580E-02 0.000000000E+00 3.182677986E-02 0.000000000E+00
 3.186344881E-02 0.000000000E+00 3.190049606E-02 0.000000000E+00 3.193792436E-02
 0.000000000E+00 3.197567099E-02 0.000000000E+00 3.201359981E-02 0.000000000E+00
 3.205167149E-02 0.000000000E+00 3.208984384E-02 0.000000000E+00 3.212809359E-02
 0.000000000E+00 3.216639876E-02 0.000000000E+00 3.220473865E-02 0.000000000E+00
 3.224309383E-02 0.000000000E+00 3.228144611E-02 0.000000000E+00 3.231977847E-02
 0.000000000E+00 3.235809443E-02 0.000000000E+00 3.239631870E-02 0.000000000E+00
 3.243442534E-02 0.000000000E+00 3.247240185E-02 0.000000000E+00 3.251022360E-02
 0.000000000E+00 3.254787608E-02 0.000000000E+00 3.258534572E-02 0.000000000E+00
 3.262263747E-02 0.000000000E+00 3.265969376E-02 0.000000000E+00 3.269652194E-02
 0.000000000E+00 3.273311227E-02 0.000000000E+00 3.276945762E-02 0.000000000E+00
 3.280551369E-02 0.000000000E+00 3.284123851E-02 0.000000000E+00 3.287662704E-02
 0.000000000E+00 3.291164896E-02 0.000000000E+00 3.294629249E-02 0.000000000E+00
 3.298054713E-02 0.000000000E+00 3.301440357E-02 0.000000000E+00 3.304785363E-02
 0.000000000E+00 3.308089016E-02 0.000000000E+00 3.311350697E-02 0.000000000E+00
 3.314569873E-02 0.000000000E+00 3.317747088E-02 0.000000000E+00 3.320880302E-02
 0.000000000E+00 3.323666813E-02 0.000000000E+00 3.327026065E-02 0.000000000E+00
 3.330033531E-02 0.000000000E+00 3.332995085E-02 0.000000000E+00 3.335909900E-02
 0.000000000E+00 3.338777357E-02 0.000000000E+00 3.341596937E-02 0.000000000E+00
 3.344368221E-02 0.000000000E+00 3.347090876E-02 0.000000000E+00 3.349764645E-02
 0.000000000E+00 3.352389347E-02 0.000000000E+00 3.354964865E-02 0.000000000E+00
 3.357491138E-02 0.000000000E+00 3.359968486E-02 0.000000000E+00 3.362167316E-02
 0.000000000E+00 3.364779743E-02 0.000000000E+00 3.367119228E-02 0.000000000E+00
 3.369411805E-02 0.000000000E+00 3.371656877E-02 0.000000000E+00 3.373854168E-02
 0.000000000E+00 3.376003515E-02 0.000000000E+00 3.378104818E-02 0.000000000E+00
 3.380158031E-02 0.000000000E+00 3.382163157E-02 0.000000000E+00 3.384120244E-02
 0.000000000E+00 3.386029380E-02 0.000000000E+00 3.387890685E-02 0.000000000E+00
 3.389704310E-02 0.000000000E+00 3.391470363E-02 0.000000000E+00 3.393190067E-02
 0.000000000E+00 3.394868324E-02 0.000000000E+00 3.396506105E-02 0.000000000E+00
 3.398103646E-02 0.000000000E+00 3.399661532E-02 0.000000000E+00 3.401178590E-02
 0.000000000E+00 3.402651954E-02 0.000000000E+00 3.404081526E-02 0.000000000E+00
 3.405467469E-02 0.000000000E+00 3.406809897E-02 0.000000000E+00 3.408108943E-02
 0.000000000E+00 3.409364757E-02 0.000000000E+00 3.410577502E-02 0.000000000E+00
 3.411747145E-02 0.000000000E+00 3.412767583E-02 0.000000000E+00 3.413963401E-02
 0.000000000E+00 3.415014455E-02 0.000000000E+00 3.416028712E-02 0.000000000E+00
 3.417006482E-02 0.000000000E+00 3.417947682E-02 0.000000000E+00 3.418853588E-02
 0.000000000E+00 3.419724131E-02 0.000000000E+00 3.420559701E-02 0.000000000E+00
 3.421360691E-02 0.000000000E+00 3.422127495E-02 0.000000000E+00 3.422860511E-02
 0.000000000E+00 3.423559935E-02 0.000000000E+00 3.424226081E-02 0.000000000E+00
 3.424855789E-02 0.000000000E+00 3.425451724E-02 0.000000000E+00 3.426014041E-02
 0.000000000E+00 3.426543591E-02 0.000000000E+00 3.427040636E-02 0.000000000E+00
 3.427505446E-02 0.000000000E+00 3.427937993E-02 0.000000000E+00 3.428339165E-02
 0.000000000E+00 3.428708922E-02 0.000000000E+00 3.429047541E-02 0.000000000E+00
 3.429355297E-02 0.000000000E+00 3.429632463E-02 0.000000000E+00 3.429879311E-02
 0.000000000E+00 3.430096030E-02 0.000000000E+00 3.430283282E-02 0.000000000E+00
 3.430443049E-02 0.000000000E+00 3.430575918E-02 0.000000000E+00 3.430682321E-02
 0.000000000E+00 3.430762812E-02 0.000000000E+00 3.430817677E-02 0.000000000E+00
 3.430847304E-02 0.000000000E+00 3.430852079E-02 0.000000000E+00 3.430832382E-02
 0.000000000E+00 3.430788580E-02 0.000000000E+00 3.430721023E-02 0.000000000E+00
 3.430630044E-02 0.000000000E+00 3.430516009E-02 0.000000000E+00 3.430379093E-02
 0.000000000E+00 3.430219934E-02 0.000000000E+00 3.430039790E-02 0.000000000E+00
 3.429838607E-02 0.000000000E+00 3.429613824E-02 0.000000000E+00 3.429365722E-02
 0.000000000E+00 3.429094182E-02 0.000000000E+00 3.428799742E-02 0.000000000E+00
 3.428482039E-02 0.000000000E+00 3.428141614E-02 0.000000000E+00 3.427778733E-02
 0.000000000E+00 3.427393669E-02 0.000000000E+00 3.426986704E-02 0.000000000E+00
 3.426558362E-02 0.000000000E+00 3.426108517E-02 0.000000000E+00 3.425637267E-02
 0.000000000E+00 3.425146738E-02 0.000000000E+00 3.424636332E-02 0.000000000E+00
 3.424106257E-02 0.000000000E+00 3.423557373E-02 0.000000000E+00 3.422988695E-02
 0.000000000E+00 3.422401093E-02 0.000000000E+00 3.421794845E-02 0.000000000E+00
 3.421170241E-02 0.000000000E+00 3.420527581E-02 0.000000000E+00 3.419867171E-02
 0.000000000E+00 3.419189325E-02 0.000000000E+00 3.418494773E-02 0.000000000E+00
 3.417782476E-02 0.000000000E+00 3.417053803E-02 0.000000000E+00 3.416309674E-02
 0.000000000E+00 3.415549532E-02 0.000000000E+00 3.414774459E-02 0.000000000E+00
 3.413982703E-02 0.000000000E+00 3.413175333E-02 0.000000000E+00 3.412352495E-02
 0.000000000E+00 3.411514340E-02 0.000000000E+00 3.410661029E-02 0.000000000E+00
 3.409792727E-02 0.000000000E+00 3.408909607E-02 0.000000000E+00 3.408012417E-02
 0.000000000E+00 3.407100124E-02 0.000000000E+00 3.406173217E-02 0.000000000E+00
 3.405232657E-02 0.000000000E+00 3.404277983E-02 0.000000000E+00 3.403309227E-02
 0.000000000E+00 3.402326428E-02 0.000000000E+00 3.401329632E-02 0.000000000E+00
 3.400318895E-02 0.000000000E+00 3.399294281E-02 0.000000000E+00 3.398255863E-02
 0.000000000E+00 3.397203720E-02 0.000000000E+00 3.396137941E-02 0.000000000E+00
 3.395059344E-02 0.000000000E+00 3.393966600E-02 0.000000000E+00 3.392860079E-02
 0.000000000E+00 3.391740471E-02 0.000000000E+00 3.390607957E-02 0.000000000E+00
 3.389462289E-02 0.000000000E+00 3.388303514E-02 0.000000000E+00 3.387131683E-02
 0.000000000E+00 3.385946850E-02 0.000000000E+00 3.384749072E-02 0.000000000E+00
 3.383538407E-02 0.000000000E+00 3.382314917E-02 0.000000000E+00 3.381078666E-02
 0.000000000E+00
 8.643536277E-02 8.656165544E-02 8.667026582E-02 8.678571298E-02 8.689328818E-02
 8.699800750E-02 8.710016172E-02 8.719991887E-02 8.729737863E-02 8.739276386E-02
 8.748277090E-02 8.757821719E-02 8.766902145E-02 8.775879572E-02 8.784768106E-02
 8.793584666E-02 8.802339597E-02 8.811039279E-02 8.819690325E-02 8.828284657E-02
 8.836786810E-02 8.845190428E-02 8.853493764E-02 8.861695984E-02 8.869797250E-02
 8.877795941E-02 8.885692941E-02 8.893490558E-02 8.901221476E-02 8.908901102E-02
 8.916530425E-02 8.924110373E-02 8.931641569E-02 8.939124208E-02 8.946557935E-02
 8.953942251E-02 8.961274718E-02 8.968551118E-02 8.975767684E-02 8.982681518E-02
 8.990011741E-02 8.997033874E-02 9.003985502E-02 9.010631715E-02 9.017682618E-02
 9.024462493E-02 9.031204432E-02 9.037906877E-02 9.044568172E-02 9.051186567E-02
 9.057759528E-02 9.064286395E-02 9.070767709E-02 9.077211609E-02 9.083617233E-02
 9.089982229E-02 9.096302547E-02 9.102576280E-02 9.108800167E-02 9.114973314E-02
 9.121096163E-02 9.127181568E-02 9.133228694E-02 9.139235726E-02 9.145199535E-02
 9.151120061E-02 9.156991798E-02 9.162593998E-02 9.168588786E-02 9.174322871E-02
 9.180016840E-02 9.185669780E-02 9.191280714E-02 9.196848863E-02 9.202372792E-02
 9.207853680E-02 9.213291115E-02 9.218687512E-02 9.224041349E-02 9.229353333E-02
 9.234623391E-02 9.239851306E-02 9.245036084E-02 9.250178808E-02 9.255280637E-02
 9.260344130E-02 9.265368096E-02 9.270352313E-02 9.275296247E-02 9.280199489E-02
 9.285060895E-02 9.289673562E-02 9.294661785E-02 9.299394949E-02 9.304082067E-02
 9.308722065E-02 9.313318423E-02 9.317869649E-02 9.322375239E-02 9.326634638E-02
 9.330844608E-02 9.335598287E-02 9.339896092E-02 9.344140629E-02 9.348333160E-02
 9.352474141E-02 9.356566721E-02 9.360612134E-02 9.364604385E-02 9.368544492E-02
 9.372432006E-02 9.376271474E-02 9.380061866E-02 9.383803169E-02 9.387312978E-02
 9.391143625E-02 9.394730991E-02 9.398264284E-02 9.401742501E-02 9.405170516E-02
 9.408546556E-02 9.411873715E-02 9.415150377E-02 9.418366991E-02 9.421521376E-02
 9.424614502E-02 9.427651286E-02 9.430630978E-02 9.433553766E-02 9.436423119E-02
 9.439234379E-02 9.441981879E-02 9.444668464E-02 9.447292780E-02 9.449859148E-02
 9.452365234E-02 9.454667307E-02 9.457202884E-02 9.459527773E-02 9.461789125E-02
 9.463986030E-02 9.466122373E-02 9.468195658E-02 9.470207834E-02 9.472157392E-02
 9.474040683E-02 9.475849231E-02 9.477581764E-02 9.479239016E-02 9.480821124E-02
 9.482327484E-02 9.483759327E-02 9.485114633E-02 9.486391493E-02 9.487590998E-02
 9.488713372E-02 9.489758840E-02 9.490726993E-02 9.491618888E-02 9.492434196E-02
 9.493172073E-02 9.493833278E-02 9.494417977E-02 9.494926189E-02 9.495357750E-02
 9.495687362E-02 9.495993016E-02 9.496198917E-02 9.496331052E-02 9.496389615E-02
 9.496374716E-02 9.496286530E-02 9.496125014E-02 9.495891619E-02 9.495589698E-02
 9.495219982E-02 9.494782765E-02 9.494278515E-02 9.493708075E-02 9.493071213E-02
 9.492369899E-02 9.491609196E-02 9.490790636E-02 9.489915055E-02 9.488983568E-02
 9.487997392E-02 9.486958539E-02 9.485867581E-02 9.484732287E-02 9.483554958E-02
 9.482337380E-02 9.481081518E-02 9.479789629E-02 9.478464966E-02 9.477108925E-02
 9.475730064E-02 9.474331932E-02 9.472917589E-02 9.471490279E-02 9.470053483E-02
 9.468610877E-02 9.467166829E-02 9.465729464E-02 9.464304516E-02 9.462896324E-02
 9.461509530E-02 9.460149072E-02 9.458820204E-02 9.457528624E-02 9.456282743E-02
 9.455090500E-02 9.453956962E-02 9.452889673E-02 9.451894368E-02 9.450978372E-02
 9.450147762E-02 9.449411487E-02 9.448779228E-02 9.448258679E-02 9.447850157E-02
 9.447507765E-02 9.447224586E-02 9.447004826E-02 9.446852899E-02 9.446774747E-02
 9.446774694E-02 9.446856898E-02 9.447025697E-02 9.447285482E-02 9.447640696E-02
 9.448096191E-02 9.448656784E-02 9.449326671E-02 9.450110393E-02 9.451012301E-02
 9.452036901E-02 9.453188707E-02 9.454472115E-02 9.455892006E-02 9.457451690E-02
 9.459154616E-02 9.461005099E-02 9.463007345E-02 9.465165407E-02 9.467483339E-02
 9.469965289E-02 9.472614764E-02 9.475433370E-02 9.478423896E-02 9.481589494E-02
 9.484933304E-02 9.488459152E-02 9.492149638E-02 9.495929157E-02 9.499784484E-02
 9.503712769E-02 9.507709711E-02 9.511773576E-02 9.515901895E-02 9.520092668E-02
 9.524343985E-02 9.528653805E-02 9.533021965E-02 9.537443137E-02 9.541914073E-02
 9.546432235E-02 9.550994610E-02 9.555599172E-02 9.560244043E-02 9.564927503E-02
 9.569647805E-02 9.574403322E-02 9.579194863E-02 9.584012437E-02 9.588810094E-02
 9.593572447E-02 9.598291889E-02 9.602963504E-02 9.607582653E-02 9.612145028E-02
 9.616646614E-02 9.621083770E-02 9.625453120E-02 9.629753677E-02 9.633976314E-02
 9.638118332E-02 9.642177925E-02 9.646151732E-02 9.650037895E-02 9.653834470E-02
 9.657541693E-02 9.661152985E-02 9.664664908E-02 9.668072768E-02 9.671372710E-02
 9.674557741E-02 9.677622240E-02 9.680563973E-02 9.683378354E-02 9.686062686E-02
 9.688614604E-02 9.691031943E-02 9.693312887E-02 9.695455878E-02 9.697459566E-02
 9.699322872E-02 9.701045260E-02 9.702627168E-02 9.703946650E-02 9.705424611E-02
 9.706635321E-02 9.707715788E-02 9.708663302E-02 9.709475314E-02 9.710149669E-02
 9.710684449E-02 9.711077971E-02 9.711328750E-02 9.711435499E-02 9.711397132E-02
 9.711212636E-02 9.710881118E-02 9.710454100E-02 9.709800514E-02 9.709084577E-02
 9.708251590E-02 9.707299290E-02 9.706225703E-02 9.705028943E-02 9.703707331E-02
 9.702259371E-02 9.700683697E-02 9.698979051E-02 9.697144310E-02 9.695178390E-02
 9.693080335E-02 9.690849366E-02 9.688489426E-02 9.686027567E-02 9.683466312E-02
 9.680803958E-02 9.678038613E-02 9.675169122E-02 9.672194897E-02 9.669114910E-02
 9.665927838E-02 9.662632544E-02 9.659227958E-02 9.655713045E-02 9.652086816E-02
 9.648349038E-02 9.644873738E-02 9.640553681E-02 9.636528833E-02 9.632419643E-02
 9.628225041E-02 9.623945880E-02 9.619576856E-02 9.615118883E-02 9.610570849E-02
 9.605931633E-02 9.601200120E-02 9.596375351E-02 9.591457573E-02 9.586443369E-02
 9.581337308E-02 9.576150281E-02 9.570900281E-02 9.565581472E-02 9.560192966E-02
 9.554733912E-02 9.549207405E-02 9.543604887E-02 9.537929313E-02 9.532179949E-02
 9.526355945E-02 9.520456520E-02 9.514480930E-02 9.508430734E-02 9.502299807E-02
 9.496102902E-02 9.489852225E-02 9.483546967E-02 9.477175673E-02 9.470742893E-02
 9.464247882E-02 9.457690017E-02 9.451068519E-02 9.444382756E-02 9.437632102E-02
 9.430815852E-02 9.423936659E-02 9.416987512E-02 9.409973989E-02 9.402906742E-02
 9.395785580E-02 9.388603763E-02 9.381384443E-02 9.374116345E-02 9.366806798E-02
 9.359440413E-02 9.352024286E-02 9.344558222E-02 9.337041914E-02 9.329475103E-02
 9.321861596E-02 9.314193712E-02 9.306466619E-02 9.298710435E-02 9.290911737E-02
 9.283070260E-02 9.275194653E-02 9.267266994E-02 9.259295812E-02 9.251280947E-02
 9.243222280E-02 9.235119631E-02 9.226972948E-02 9.218782126E-02 9.210552040E-02
 9.202267036E-02 9.193941567E-02 9.185584510E-02 9.177187896E-02 9.168761962E-02
 9.160286115E-02 9.151770419E-02 9.143214950E-02 9.134619636E-02 9.125984520E-02
 9.117309691E-02 9.108595278E-02 9.099846880E-02 9.091052823E-02 9.082217531E-02
 9.073350239E-02 9.064446300E-02 9.055505577E-02 9.046528150E-02 9.037513962E-02
 9.028463077E-02 9.019375573E-02 9.010251393E-02 9.001090591E-02 8.991893324E-02
 8.982665681E-02 8.973395487E-02 8.964085425E-02 8.954741268E-02 8.945364053E-02
 8.935951220E-02 8.926502712E-02 8.917018399E-02 8.907498183E-02 8.897941969E-02
 8.888349618E-02 8.878721005E-02 8.869055928E-02
 1.315435534E+05 1.313905744E+05 1.312575529E+05 1.311124233E+05 1.309733369E+05
 1.308343309E+05 1.306952834E+05 1.305562275E+05 1.304172904E+05 1.302784245E+05
 1.301448808E+05 1.300009780E+05 1.298623796E+05 1.297239293E+05 1.295856421E+05
 1.294474471E+05 1.293093527E+05 1.291714081E+05 1.290335851E+05 1.288958922E+05
 1.287582841E+05 1.286207502E+05 1.284832963E+05 1.283459196E+05 1.282086077E+05
 1.280713830E+05 1.279342311E+05 1.277971564E+05 1.276601821E+05 1.275233134E+05
 1.273865562E+05 1.272499119E+05 1.271133817E+05 1.269769665E+05 1.268406701E+05
 1.267044892E+05 1.265684217E+05 1.264324664E+05 1.262966295E+05 1.261654732E+05
 1.260252417E+05 1.258896801E+05 1.257542090E+05 1.256234248E+05 1.254834819E+05
 1.253482701E+05 1.252131680E+05 1.250781737E+05 1.249432872E+05 1.248085085E+05
 1.246738515E+05 1.245392878E+05 1.244048268E+05 1.242704938E+05 1.241362703E+05
 1.240021450E+05 1.238681462E+05 1.237342561E+05 1.236004885E+05 1.234668083E+05
 1.233332245E+05 1.231997498E+05 1.230663971E+05 1.229331537E+05 1.228000341E+05
 1.226669838E+05 1.225340688E+05 1.224062869E+05 1.222684747E+05 1.221358123E+05
 1.220032480E+05 1.218707758E+05 1.217383957E+05 1.216061081E+05 1.214739320E+05
 1.213418297E+05 1.212098207E+05 1.210778871E+05 1.209460684E+05 1.208143456E+05
 1.206827187E+05 1.205511875E+05 1.204197722E+05 1.202884341E+05 1.201571770E+05
 1.200260155E+05 1.198949621E+05 1.197640032E+05 1.196331375E+05 1.195023638E+05
 1.193717028E+05 1.192467776E+05 1.191105516E+05 1.189801124E+05 1.188497729E+05
 1.187195638E+05 1.185893878E+05 1.184592916E+05 1.183292988E+05 1.182052745E+05
 1.180813510E+05 1.179396721E+05 1.178099589E+05 1.176803258E+05 1.175507761E+05
 1.174213400E+05 1.172919642E+05 1.171626135E+05 1.170333884E+05 1.169042774E+05
 1.167753196E+05 1.166463922E+05 1.165175581E+05 1.163888507E+05 1.162666924E+05
 1.161315546E+05 1.160031002E+05 1.158747355E+05 1.157465370E+05 1.156183649E+05
 1.154903265E+05 1.153623525E+05 1.152344336E+05 1.151065818E+05 1.149788933E+05
 1.148513810E+05 1.147238873E+05 1.145964926E+05 1.144692390E+05 1.143420208E+05
 1.142148260E+05 1.140878312E+05 1.139609368E+05 1.138342357E+05 1.137075475E+05
 1.135810093E+05 1.134621532E+05 1.133280461E+05 1.132017457E+05 1.130755836E+05
 1.129496327E+05 1.128236906E+05 1.126979118E+05 1.125721961E+05 1.124466022E+05
 1.123210881E+05 1.121957029E+05 1.120704809E+05 1.119453949E+05 1.118204477E+05
 1.116957003E+05 1.115710470E+05 1.114464656E+05 1.113220987E+05 1.111978835E+05
 1.110738230E+05 1.109499201E+05 1.108262417E+05 1.107026641E+05 1.105791877E+05
 1.104559457E+05 1.103328768E+05 1.102099842E+05 1.100872712E+05 1.099648101E+05
 1.098522839E+05 1.097202522E+05 1.095982840E+05 1.094765223E+05 1.093549622E+05
 1.092336073E+05 1.091125348E+05 1.089916023E+05 1.088708514E+05 1.087503196E+05
 1.086300537E+05 1.085100190E+05 1.083902201E+05 1.082707383E+05 1.081514249E+05
 1.080323237E+05 1.079134772E+05 1.077949321E+05 1.076766541E+05 1.075586486E+05
 1.074409211E+05 1.073235561E+05 1.072063486E+05 1.070894671E+05 1.069729144E+05
 1.068566719E+05 1.067407458E+05 1.066251431E+05 1.065099486E+05 1.063950049E+05
 1.062804234E+05 1.061661868E+05 1.060523111E+05 1.059388038E+05 1.058256729E+05
 1.057129266E+05 1.056005773E+05 1.054886227E+05 1.053770829E+05 1.052659630E+05
 1.051552721E+05 1.050450193E+05 1.049352142E+05 1.048258754E+05 1.047169869E+05
 1.046085844E+05 1.045006076E+05 1.043931923E+05 1.042862856E+05 1.041799549E+05
 1.040741033E+05 1.039687620E+05 1.038639636E+05 1.037598126E+05 1.036561586E+05
 1.035530777E+05 1.034505936E+05 1.033487365E+05 1.032474111E+05 1.031466951E+05
 1.030466124E+05 1.029471550E+05 1.028483334E+05 1.027501583E+05 1.026526684E+05
 1.025558201E+05 1.024596213E+05 1.023641344E+05 1.022693461E+05 1.021752651E+05
 1.020819022E+05 1.019892678E+05 1.018973833E+05 1.018062353E+05 1.017158393E+05
 1.016262170E+05 1.015373701E+05 1.014493085E+05 1.013620419E+05 1.012755797E+05
 1.011899248E+05 1.011050995E+05 1.010211102E+05 1.009379486E+05 1.008556298E+05
 1.007741617E+05 1.006935330E+05 1.006137942E+05 1.005348572E+05 1.004567681E+05
 1.003795287E+05 1.003031212E+05 1.002275420E+05 1.001528038E+05 1.000789096E+05
 1.000058621E+05 9.993366368E+04 9.986228831E+04 9.979179434E+04 9.972217887E+04
 9.965339143E+04 9.958544855E+04 9.951835462E+04 9.945210951E+04 9.938671284E+04
 9.932216401E+04 9.925846214E+04 9.919557457E+04 9.913356451E+04 9.907239498E+04
 9.901199819E+04 9.895239788E+04 9.889358910E+04 9.883556690E+04 9.877832632E+04
 9.872186243E+04 9.866617027E+04 9.861124493E+04 9.855705426E+04 9.850366059E+04
 9.845100716E+04 9.839907635E+04 9.834787439E+04 9.829739478E+04 9.824763101E+04
 9.819855346E+04 9.815021332E+04 9.810256460E+04 9.805558904E+04 9.800926881E+04
 9.796363557E+04 9.791867969E+04 9.787434284E+04 9.783063775E+04 9.778755571E+04
 9.774508820E+04 9.770322686E+04 9.766196354E+04 9.762129020E+04 9.758119898E+04
 9.754168212E+04 9.750271985E+04 9.746433239E+04 9.743026262E+04 9.738924981E+04
 9.735252084E+04 9.731631902E+04 9.728063578E+04 9.724546177E+04 9.721078796E+04
 9.717660563E+04 9.714290635E+04 9.710968195E+04 9.707692452E+04 9.704462636E+04
 9.701278001E+04 9.698137405E+04 9.695333895E+04 9.691989596E+04 9.688983059E+04
 9.686019180E+04 9.683097192E+04 9.680216275E+04 9.677375586E+04 9.674574313E+04
 9.671811675E+04 9.669086920E+04 9.666399322E+04 9.663748185E+04 9.661132832E+04
 9.658552614E+04 9.656007000E+04 9.653495544E+04 9.651019994E+04 9.648580110E+04
 9.646175399E+04 9.643804917E+04 9.641467693E+04 9.639162275E+04 9.636888084E+04
 9.634644363E+04 9.632430487E+04 9.630245857E+04 9.628089892E+04 9.625962033E+04
 9.623862116E+04 9.621987492E+04 9.619742908E+04 9.617726994E+04 9.615739201E+04
 9.613779126E+04 9.611847234E+04 9.609941244E+04 9.608061655E+04 9.606208080E+04
 9.604380153E+04 9.602577529E+04 9.600799884E+04 9.599047418E+04 9.597318621E+04
 9.595612774E+04 9.593928852E+04 9.592270525E+04 9.590635731E+04 9.589024072E+04
 9.587435168E+04 9.585869773E+04 9.584325338E+04 9.582802644E+04 9.581301393E+04
 9.579821300E+04 9.578362100E+04 9.576923545E+04 9.575505958E+04 9.574107665E+04
 9.572729955E+04 9.571374904E+04 9.570042182E+04 9.568729332E+04 9.567437305E+04
 9.566165941E+04 9.564915098E+04 9.563684649E+04 9.562474479E+04 9.561284484E+04
 9.560114565E+04 9.558965166E+04 9.557835126E+04 9.556725108E+04 9.555635973E+04
 9.554567352E+04 9.553516553E+04 9.552486440E+04 9.551475250E+04 9.550483867E+04
 9.549510156E+04 9.548555049E+04 9.547618477E+04 9.546700390E+04 9.545800754E+04
 9.544920017E+04 9.544057302E+04 9.543211964E+04 9.542387122E+04 9.541581242E+04
 9.540794264E+04 9.540027000E+04 9.539277704E+04 9.538547244E+04 9.537835632E+04
 9.537142899E+04 9.536469091E+04 9.535814270E+04 9.535178509E+04 9.534562255E+04
 9.533964455E+04 9.533386235E+04 9.532828173E+04 9.532289700E+04 9.531771432E+04
 9.531272116E+04 9.530792412E+04 9.530332350E+04 9.529891972E+04 9.529471327E+04
 9.529070478E+04 9.528689501E+04 9.528328703E+04 9.527987697E+04 9.527666803E+04
 9.527366384E+04 9.527086270E+04 9.526826480E+04 9.526587042E+04 9.526367992E+04
 9.526169375E+04 9.525991246E+04 9.525833668E+04 9.525696716E+04 9.525580475E+04
 9.525485093E+04 9.525410543E+04 9.525356996E+04 9.525324606E+04 9.525313434E+04
 9.525323548E+04 9.525355030E+04 9.525407966E+04 9.525482448E+04 9.525578575E+04
 9.525696451E+04 9.525836182E+04 9.525997880E+04
 9.159362331E+13 9.166547290E+13 9.178751506E+13 9.198063385E+13 9.222118044E+13
 9.251262249E+13 9.285203890E+13 9.323623913E+13 9.366171708E+13 9.412531496E+13
