   60    0 4.500000000E+09
  442    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 3.721706871E+01 3.700009482E+01 3.678339298E+01 3.656876563E+01 3.635592850E+01
 3.614529656E+01 3.593799346E+01 3.573248804E+01 3.553129688E+01 3.533486781E+01
 3.514236003E+01 3.495448782E+01 3.477258859E+01 3.459696917E+01 3.443033067E+01
 3.427154196E+01 3.411157459E+01 3.396529471E+01 3.382754615E+01 3.370447596E+01
 3.357931876E+01 3.346966028E+01 3.337001477E+01 3.328648353E+01 3.320117872E+01
 3.313324510E+01 3.307559158E+01 3.303251920E+01 3.299243557E+01 3.296723240E+01
 3.295249367E+01 3.294821020E+01 3.295416349E+01 3.297008021E+01 3.299559473E+01
 3.303042412E+01 3.307416524E+01 3.312622226E+01 3.318632638E+01 3.325396004E+01
 3.332850366E+01 3.340941216E+01 3.349643131E+01 3.358878568E+01 3.368601272E+01
 3.378756662E+01 3.389329287E+01 3.400184374E+01 3.411342735E+01 3.422771005E+01
 3.434360802E+01 3.446117197E+01 3.457973740E+01 3.469941092E+01 3.481898896E+01
 3.493876970E+01 3.505818784E+01 3.517726856E+01 3.529499872E+01 3.541170524E+01
 3.552706929E+01 3.564073270E+01 3.575268083E+01 3.586264776E+01 3.597059033E+01
 3.607649943E+01 3.617966013E+01 3.628051666E+01 3.637870360E+01 3.647441343E+01
 3.656696802E+01 3.665680075E+01 3.674352188E+01 3.682729966E+01 3.690789099E+01
 3.698555388E+01 3.706012827E+01 3.713158661E+01 3.720016510E+01 3.726549989E+01
 3.732753060E+01 3.738642055E+01 3.744211714E+01 3.749454933E+01 3.754371668E+01
 3.758981835E+01 3.763281306E+01 3.767268748E+01 3.770955361E+01 3.774324988E+01
 3.777381986E+01 3.780115973E+01 3.782535755E+01 3.784644125E+01 3.786460542E+01
 3.787978691E+01 3.789200653E+01 3.790124397E+01 3.790746895E+01 3.791070041E+01
 3.791091916E+01 3.790820940E+01 3.790266145E+01
 1.578208956E+12 1.577368606E+12 1.576607027E+12 1.575848485E+12 1.575095153E+12
 1.574348160E+12 1.573608751E+12 1.572878489E+12 1.572162006E+12 1.571479904E+12
 1.570859582E+12 1.570327189E+12 1.569848223E+12 1.569453130E+12 1.569120620E+12
 1.568840344E+12 1.568607057E+12 1.568400245E+12 1.568225578E+12 1.568073600E+12
 1.567940104E+12 1.567821751E+12 1.567715971E+12 1.567620772E+12 1.567535882E+12
 1.567456099E+12 1.567384316E+12 1.567318362E+12 1.567258482E+12 1.567201172E+12
 1.567148789E+12 1.567099915E+12 1.567054165E+12 1.567011181E+12 1.566970688E+12
 1.566932422E+12 1.566896161E+12 1.566861713E+12 1.566828892E+12 1.566797560E+12
 1.566767585E+12 1.566738831E+12 1.566711176E+12 1.566684591E+12 1.566658931E+12
 1.566634142E+12 1.566610141E+12 1.566586879E+12 1.566564296E+12 1.566542329E+12
 1.566520935E+12 1.566500128E+12 1.566479792E+12 1.566459918E+12 1.566440454E+12
 1.566421455E+12 1.566402813E+12 1.566384510E+12 1.566366541E+12 1.566348889E+12
 1.566331541E+12 1.566314425E+12 1.566297591E+12 1.566281053E+12 1.566264721E+12
 1.566248589E+12 1.566232651E+12 1.566216984E+12 1.566201485E+12 1.566186123E+12
 1.566170964E+12 1.566156029E+12 1.566141224E+12 1.566126582E+12 1.566112110E+12
 1.566097778E+12 1.566083603E+12 1.566069560E+12 1.566055752E+12 1.566042059E+12
 1.566028517E+12 1.566015119E+12 1.566001968E+12 1.565988959E+12 1.565976105E+12
 1.565963435E+12 1.565951004E+12 1.565938793E+12 1.565926820E+12 1.565915148E+12
 1.565903712E+12 1.565892571E+12 1.565881759E+12 1.565871394E+12 1.565861418E+12
 1.565851894E+12 1.565842912E+12 1.565834602E+12 1.565827301E+12 1.565820119E+12
 1.565814272E+12 1.565809506E+12 1.565806035E+12 1.565804115E+12 1.565803115E+12
 1.565801256E+12 1.565796037E+12 1.565787746E+12 1.565775259E+12 1.565757231E+12
 1.565732031E+12 1.565697407E+12 1.565649310E+12 1.565581435E+12 1.565483636E+12
 1.565336010E+12 1.565090730E+12 1.564597107E+12 1.562415644E+12 1.559560276E+12
 1.557933121E+12 1.556669255E+12 1.554075208E+12 1.551434599E+12 1.550507670E+12
 1.550170808E+12 1.549991128E+12 1.549881394E+12 1.549810339E+12 1.549763452E+12
 1.549732280E+12 1.549712192E+12 1.549700165E+12 1.549694230E+12 1.549692180E+12
 1.549689774E+12 1.549684434E+12 1.549676719E+12 1.549667067E+12 1.549655837E+12
 1.549643293E+12 1.549629647E+12 1.549615130E+12 1.549599922E+12 1.549584050E+12
 1.549569008E+12 1.549551323E+12 1.549534097E+12 1.549516907E+12 1.549499537E+12
 1.549482056E+12 1.549464437E+12 1.549446872E+12 1.549429284E+12 1.549411736E+12
 1.549394316E+12 1.549376831E+12 1.549359501E+12 1.549342313E+12 1.549325150E+12
 1.549308147E+12 1.549291268E+12 1.549274506E+12 1.549257907E+12 1.549241405E+12
 1.549225125E+12 1.549208904E+12 1.549192813E+12 1.549176851E+12 1.549160954E+12
 1.549145237E+12 1.549129634E+12 1.549114154E+12 1.549098770E+12 1.549083426E+12
 1.549068127E+12 1.549052795E+12 1.549037805E+12 1.549022115E+12 1.549006500E+12
 1.548990650E+12 1.548974400E+12 1.548957570E+12 1.548939835E+12 1.548920989E+12
 1.548900661E+12 1.548878256E+12 1.548853156E+12 1.548824570E+12 1.548791502E+12
 1.548752645E+12 1.548706607E+12 1.548651575E+12 1.548585280E+12 1.548504913E+12
 1.548407315E+12 1.548288642E+12 1.548144155E+12 1.547968835E+12 1.547756560E+12
 1.547500078E+12 1.547190843E+12 1.546819639E+12 1.546375351E+12 1.545846607E+12
 1.545219595E+12 1.544479532E+12 1.543608313E+12 1.542586969E+12 1.541394579E+12
 1.540007993E+12 1.538401169E+12 1.536548077E+12 1.534419809E+12 1.531983153E+12
 1.529204564E+12 1.526048405E+12 1.522476726E+12 1.518448979E+12 1.513925078E+12
 1.508861654E+12 1.503212701E+12 1.496933742E+12 1.489977326E+12 1.482295378E+12
 1.473839067E+12 1.464560504E+12 1.454410116E+12 1.443344608E+12 1.431317865E+12
 1.418287324E+12 1.404217157E+12 1.389064322E+12 1.372798776E+12 1.355391219E+12
 1.336826893E+12 1.317085478E+12 1.296157053E+12 1.274048828E+12 1.250749242E+12
 1.226261819E+12 1.200629191E+12 1.173876229E+12 1.146036692E+12 1.117156530E+12
 1.087308792E+12 1.056526558E+12 1.024861265E+12 9.924487323E+11 9.593502721E+11
 9.256831206E+11 8.914993145E+11 8.569262011E+11 8.220736035E+11 7.870495969E+11
 7.519715857E+11 7.169531671E+11 6.821089722E+11 6.475522768E+11 6.134018032E+11
 5.797387165E+11 5.466952917E+11 5.143543110E+11 4.828080520E+11 4.521394184E+11
 4.224232360E+11 3.937331141E+11 3.660835835E+11 3.395786444E+11 3.142433009E+11
 2.900992526E+11 2.671906637E+11 2.454785363E+11 2.249940865E+11 2.056977062E+11
 1.876312700E+11 1.707474665E+11 1.550190568E+11 1.404301829E+11 1.269078630E+11
 1.144282393E+11 1.029319865E+11 9.240013399E+10 8.276784617E+10 7.398404664E+10
 6.600723351E+10 5.876589093E+10 5.221217966E+10 4.630140568E+10 4.099043092E+10
 3.623273965E+10 3.197006585E+10 2.816316455E+10 2.483348079E+10 2.175877353E+10
 1.908454575E+10 1.671983127E+10 1.463083902E+10 1.278887367E+10 1.117011335E+10
 9.745348763E+09 8.493569965E+09 7.399161712E+09 6.442082042E+09 5.606281438E+09
 4.878578298E+09 4.243649127E+09 3.690854451E+09 3.209428304E+09 2.791847873E+09
 2.429117858E+09 2.114175623E+09 1.840830294E+09 1.604104458E+09 1.412390877E+09
 1.219524162E+09 1.065136432E+09 9.308487362E+08 8.144012156E+08 7.135014027E+08
 6.261015013E+08 5.500276944E+08 4.838060897E+08 4.262297086E+08 3.762849614E+08
 3.326683406E+08 2.945683677E+08 2.613774183E+08 2.324579414E+08 2.070574748E+08
 1.848146633E+08 1.653281840E+08 1.482544522E+08 1.331884062E+08 1.198917384E+08
 1.081896373E+08 9.787572639E+07 8.871836622E+07 8.057570536E+07 7.338507390E+07
 6.695066754E+07 6.122846472E+07 5.611981717E+07 5.154850236E+07 4.746230028E+07
 4.377960108E+07 4.046485075E+07 3.746609773E+07 3.476513934E+07 3.231908144E+07
 3.009919528E+07 2.808664858E+07 2.624012044E+07 2.455922381E+07 2.302527909E+07
 2.161289925E+07 2.031092207E+07 1.911288546E+07 1.800698127E+07 1.699710626E+07
 1.606455209E+07 1.514756568E+07 1.432254089E+07 1.355124499E+07 1.286080609E+07
 1.214958087E+07 1.151039875E+07 1.090725954E+07 1.037559697E+07 9.793167295E+06
 9.282838608E+06 8.794275273E+06 8.369967797E+06 7.881351901E+06 7.458083508E+06
 7.050400403E+06 6.659316246E+06 6.283728161E+06 5.922679939E+06 5.575850779E+06
 5.241425990E+06 4.919169633E+06 4.609628135E+06 4.311179914E+06 4.023794929E+06
 3.747719725E+06 3.482794663E+06 3.228070783E+06 2.984258533E+06 2.751124809E+06
 2.528706595E+06 2.316330076E+06 2.115668312E+06 1.925353771E+06 1.745253208E+06
 1.576384036E+06 1.417941851E+06 1.270167976E+06 1.132389332E+06 1.005420335E+06
 8.882928631E+05 7.809730298E+05 6.829334227E+05 5.943961288E+05 5.144514346E+05
 4.427171907E+05 3.788568810E+05 3.222761105E+05 2.725169268E+05 2.289851459E+05
 1.911462488E+05 1.586496156E+05 1.307661205E+05 1.070628839E+05 8.702269996E+04
 7.030484992E+04 5.637570972E+04 4.489195864E+04 3.547817546E+04 2.784275521E+04
 2.168296876E+04 1.676262071E+04 1.286132029E+04 9.787072834E+03 7.395067223E+03
 5.548291846E+03 4.128732406E+03 3.047045219E+03 2.231711735E+03 1.621888894E+03
 1.169154266E+03 8.362378770E+02 5.933371351E+02 4.173628872E+02 2.914738576E+02
 2.019423017E+02 1.389369234E+02 9.476842458E+01 6.409134080E+01 4.298116043E+01
 2.862307858E+01 1.891217755E+01 1.239844281E+01 8.074500455E+00 5.212010888E+00
 3.339692078E+00 2.121614093E+00 1.336981678E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02 1.666666667E-02
 1.666666667E-02 1.666666667E-02 1.666666667E-02
-9.989692610E-01 0.000000000E+00-9.990330090E-01 0.000000000E+00-9.990815982E-01
 0.000000000E+00-9.991230604E-01 0.000000000E+00-9.991586644E-01 0.000000000E+00
-9.991894456E-01 0.000000000E+00-9.992162179E-01 0.000000000E+00-9.992396211E-01
 0.000000000E+00-9.992487763E-01 0.000000000E+00-9.992489226E-01 0.000000000E+00
-9.992497695E-01 0.000000000E+00-9.992512018E-01 0.000000000E+00-9.992532683E-01
 0.000000000E+00-9.992557629E-01 0.000000000E+00-9.992586452E-01 0.000000000E+00
-9.992618257E-01 0.000000000E+00-9.992651488E-01 0.000000000E+00-9.992687290E-01
 0.000000000E+00-9.992722991E-01 0.000000000E+00-9.992758581E-01 0.000000000E+00
-9.992793516E-01 0.000000000E+00-9.992827618E-01 0.000000000E+00-9.992860887E-01
 0.000000000E+00-9.992893329E-01 0.000000000E+00-9.992924450E-01 0.000000000E+00
-9.992955793E-01 0.000000000E+00-9.992985932E-01 0.000000000E+00-9.993015331E-01
 0.000000000E+00-9.993043430E-01 0.000000000E+00-9.993071451E-01 0.000000000E+00
-9.993097799E-01 0.000000000E+00-9.993122790E-01 0.000000000E+00-9.993146293E-01
