  100    0 4.600000000E+09
  434    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 4.085662968E+02 4.089441021E+02 4.093223200E+02 4.097009039E+02 4.100799272E+02
 4.104593011E+02 4.108390686E+02 4.112192292E+02 4.115997803E+02 4.119807174E+02
 4.123620344E+02 4.127437235E+02 4.131257221E+02 4.135081836E+02 4.138909388E+02
 4.142740378E+02 4.146574785E+02 4.150412615E+02 4.154253896E+02 4.158098678E+02
 4.161947034E+02 4.165798201E+02 4.169654149E+02 4.173514252E+02 4.177380539E+02
 4.181248312E+02 4.185120257E+02 4.188996445E+02 4.192876937E+02 4.196759093E+02
 4.200648269E+02 4.204541166E+02 4.208439996E+02 4.212342611E+02 4.216248568E+02
 4.220157818E+02 4.224061423E+02 4.227957949E+02 4.231846934E+02 4.235727901E+02
 4.239600665E+02 4.243463906E+02 4.247318087E+02 4.251163177E+02 4.254996956E+02
 4.258821005E+02 4.262634519E+02 4.266437223E+02 4.270228833E+02 4.274010410E+02
 4.277590124E+02 4.281528956E+02 4.285272223E+02 4.289002166E+02 4.292718410E+02
 4.296420404E+02 4.300107577E+02 4.303786824E+02 4.307446082E+02 4.311085073E+02
 4.314705184E+02 4.318309658E+02 4.321895542E+02 4.325466481E+02 4.329009346E+02
 4.332535334E+02 4.336041044E+02 4.339525778E+02 4.342995482E+02 4.346435995E+02
 4.349852378E+02 4.353251918E+02 4.356630260E+02 4.359987558E+02 4.363323998E+02
 4.366639796E+02 4.369935198E+02 4.373210478E+02 4.376465948E+02 4.379541251E+02
 4.382920760E+02 4.386011734E+02 4.389299843E+02 4.392460019E+02 4.395606058E+02
 4.398736404E+02 4.401852130E+02 4.404954425E+02 4.408044584E+02 4.411124013E+02
 4.414212653E+02 4.417269939E+02 4.420313377E+02 4.423365726E+02 4.426415659E+02
 4.429465034E+02 4.432515773E+02 4.435569836E+02 4.438629216E+02 4.441695917E+02
 4.444771950E+02 4.447859320E+02 4.450981873E+02 4.454087788E+02 4.457209396E+02
 4.460361881E+02 4.463535486E+02 4.466732007E+02 4.469953220E+02 4.473200838E+02
 4.476476510E+02 4.479781813E+02 4.483118249E+02 4.486506663E+02 4.489908886E+02
 4.493346220E+02 4.496823274E+02 4.500330512E+02 4.503863850E+02 4.507452710E+02
 4.511081394E+02 4.514750457E+02 4.518471802E+02 4.522221728E+02 4.526013121E+02
 4.529838633E+02 4.533714703E+02 4.537632455E+02 4.541591716E+02 4.545592230E+02
 4.549633646E+02 4.553715520E+02 4.557837322E+02 4.561998439E+02 4.566198183E+02
 4.570435791E+02 4.574710436E+02 4.579021232E+02 4.583353767E+02 4.587747481E+02
 4.592144071E+02 4.596587944E+02 4.601062888E+02 4.605567764E+02 4.610124616E+02
 4.614687346E+02 4.619276572E+02 4.623863759E+02 4.628500991E+02 4.633161306E+02
 4.637874696E+02 4.642578647E+02 4.647302267E+02 4.652044373E+02 4.656803905E+02
 4.661579833E+02 4.666371155E+02 4.671176903E+02 4.675996147E+02 4.680827987E+02
 4.685671562E+02 4.690526051E+02 4.695390666E+02 4.700264661E+02 4.705147325E+02
 4.710037985E+02 4.714936005E+02 4.719840784E+02 4.724751756E+02 4.729668392E+02
 4.734590190E+02 4.739516684E+02 4.744447435E+02 4.749382033E+02 4.754320092E+02
 4.759261254E+02 4.764205181E+02 4.769151559E+02 4.774100091E+02 4.779050499E+02
 4.784002518E+02 4.788955901E+02 4.793910409E+02 4.798865815E+02 4.803821903E+02
 4.808778462E+02 4.813735286E+02 4.818692172E+02 4.823648921E+02 4.828605331E+02
 4.833561201E+02 4.838516325E+02 4.843470495E+02 4.848423493E+02 4.853375093E+02
 4.858388272E+02 4.863335398E+02 4.868280816E+02 4.873163004E+02 4.878103298E+02
 4.883040970E+02 4.888035626E+02 4.892965581E+02 4.897891561E+02 4.902812880E+02
 4.907729022E+02 4.912639412E+02 4.917484433E+02 4.922440278E+02 4.927329240E+02
 4.932209341E+02 4.937079542E+02 4.941938643E+02 4.946785263E+02 4.951617803E+02
 4.956434400E+02 4.961232858E+02 4.966010580E+02 4.970764465E+02 4.975490771E+02
 4.980184933E+02 4.984841300E+02 4.989452774E+02 4.994010259E+02 4.998501841E+02
 5.002911459E+02 5.006904147E+02 5.011452929E+02 5.015462994E+02 5.019206866E+02
 5.022490491E+02 5.024857192E+02 5.023610228E+02 5.018567227E+02 5.014767645E+02
 5.011695947E+02 5.009325386E+02 5.007213442E+02 5.005419770E+02 5.004114418E+02
 5.003153163E+02 5.002489869E+02 5.002097721E+02 5.001953066E+02 5.002034904E+02
 5.002324458E+02 5.002805256E+02 5.003460874E+02 5.004278778E+02 5.005246097E+02
 5.006351478E+02 5.007584564E+02 5.008935890E+02 5.010396788E+02 5.011959310E+02
 5.013616154E+02 5.015360602E+02 5.017186461E+02 5.019088018E+02 5.021059990E+02
 5.022916843E+02 5.025196087E+02 5.027351321E+02 5.029560151E+02 5.031819307E+02
 5.034125281E+02 5.036475064E+02 5.038865832E+02 5.041294925E+02 5.043759841E+02
 5.046258220E+02 5.048787833E+02 5.051346575E+02 5.053932455E+02 5.056543627E+02
 5.059178172E+02 5.061834582E+02 5.064510307E+02 5.067202918E+02 5.069910020E+02
 5.072629470E+02 5.075359298E+02 5.078097692E+02 5.080842991E+02 5.083593668E+02
 5.086347253E+02 5.089077634E+02 5.091775296E+02 5.094448742E+02 5.097093366E+02
 5.099713587E+02 5.102309157E+02 5.104886641E+02 5.107441826E+02 5.109978254E+02
 5.112496623E+02 5.114997699E+02 5.117482076E+02 5.119948882E+02 5.122402335E+02
 5.124838772E+02 5.127258516E+02 5.129665796E+02 5.132056372E+02 5.134432580E+02
 5.136794432E+02 5.139142214E+02 5.141476269E+02 5.143796779E+02 5.146104629E+02
 5.148400263E+02 5.150684117E+02 5.152956541E+02 5.155217803E+02 5.157468103E+02
 5.159707575E+02 5.161936297E+02 5.164153912E+02 5.166361569E+02 5.168558064E+02
 5.170743704E+02 5.172918385E+02 5.175082086E+02 5.177234622E+02 5.179376668E+02
 5.181508471E+02 5.183630346E+02 5.185742591E+02 5.187845402E+02 5.189939042E+02
 5.192023674E+02 5.194099443E+02 5.196168669E+02 5.198224804E+02
 0.000000000E+00-1.066656935E-02-2.034496286E-02-3.000641745E-02-3.964521105E-02
-4.926181772E-02-5.885308941E-02-6.843322411E-02-7.799396761E-02-8.753538052E-02
-9.705752659E-02-1.065604688E-01-1.160516849E-01-1.255163595E-01-1.349649402E-01
-1.443832240E-01-1.537901561E-01-1.631800939E-01-1.725519173E-01-1.819059091E-01
-1.912423464E-01-2.005672297E-01-2.098691679E-01-2.191557916E-01-2.284249897E-01
-2.376739862E-01-2.469062809E-01-2.561264460E-01-2.653307168E-01-2.745239660E-01
-2.836967400E-01-2.928539937E-01-3.019958390E-01-3.111223814E-01-3.202354242E-01
-3.293290595E-01-3.384073490E-01-3.474742044E-01-3.565266411E-01-3.655682525E-01
-3.745924499E-01-3.836041089E-01-3.926005912E-01-4.015842127E-01-4.105562842E-01
-4.195138815E-01-4.284592178E-01-4.373923901E-01-4.463131746E-01-4.552216759E-01
-4.641179972E-01-4.730022395E-01-4.818745001E-01-4.907348712E-01-4.995841565E-01
-5.084203589E-01-5.172457402E-01-5.260599095E-01-5.348631096E-01-5.436556053E-01
-5.524376513E-01-5.612096768E-01-5.699713392E-01-5.787233868E-01-5.871376092E-01
-5.961988070E-01-6.049224306E-01-6.136367849E-01-6.223419542E-01-6.310380264E-01
-6.397250920E-01-6.484032430E-01-6.570725708E-01-6.657329439E-01-6.743851092E-01
-6.830286725E-01-6.916639913E-01-7.002913493E-01-7.089109975E-01-7.175231783E-01
-7.261281217E-01-7.347252417E-01-7.433164289E-01-7.519006086E-01-7.604794112E-01
-7.690508021E-01-7.776157842E-01-7.861744249E-01-7.947268001E-01-8.032729933E-01
-8.118130940E-01-8.203471960E-01-8.288742000E-01-8.373978427E-01-8.459147063E-01
-8.544262492E-01-8.629327257E-01-8.714343974E-01-8.799315225E-01-8.884243534E-01
-8.969131341E-01-9.053962148E-01-9.138779119E-01-9.223567441E-01-9.308369837E-01
-9.393081898E-01-9.477761525E-01-9.562409651E-01-9.647027424E-01-9.731557494E-01
-9.816116960E-01-9.900634738E-01-9.985159914E-01-1.006964737E+00-1.015408956E+00
-1.023852079E+00-1.032287829E+00-1.040715018E+00-1.049133355E+00-1.057542500E+00
-1.065942723E+00-1.074331786E+00-1.082711251E+00-1.091081506E+00-1.099438024E+00
-1.107784282E+00-1.116118399E+00-1.124439651E+00-1.132747314E+00-1.141043642E+00
-1.148906965E+00-1.157570331E+00-1.165814576E+00-1.174040336E+00-1.182246874E+00
-1.190433083E+00-1.198597805E+00-1.206756461E+00-1.214882415E+00-1.222975099E+00
-1.231037621E+00-1.239077242E+00-1.247087370E+00-1.255076083E+00-1.263013776E+00
-1.270924826E+00-1.278800553E+00-1.286638159E+00-1.294449638E+00-1.302201540E+00
-1.309903487E+00-1.317569944E+00-1.325189009E+00-1.332758862E+00-1.340277684E+00
-1.347743667E+00-1.355155019E+00-1.362509976E+00-1.369806808E+00-1.376684856E+00
-1.384223577E+00-1.391097841E+00-1.398385580E+00-1.405362200E+00-1.412277132E+00
-1.419123643E+00-1.425900693E+00-1.432607398E+00-1.439243039E+00-1.445807063E+00
-1.452337916E+00-1.458746369E+00-1.465066476E+00-1.471341875E+00-1.477545456E+00
-1.483677655E+00-1.489739094E+00-1.495730547E+00-1.501652934E+00-1.507507314E+00
-1.513294873E+00-1.519016921E+00-1.524714425E+00-1.530291170E+00-1.535804779E+00
-1.541279939E+00-1.546697702E+00-1.552059867E+00-1.557368355E+00-1.562625146E+00
-1.567832278E+00-1.572991842E+00-1.578105973E+00-1.583205819E+00-1.588234176E+00
-1.593223755E+00-1.598181720E+00-1.603095418E+00-1.607960843E+00-1.612819555E+00
-1.617651122E+00-1.622457847E+00-1.627256714E+00-1.632019101E+00-1.636763794E+00
-1.641483988E+00-1.646202260E+00-1.650910048E+00-1.655609741E+00-1.660303748E+00
-1.664994481E+00-1.669684360E+00-1.674375807E+00-1.679071253E+00-1.683773133E+00
-1.688483892E+00-1.693205980E+00-1.697941859E+00-1.702679304E+00-1.707464912E+00
-1.712238800E+00-1.717052918E+00-1.721893351E+00-1.726762613E+00-1.731688320E+00
-1.736624475E+00-1.741597199E+00-1.746579326E+00-1.751631278E+00-1.756727696E+00
-1.761905522E+00-1.767100014E+00-1.772346977E+00-1.777649007E+00-1.783008826E+00
-1.788429170E+00-1.793912795E+00-1.799462475E+00-1.805080997E+00-1.810771169E+00
-1.816535811E+00-1.822377763E+00-1.828299878E+00-1.834305026E+00-1.840396091E+00
-1.846575973E+00-1.852847584E+00-1.859213852E+00-1.865677721E+00-1.872242149E+00
-1.878910111E+00-1.885684600E+00-1.892568625E+00-1.899565218E+00-1.906677433E+00
-1.913908346E+00-1.921261064E+00-1.928738722E+00-1.936344495E+00-1.944081595E+00
-1.951953281E+00-1.959962868E+00-1.968113726E+00-1.976409298E+00-1.984853101E+00
-1.993448742E+00-2.002199932E+00-2.011110495E+00-2.020184393E+00-2.029425733E+00
-2.038838795E+00-2.048428049E+00-2.058198179E+00-2.068154116E+00-2.078301063E+00
-2.088777949E+00-2.099324432E+00-2.110080525E+00-2.120915674E+00-2.132106931E+00
-2.143529418E+00-2.155334838E+00-2.167245658E+00-2.179414817E+00-2.191852640E+00
-2.204571017E+00-2.217583040E+00-2.230740998E+00-2.244547507E+00-2.258534028E+00
-2.272882760E+00-2.287616376E+00-2.302760508E+00-2.318344344E+00-2.334401336E+00
-2.350970083E+00-2.368095470E+00-2.385830139E+00-2.404236417E+00-2.423388909E+00
-2.443378039E+00-2.464314987E+00-2.486338782E+00-2.509626770E+00-2.534410629E+00
-2.561001986E+00-2.587625649E+00-2.622107365E+00-2.658105100E+00-2.700058398E+00
-2.751598348E+00-2.825558488E+00-2.951698794E+00-3.067327768E+00-3.135985023E+00
-3.190608095E+00-3.234947414E+00-3.278292776E+00-3.320651912E+00-3.357801154E+00
-3.392456850E+00-3.425379760E+00-3.456836917E+00-3.487032792E+00-3.516126862E+00
-3.544246369E+00-3.571513678E+00-3.597957583E+00-3.623706137E+00-3.648800966E+00
-3.673293905E+00-3.697229771E+00-3.720647612E+00-3.743581688E+00-3.766062237E+00
-3.788116100E+00-3.809767215E+00-3.831037028E+00-3.851944830E+00-3.872508037E+00
-3.890985971E+00-3.912662521E+00-3.932275535E+00-3.951597708E+00-3.970639818E+00
-3.989408170E+00-4.007911150E+00-4.026156561E+00-4.044151682E+00-4.061903317E+00
-4.079417838E+00-4.096701226E+00-4.113759105E+00-4.130596771E+00-4.147219494E+00
-4.163631181E+00-4.179838166E+00-4.195846806E+00-4.211666716E+00-4.227305669E+00
-4.242771016E+00-4.258069409E+00-4.273206869E+00-4.288188849E+00-4.303020283E+00
-4.317710279E+00-4.332291319E+00-4.346759884E+00-4.361149016E+00-4.375422156E+00
-4.389592147E+00-4.403647565E+00-4.417614742E+00-4.431462580E+00-4.445203435E+00
-4.458835715E+00-4.472359547E+00-4.485775341E+00-4.499076710E+00-4.512285600E+00
-4.525381872E+00-4.538366923E+00-4.551263057E+00-4.564047140E+00-4.576731282E+00
-4.589315151E+00-4.601799920E+00-4.614187179E+00-4.626476168E+00-4.638668361E+00
-4.650763493E+00-4.662761905E+00-4.674664081E+00-4.686470628E+00-4.698182262E+00
-4.709799784E+00-4.721324075E+00-4.732754088E+00-4.744096813E+00-4.755347354E+00
-4.766508808E+00-4.777582321E+00-4.788569517E+00-4.799469480E+00-4.810283860E+00
-4.821012301E+00-4.831655036E+00-4.842212461E+00-4.852684728E+00-4.863072540E+00
-4.873376342E+00-4.883596716E+00-4.893745106E+00-4.903789778E+00
-7.857938192E+01-7.899425875E+01-7.937064108E+01-7.974629531E+01-8.012098718E+01
-8.049472906E+01-8.086740140E+01-8.123956151E+01-8.161089596E+01-8.198141570E+01
-8.235113270E+01-8.272005942E+01-8.308849638E+01-8.345587862E+01-8.382262143E+01
-8.418818161E+01-8.455329421E+01-8.491773554E+01-8.528145643E+01-8.564446125E+01
-8.600675336E+01-8.636855751E+01-8.672942314E+01-8.708963736E+01-8.744910908E+01
-8.780772212E+01-8.816560653E+01-8.852293699E+01-8.887956678E+01-8.923568551E+01
-8.959092951E+01-8.994549485E+01-9.029939140E+01-9.065263004E+01-9.100528833E+01
-9.135714602E+01-9.170836458E+01-9.205909258E+01-9.240920963E+01-9.275884805E+01
-9.310774491E+01-9.345607914E+01-9.380373799E+01-9.415079922E+01-9.449730176E+01
-9.484312236E+01-9.518834041E+01-9.553295844E+01-9.587696868E+01-9.622037807E+01
-9.656319541E+01-9.690543125E+01-9.724709762E+01-9.758820772E+01-9.792880315E+01
-9.826881766E+01-9.860834140E+01-9.894735607E+01-9.928586537E+01-9.962387165E+01
-9.996137481E+01-1.002983796E+02-1.006348595E+02-1.009708290E+02-1.012936838E+02
-1.016411912E+02-1.019755796E+02-1.023094426E+02-1.026427854E+02-1.029756154E+02
-1.033079421E+02-1.036397770E+02-1.039711333E+02-1.043020168E+02-1.046324677E+02
-1.049624770E+02-1.052920570E+02-1.056212149E+02-1.059499539E+02-1.062782747E+02
-1.066061755E+02-1.069336211E+02-1.072606690E+02-1.075872620E+02-1.079134482E+02
-1.082391423E+02-1.085643777E+02-1.088891538E+02-1.092134725E+02-1.095373380E+02
-1.098607563E+02-1.101837355E+02-1.105062398E+02-1.108284168E+02-1.111501364E+02
-1.114714473E+02-1.117923504E+02-1.121128440E+02-1.124329237E+02-1.127525826E+02
-1.130718108E+02-1.133905253E+02-1.137088657E+02-1.140267569E+02-1.143443436E+02
-1.146612202E+02-1.149775895E+02-1.152934410E+02-1.156087656E+02-1.159233367E+02
-1.162375768E+02-1.165512083E+02-1.168643999E+02-1.171769713E+02-1.174888838E+02
-1.178005663E+02-1.181129965E+02-1.184263071E+02-1.187405519E+02-1.190557849E+02
-1.193720844E+02-1.196894300E+02-1.200079334E+02-1.203276600E+02-1.206484849E+02
-1.209705861E+02-1.212939362E+02-1.216185554E+02-1.219444681E+02-1.222718216E+02
-1.225838968E+02-1.229298503E+02-1.232612332E+02-1.235940788E+02-1.239284461E+02
-1.242643828E+02-1.246019374E+02-1.249418549E+02-1.252831319E+02-1.256258410E+02
-1.259702155E+02-1.263166779E+02-1.266650600E+02-1.270158326E+02-1.273678017E+02
-1.277221437E+02-1.280785701E+02-1.284370436E+02-1.287982061E+02-1.291605848E+02
-1.295246774E+02-1.298912270E+02-1.302597260E+02-1.306301386E+02-1.310024260E+02
-1.313765482E+02-1.317524632E+02-1.321301275E+02-1.325094958E+02-1.328715069E+02
-1.332733765E+02-1.336446127E+02-1.340433274E+02-1.344301359E+02-1.348186011E+02
-1.352083302E+02-1.355992285E+02-1.359911936E+02-1.363841169E+02-1.367778835E+02
-1.371747472E+02-1.375691596E+02-1.379630117E+02-1.383588946E+02-1.387549727E+02
-1.391511015E+02-1.395471339E+02-1.399429195E+02-1.403383047E+02-1.407331337E+02
-1.411272486E+02-1.415204889E+02-1.419154452E+02-1.423051604E+02-1.426933319E+02
-1.430814248E+02-1.434678155E+02-1.438523297E+02-1.442347956E+02-1.446150403E+02
-1.449928896E+02-1.453681686E+02-1.457407016E+02-1.461124243E+02-1.464788282E+02
-1.468419581E+02-1.472019941E+02-1.475576792E+02-1.479083959E+02-1.482568009E+02
-1.486010813E+02-1.489410701E+02-1.492776279E+02-1.496084269E+02-1.499344729E+02
-1.502550013E+02-1.505712426E+02-1.508823158E+02-1.511880941E+02-1.514884593E+02
-1.517833008E+02-1.520725161E+02-1.523560112E+02-1.526337007E+02-1.529055087E+02
-1.531713683E+02-1.534312228E+02-1.536850248E+02-1.539319823E+02-1.541743353E+02
-1.544089164E+02-1.546381863E+02-1.548613283E+02-1.550783553E+02-1.552903508E+02
-1.554952551E+02-1.556941432E+02-1.558859448E+02-1.560729514E+02-1.562541362E+02
-1.564307247E+02-1.566005054E+02-1.567647290E+02-1.569234976E+02-1.570769241E+02
-1.572251283E+02-1.573682364E+02-1.575063808E+02-1.576396995E+02-1.577683358E+02
-1.578924377E+02-1.580121574E+02-1.581276512E+02-1.582390786E+02-1.583466023E+02
-1.584503879E+02-1.585506031E+02-1.586474177E+02-1.587410029E+02-1.588315307E+02
-1.589191742E+02-1.590041066E+02-1.590865018E+02-1.591665335E+02-1.592443753E+02
-1.593201997E+02-1.593941787E+02-1.594664829E+02-1.595372818E+02-1.596067437E+02
-1.596750358E+02-1.597423234E+02-1.598087706E+02-1.598745392E+02-1.599397897E+02
-1.600046805E+02-1.600693688E+02-1.601340105E+02-1.601987605E+02-1.602637720E+02
-1.603291975E+02-1.603951885E+02-1.604618959E+02-1.605294708E+02-1.605980648E+02
-1.606687300E+02-1.607398256E+02-1.608124098E+02-1.608857098E+02-1.609617105E+02
-1.610396800E+02-1.611207757E+02-1.612032045E+02-1.612881272E+02-1.613757293E+02
-1.614662088E+02-1.615597739E+02-1.616554589E+02-1.617570581E+02-1.618612655E+02
-1.619695385E+02-1.620821712E+02-1.621994828E+02-1.623218226E+02-1.624495747E+02
-1.625831642E+02-1.627230653E+02-1.628698091E+02-1.630239943E+02-1.631863007E+02
-1.633575075E+02-1.635385153E+02-1.637303772E+02-1.639343404E+02-1.641519029E+02
-1.643848940E+02-1.646164886E+02-1.649116569E+02-1.652106785E+02-1.655419253E+02
-1.659134680E+02-1.663527126E+02-1.667478094E+02-1.666152697E+02-1.662905187E+02
-1.659019554E+02-1.655050786E+02-1.650502646E+02-1.645458945E+02-1.640581453E+02
-1.635675935E+02-1.630720422E+02-1.625735840E+02-1.620737813E+02-1.615738297E+02
-1.610746477E+02-1.605765895E+02-1.600812402E+02-1.595879550E+02-1.590973823E+02
-1.586097362E+02-1.581251632E+02-1.576437549E+02-1.571655590E+02-1.566905878E+02
-1.562188250E+02-1.557502319E+02-1.552847515E+02-1.548223127E+02-1.543628332E+02
-1.539460343E+02-1.534523752E+02-1.530013063E+02-1.525527943E+02-1.521067193E+02
-1.516630481E+02-1.512216830E+02-1.507825257E+02-1.503454779E+02-1.499104415E+02
-1.494773192E+02-1.490460146E+02-1.486164326E+02-1.481884795E+02-1.477620560E+02
-1.473370929E+02-1.469134577E+02-1.464910546E+02-1.460697165E+02-1.456493114E+02
-1.452297072E+02-1.448107804E+02-1.443924158E+02-1.439745064E+02-1.435569530E+02
-1.431394868E+02-1.427205046E+02-1.422999566E+02-1.418769722E+02-1.414527104E+02
-1.410268784E+02-1.405999011E+02-1.401710476E+02-1.397413379E+02-1.393104581E+02
-1.388785189E+02-1.384455750E+02-1.380116697E+02-1.375770675E+02-1.371411009E+02
-1.367044843E+02-1.362672324E+02-1.358286458E+02-1.353895670E+02-1.349496440E+02
-1.345089487E+02-1.340675018E+02-1.336253088E+02-1.331824479E+02-1.327389046E+02
-1.322947267E+02-1.318499412E+02-1.314045697E+02-1.309586299E+02-1.305121352E+02
-1.300650959E+02-1.296175193E+02-1.291694886E+02-1.287207713E+02-1.282716035E+02
-1.278219063E+02-1.273716780E+02-1.269208970E+02-1.264696356E+02-1.260178498E+02
-1.255655793E+02-1.251128418E+02-1.246596496E+02-1.242060271E+02-1.237519759E+02
-1.232975101E+02-1.228426385E+02-1.223868806E+02-1.219317044E+02
-1.220000000E+00-1.220239777E+00-1.220460468E+00-1.220681512E+00-1.220902905E+00
-1.221125539E+00-1.221349331E+00-1.221574592E+00-1.221801135E+00-1.222028955E+00
-1.222258040E+00-1.222488370E+00-1.222720101E+00-1.222952844E+00-1.223186823E+00
-1.223421315E+00-1.223656069E+00-1.223890935E+00-1.224125913E+00-1.224361051E+00
-1.224596410E+00-1.224832208E+00-1.225068233E+00-1.225304767E+00-1.225541888E+00
-1.225779599E+00-1.226018204E+00-1.226257868E+00-1.226498502E+00-1.226740245E+00
-1.226982859E+00-1.227226485E+00-1.227471138E+00-1.227716835E+00-1.227963639E+00
-1.228211363E+00-1.228459685E+00-1.228708615E+00-1.228958114E+00-1.229208338E+00
-1.229459175E+00-1.229710837E+00-1.229963343E+00-1.230216875E+00-1.230471510E+00
-1.230727209E+00-1.230984207E+00-1.231242534E+00-1.231502178E+00-1.231763138E+00
-1.232025415E+00-1.232289012E+00-1.232553932E+00-1.232820180E+00-1.233087782E+00
-1.233356648E+00-1.233626782E+00-1.233898234E+00-1.234171086E+00-1.234445419E+00
-1.234721311E+00-1.234998839E+00-1.235278040E+00-1.235558972E+00-1.235831030E+00
-1.236126154E+00-1.236412352E+00-1.236700285E+00-1.236989966E+00-1.237281409E+00
-1.237574630E+00-1.237869641E+00-1.238166453E+00-1.238465057E+00-1.238765537E+00
-1.239068280E+00-1.239373425E+00-1.239681041E+00-1.239991174E+00-1.240303855E+00
-1.240619087E+00-1.240936822E+00-1.241257055E+00-1.241579636E+00-1.241904371E+00
-1.242231004E+00-1.242559623E+00-1.242890281E+00-1.243223037E+00-1.243557946E+00
-1.243895060E+00-1.244234419E+00-1.244575996E+00-1.244920245E+00-1.245267808E+00
-1.245618833E+00-1.245973354E+00-1.246331376E+00-1.246692872E+00-1.247057788E+00
-1.247426044E+00-1.247797456E+00-1.248171924E+00-1.248548196E+00-1.248926206E+00
-1.249305586E+00-1.249686698E+00-1.250069654E+00-1.250454571E+00-1.250841297E+00
-1.251230476E+00-1.251621898E+00-1.252015992E+00-1.252412671E+00-1.252811981E+00
-1.253218832E+00-1.253636086E+00-1.254061798E+00-1.254495711E+00-1.254937436E+00
-1.255386524E+00-1.255844226E+00-1.256311315E+00-1.256787552E+00-1.257271987E+00
-1.257763494E+00-1.258262239E+00-1.258768666E+00-1.259283286E+00-1.259806840E+00
-1.260311741E+00-1.260876783E+00-1.261423288E+00-1.261977350E+00-1.262539031E+00
-1.263108320E+00-1.263685127E+00-1.264270472E+00-1.264862267E+00-1.265460103E+00
-1.266063175E+00-1.266671210E+00-1.267282869E+00-1.267897678E+00-1.268510991E+00
-1.269119949E+00-1.269722107E+00-1.270315737E+00-1.270900263E+00-1.271471931E+00
-1.272032747E+00-1.272584022E+00-1.273124479E+00-1.273653751E+00-1.274171576E+00
-1.274677725E+00-1.275171998E+00-1.275654175E+00-1.276123970E+00-1.276558526E+00
-1.277024764E+00-1.277439284E+00-1.277865780E+00-1.278258312E+00-1.278629628E+00
-1.278977535E+00-1.279300274E+00-1.279596210E+00-1.279863834E+00-1.280101766E+00
-1.280309910E+00-1.280484382E+00-1.280625586E+00-1.280733396E+00-1.280806202E+00
-1.280843224E+00-1.280843840E+00-1.280807580E+00-1.280734138E+00-1.280623383E+00
-1.280475128E+00-1.280289184E+00-1.280063730E+00-1.279802749E+00-1.279504340E+00
-1.279167344E+00-1.278793026E+00-1.278381548E+00-1.277933037E+00-1.277447615E+00
-1.276925417E+00-1.276366618E+00-1.275771449E+00-1.275136486E+00-1.274469513E+00
-1.273767282E+00-1.273029632E+00-1.272259166E+00-1.271457502E+00-1.270618799E+00
-1.269747459E+00-1.268844278E+00-1.267907200E+00-1.266943187E+00-1.265950037E+00
-1.264930765E+00-1.263881963E+00-1.262806963E+00-1.261706805E+00-1.260582552E+00
-1.259435296E+00-1.258266151E+00-1.257076256E+00-1.255866770E+00-1.254638875E+00
-1.253393758E+00-1.252132620E+00-1.250856672E+00-1.249571135E+00-1.248265224E+00
-1.246957191E+00-1.245634743E+00-1.244303579E+00-1.242964932E+00-1.241613070E+00
-1.240262394E+00-1.238907491E+00-1.237557448E+00-1.236197622E+00-1.234836661E+00
-1.233466586E+00-1.232106241E+00-1.230747795E+00-1.229392230E+00-1.228040479E+00
-1.226693452E+00-1.225352037E+00-1.224017097E+00-1.222689457E+00-1.221369908E+00
-1.220059216E+00-1.218758117E+00-1.217467321E+00-1.216187504E+00-1.214919314E+00
-1.213663357E+00-1.212420193E+00-1.211190346E+00-1.209974308E+00-1.208772537E+00
-1.207585458E+00-1.206413458E+00-1.205256870E+00-1.204116008E+00-1.202991155E+00
-1.201882562E+00-1.200790449E+00-1.199715005E+00-1.198656381E+00-1.197614674E+00
-1.196589967E+00-1.195582328E+00-1.194591799E+00-1.193618400E+00-1.192662130E+00
-1.191722966E+00-1.190800777E+00-1.189895372E+00-1.189006564E+00-1.188134167E+00
-1.187277991E+00-1.186437857E+00-1.185613596E+00-1.184805018E+00-1.184011968E+00
-1.183224519E+00-1.182462620E+00-1.181716017E+00-1.180993728E+00-1.180277880E+00
-1.179577692E+00-1.178885234E+00-1.178217759E+00-1.177567282E+00-1.176934591E+00
-1.176320653E+00-1.175726680E+00-1.175160907E+00-1.174604813E+00-1.174080831E+00
-1.173584892E+00-1.173120298E+00-1.172691101E+00-1.172302269E+00-1.171959899E+00
-1.171671511E+00-1.171446373E+00-1.171295984E+00-1.171234710E+00-1.171280644E+00
-1.171456821E+00-1.171792933E+00-1.172327892E+00-1.173113621E+00-1.174220950E+00
-1.175749406E+00-1.177666410E+00-1.180783386E+00-1.184882529E+00-1.190872998E+00
-1.200227613E+00-1.217978165E+00-1.261584984E+00-1.317495777E+00-1.357915136E+00
-1.393745098E+00-1.425102098E+00-1.457622924E+00-1.491094208E+00-1.521753386E+00
-1.551400870E+00-1.580461036E+00-1.609010597E+00-1.637110831E+00-1.664811203E+00
-1.692152926E+00-1.719190167E+00-1.745899845E+00-1.772368563E+00-1.798602069E+00
-1.824622911E+00-1.850451930E+00-1.876108550E+00-1.901610994E+00-1.926976454E+00
-1.952221254E+00-1.977361038E+00-2.002410815E+00-2.027385009E+00-2.052297521E+00
-2.074988433E+00-2.102016759E+00-2.126903224E+00-2.151837559E+00-2.176831425E+00
-2.201891419E+00-2.227027539E+00-2.252249727E+00-2.277567887E+00-2.302991906E+00
