  100    0 4.600000000E+09
  445    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
-3.954588564E-03 0.000000000E+00-3.958197879E-03 0.000000000E+00-3.961610817E-03
 0.000000000E+00-3.964721933E-03 0.000000000E+00-3.967658850E-03 0.000000000E+00
-3.970711699E-03 0.000000000E+00-3.973395814E-03 0.000000000E+00-3.975918199E-03
 0.000000000E+00-3.978214079E-03 0.000000000E+00-3.980486558E-03 0.000000000E+00
-3.982519012E-03 0.000000000E+00-3.984388225E-03 0.000000000E+00-3.986102092E-03
 0.000000000E+00-3.987668318E-03 0.000000000E+00-3.989094216E-03 0.000000000E+00
-3.990386730E-03 0.000000000E+00-3.991552375E-03 0.000000000E+00-3.992597171E-03
 0.000000000E+00-3.993526573E-03 0.000000000E+00-3.994330227E-03 0.000000000E+00
-3.995032259E-03 0.000000000E+00-3.995638906E-03 0.000000000E+00-3.996184533E-03
 0.000000000E+00-3.996569408E-03 0.000000000E+00-3.996825461E-03 0.000000000E+00
-3.996956812E-03 0.000000000E+00-3.996968458E-03 0.000000000E+00-3.996865764E-03
 0.000000000E+00-3.996654472E-03 0.000000000E+00-3.996340494E-03 0.000000000E+00
-3.995929932E-03 0.000000000E+00-3.995429026E-03 0.000000000E+00-3.994844116E-03
 0.000000000E+00-3.994181585E-03 0.000000000E+00-3.993451899E-03 0.000000000E+00
-3.992632186E-03 0.000000000E+00-3.991721168E-03 0.000000000E+00-3.990712101E-03
 0.000000000E+00-3.989600063E-03 0.000000000E+00-3.988400793E-03 0.000000000E+00
-3.987113811E-03 0.000000000E+00-3.985744030E-03 0.000000000E+00-3.984295523E-03
 0.000000000E+00-3.982777206E-03 0.000000000E+00-3.981194261E-03 0.000000000E+00
-3.979553686E-03 0.000000000E+00-3.977861976E-03 0.000000000E+00-3.976122696E-03
 0.000000000E+00-3.974324174E-03 0.000000000E+00-3.972468716E-03 0.000000000E+00
-3.970555196E-03 0.000000000E+00-3.968588975E-03 0.000000000E+00-3.966569715E-03
 0.000000000E+00-3.964502598E-03 0.000000000E+00-3.962391033E-03 0.000000000E+00
-3.960229480E-03 0.000000000E+00-3.958030138E-03 0.000000000E+00-3.955795392E-03
 0.000000000E+00-3.953537641E-03 0.000000000E+00-3.951272866E-03 0.000000000E+00
-3.948990241E-03 0.000000000E+00-3.946688740E-03 0.000000000E+00-3.944365481E-03
 0.000000000E+00-3.942018875E-03 0.000000000E+00-3.939648543E-03 0.000000000E+00
-3.937255259E-03 0.000000000E+00-3.934838635E-03 0.000000000E+00-3.932406000E-03
 0.000000000E+00-3.929957815E-03 0.000000000E+00-3.927519870E-03 0.000000000E+00
-3.925124567E-03 0.000000000E+00-3.922764970E-03 0.000000000E+00-3.920413479E-03
 0.000000000E+00-3.918058531E-03 0.000000000E+00-3.915695193E-03 0.000000000E+00
-3.913318854E-03 0.000000000E+00-3.910924430E-03 0.000000000E+00-3.908514607E-03
 0.000000000E+00-3.906086206E-03 0.000000000E+00-3.903646946E-03 0.000000000E+00
-3.901268250E-03 0.000000000E+00-3.898963867E-03 0.000000000E+00-3.896720047E-03
 0.000000000E+00-3.894523898E-03 0.000000000E+00-3.892364134E-03 0.000000000E+00
-3.890231138E-03 0.000000000E+00-3.888117007E-03 0.000000000E+00-3.886015584E-03
 0.000000000E+00-3.883921648E-03 0.000000000E+00-3.882011885E-03 0.000000000E+00
-3.879816660E-03 0.000000000E+00-3.877883414E-03 0.000000000E+00-3.876020997E-03
 0.000000000E+00-3.874215150E-03 0.000000000E+00-3.872452690E-03 0.000000000E+00
-3.870721564E-03 0.000000000E+00-3.869010892E-03 0.000000000E+00-3.867310993E-03
 0.000000000E+00-3.865612815E-03 0.000000000E+00-3.863916115E-03 0.000000000E+00
-3.862317928E-03 0.000000000E+00-3.860843065E-03 0.000000000E+00-3.859476991E-03
 0.000000000E+00-3.858205539E-03 0.000000000E+00-3.857015424E-03 0.000000000E+00
-3.855894261E-03 0.000000000E+00-3.854830571E-03 0.000000000E+00-3.853813761E-03
 0.000000000E+00-3.852833789E-03 0.000000000E+00-3.851980417E-03 0.000000000E+00
-3.851120369E-03 0.000000000E+00-3.850418413E-03 0.000000000E+00-3.849799486E-03
 0.000000000E+00-3.849250850E-03 0.000000000E+00-3.848760066E-03 0.000000000E+00
-3.848315078E-03 0.000000000E+00-3.847904267E-03 0.000000000E+00-3.847516393E-03
 0.000000000E+00-3.847150993E-03 0.000000000E+00-3.846902102E-03 0.000000000E+00
-3.846787980E-03 0.000000000E+00-3.846799303E-03 0.000000000E+00-3.846926493E-03
 0.000000000E+00-3.847159759E-03 0.000000000E+00-3.847489067E-03 0.000000000E+00
-3.847904097E-03 0.000000000E+00-3.848394289E-03 0.000000000E+00-3.848953040E-03
 0.000000000E+00-3.849656220E-03 0.000000000E+00-3.850526228E-03 0.000000000E+00
-3.851550711E-03 0.000000000E+00-3.852673096E-03 0.000000000E+00-3.853856134E-03
 0.000000000E+00-3.855093233E-03 0.000000000E+00-3.856377923E-03 0.000000000E+00
-3.857703835E-03 0.000000000E+00-3.859071017E-03 0.000000000E+00-3.860546371E-03
 0.000000000E+00-3.862146867E-03 0.000000000E+00-3.863869403E-03 0.000000000E+00
-3.865710644E-03 0.000000000E+00-3.867666643E-03 0.000000000E+00-3.869733100E-03
 0.000000000E+00-3.871904222E-03 0.000000000E+00-3.874174519E-03 0.000000000E+00
-3.876553962E-03 0.000000000E+00-3.879091084E-03 0.000000000E+00-3.881785376E-03
 0.000000000E+00-3.884631520E-03 0.000000000E+00-3.887623291E-03 0.000000000E+00
-3.890753582E-03 0.000000000E+00-3.894014461E-03 0.000000000E+00-3.897397238E-03
 0.000000000E+00-3.900893007E-03 0.000000000E+00-3.904506877E-03 0.000000000E+00
-3.908213081E-03 0.000000000E+00-3.912013547E-03 0.000000000E+00-3.915912324E-03
 0.000000000E+00-3.919912427E-03 0.000000000E+00-3.924017597E-03 0.000000000E+00
-3.928229880E-03 0.000000000E+00-3.932550863E-03 0.000000000E+00-3.936991918E-03
 0.000000000E+00-3.941575047E-03 0.000000000E+00-3.946304294E-03 0.000000000E+00
-3.951182015E-03 0.000000000E+00-3.956209829E-03 0.000000000E+00-3.961388705E-03
 0.000000000E+00-3.966719025E-03 0.000000000E+00-3.972199940E-03 0.000000000E+00
-3.977834210E-03 0.000000000E+00-3.983627099E-03 0.000000000E+00-3.989579898E-03
 0.000000000E+00-3.995692768E-03 0.000000000E+00-4.001965090E-03 0.000000000E+00
-4.008395786E-03 0.000000000E+00-4.014983376E-03 0.000000000E+00-4.021724764E-03
 0.000000000E+00-4.028620803E-03 0.000000000E+00-4.035664078E-03 0.000000000E+00
-4.042850945E-03 0.000000000E+00-4.050177060E-03 0.000000000E+00-4.057622999E-03
 0.000000000E+00-4.065197938E-03 0.000000000E+00-4.072910841E-03 0.000000000E+00
-4.080768164E-03 0.000000000E+00-4.088780900E-03 0.000000000E+00-4.096940932E-03
 0.000000000E+00-4.105254338E-03 0.000000000E+00-4.113729163E-03 0.000000000E+00
-4.122372395E-03 0.000000000E+00-4.131190713E-03 0.000000000E+00-4.140190557E-03
 0.000000000E+00-4.149375273E-03 0.000000000E+00-4.158750914E-03 0.000000000E+00
-4.168303118E-03 0.000000000E+00-4.178033157E-03 0.000000000E+00-4.187948395E-03
 0.000000000E+00-4.198053900E-03 0.000000000E+00-4.208354583E-03 0.000000000E+00
-4.218851317E-03 0.000000000E+00-4.229556381E-03 0.000000000E+00-4.240459287E-03
 0.000000000E+00-4.251540668E-03 0.000000000E+00-4.262808475E-03 0.000000000E+00
-4.274266191E-03 0.000000000E+00-4.285917154E-03 0.000000000E+00-4.297764588E-03
 0.000000000E+00-4.309806339E-03 0.000000000E+00-4.322054618E-03 0.000000000E+00
-4.334481971E-03 0.000000000E+00-4.347079307E-03 0.000000000E+00-4.359851931E-03
 0.000000000E+00-4.372801339E-03 0.000000000E+00-4.385928865E-03 0.000000000E+00
-4.399229098E-03 0.000000000E+00-4.412717903E-03 0.000000000E+00-4.426396934E-03
 0.000000000E+00-4.440243180E-03 0.000000000E+00-4.454271004E-03 0.000000000E+00
-4.468488314E-03 0.000000000E+00-4.482902612E-03 0.000000000E+00-4.497521213E-03
 0.000000000E+00-4.512342913E-03 0.000000000E+00-4.527392643E-03 0.000000000E+00
-4.542634352E-03 0.000000000E+00-4.558070884E-03 0.000000000E+00-4.573710116E-03
 0.000000000E+00-4.589557177E-03 0.000000000E+00-4.605616956E-03 0.000000000E+00
-4.621884009E-03 0.000000000E+00-4.638381885E-03 0.000000000E+00-4.655096508E-03
 0.000000000E+00-4.672000162E-03 0.000000000E+00-4.689106458E-03 0.000000000E+00
-4.706418070E-03 0.000000000E+00-4.723937322E-03 0.000000000E+00-4.741666186E-03
 0.000000000E+00-4.759593995E-03 0.000000000E+00-4.777747523E-03 0.000000000E+00
-4.796077915E-03 0.000000000E+00-4.814597337E-03 0.000000000E+00-4.833306157E-03
 0.000000000E+00-4.852203993E-03 0.000000000E+00-4.871289934E-03 0.000000000E+00
-4.890548296E-03 0.000000000E+00-4.910010675E-03 0.000000000E+00-4.929630320E-03
 0.000000000E+00-4.949407577E-03 0.000000000E+00-4.969343329E-03 0.000000000E+00
-4.989434039E-03 0.000000000E+00-5.009675433E-03 0.000000000E+00-5.029985278E-03
 0.000000000E+00-5.050582946E-03 0.000000000E+00-5.071232870E-03 0.000000000E+00
-5.091993794E-03 0.000000000E+00-5.112863214E-03 0.000000000E+00-5.133833794E-03
 0.000000000E+00-5.154897239E-03 0.000000000E+00-5.175727026E-03 0.000000000E+00
-5.197254465E-03 0.000000000E+00-5.218538524E-03 0.000000000E+00-5.239858312E-03
 0.000000000E+00-5.261212134E-03 0.000000000E+00-5.282588143E-03 0.000000000E+00
-5.303973339E-03 0.000000000E+00-5.324781066E-03 0.000000000E+00-5.346704231E-03
 0.000000000E+00-5.368033264E-03 0.000000000E+00-5.389298826E-03 0.000000000E+00
-5.410494025E-03 0.000000000E+00-5.431602001E-03 0.000000000E+00-5.452604659E-03
 0.000000000E+00-5.472668873E-03 0.000000000E+00-5.494201637E-03 0.000000000E+00
-5.513893019E-03 0.000000000E+00-5.533378675E-03 0.000000000E+00-5.555315201E-03
 0.000000000E+00-5.574303122E-03 0.000000000E+00-5.593029996E-03 0.000000000E+00
-5.614363452E-03 0.000000000E+00-5.632461373E-03 0.000000000E+00-5.652267798E-03
 0.000000000E+00-5.669662338E-03 0.000000000E+00-5.688779149E-03 0.000000000E+00
-5.705386049E-03 0.000000000E+00-5.723704254E-03 0.000000000E+00-5.739435464E-03
 0.000000000E+00-5.756838729E-03 0.000000000E+00-5.772672700E-03 0.000000000E+00
-5.786923983E-03 0.000000000E+00-5.802745780E-03 0.000000000E+00-5.815909664E-03
 0.000000000E+00-5.830540787E-03 0.000000000E+00-5.842538700E-03 0.000000000E+00
-5.855868346E-03 0.000000000E+00-5.866624419E-03 0.000000000E+00-5.878558929E-03
 0.000000000E+00-5.888859141E-03 0.000000000E+00-5.898441200E-03 0.000000000E+00
-5.907287865E-03 0.000000000E+00-5.915382430E-03 0.000000000E+00-5.922709060E-03
 0.000000000E+00-5.928669492E-03 0.000000000E+00-5.935003048E-03 0.000000000E+00
-5.939952865E-03 0.000000000E+00-5.943716014E-03 0.000000000E+00-5.947301728E-03
 0.000000000E+00-5.949459506E-03 0.000000000E+00-5.950544283E-03 0.000000000E+00
-5.950537297E-03 0.000000000E+00-5.949422329E-03 0.000000000E+00-5.947192521E-03
 0.000000000E+00-5.943845702E-03 0.000000000E+00-5.939376637E-03 0.000000000E+00
-5.933784338E-03 0.000000000E+00-5.927071204E-03 0.000000000E+00-5.919243136E-03
 0.000000000E+00-5.910309625E-03 0.000000000E+00-5.900289724E-03 0.000000000E+00
-5.889194985E-03 0.000000000E+00-5.877069137E-03 0.000000000E+00-5.863931714E-03
 0.000000000E+00-5.849810561E-03 0.000000000E+00-5.834736185E-03 0.000000000E+00
-5.818741623E-03 0.000000000E+00-5.801862292E-03 0.000000000E+00-5.784147142E-03
 0.000000000E+00-5.765609177E-03 0.000000000E+00-5.746336652E-03 0.000000000E+00
-5.726365680E-03 0.000000000E+00-5.705738577E-03 0.000000000E+00-5.684513147E-03
 0.000000000E+00-5.662588932E-03 0.000000000E+00-5.639794450E-03 0.000000000E+00
-5.616135648E-03 0.000000000E+00-5.591654394E-03 0.000000000E+00-5.566326368E-03
 0.000000000E+00-5.540276848E-03 0.000000000E+00-5.513545419E-03 0.000000000E+00
-5.486153556E-03 0.000000000E+00-5.458142541E-03 0.000000000E+00-5.429555820E-03
 0.000000000E+00-5.400438776E-03 0.000000000E+00-5.370880032E-03 0.000000000E+00
-5.340845209E-03 0.000000000E+00-5.310440893E-03 0.000000000E+00-5.279678489E-03
 0.000000000E+00-5.248669197E-03 0.000000000E+00-5.217445579E-03 0.000000000E+00
-5.186050821E-03 0.000000000E+00-5.154544746E-03 0.000000000E+00-5.122900517E-03
 0.000000000E+00-5.091065613E-03 0.000000000E+00-5.058995262E-03 0.000000000E+00
-5.026843423E-03 0.000000000E+00-4.994507813E-03 0.000000000E+00-4.962076415E-03
 0.000000000E+00-4.929505032E-03 0.000000000E+00-4.896948100E-03 0.000000000E+00
-4.864396406E-03 0.000000000E+00-4.831910208E-03 0.000000000E+00-4.799429840E-03
 0.000000000E+00-4.767024033E-03 0.000000000E+00-4.734718432E-03 0.000000000E+00
-4.702538126E-03 0.000000000E+00-4.670507388E-03 0.000000000E+00-4.638649386E-03
 0.000000000E+00-4.607001476E-03
 4.628702531E-02 0.000000000E+00 4.625209263E-02 0.000000000E+00 4.620113940E-02
 0.000000000E+00 4.613352196E-02 0.000000000E+00 4.605050480E-02 0.000000000E+00
 4.595337548E-02 0.000000000E+00 4.585266751E-02 0.000000000E+00 4.572188152E-02
 0.000000000E+00 4.560065262E-02 0.000000000E+00 4.544971000E-02 0.000000000E+00
 4.530196805E-02 0.000000000E+00 4.514851359E-02 0.000000000E+00 4.499078005E-02
 0.000000000E+00 4.483011643E-02 0.000000000E+00 4.466778767E-02 0.000000000E+00
 4.451616827E-02 0.000000000E+00 4.434269957E-02 0.000000000E+00 4.418125964E-02
 0.000000000E+00 4.402049275E-02 0.000000000E+00 4.386028132E-02 0.000000000E+00
 4.371062878E-02 0.000000000E+00 4.354100831E-02 0.000000000E+00 4.338185444E-02
 0.000000000E+00 4.323237199E-02 0.000000000E+00 4.306371578E-02 0.000000000E+00
 4.291414307E-02 0.000000000E+00 4.274650799E-02 0.000000000E+00 4.258880344E-02
 0.000000000E+00 4.243188829E-02 0.000000000E+00 4.227601363E-02 0.000000000E+00
 4.212136063E-02 0.000000000E+00 4.196809728E-02 0.000000000E+00 4.181637899E-02
 0.000000000E+00 4.166633836E-02 0.000000000E+00 4.151806968E-02 0.000000000E+00
 4.137873767E-02 0.000000000E+00 4.124101959E-02 0.000000000E+00 4.108467587E-02
 0.000000000E+00 4.094424761E-02 0.000000000E+00 4.080593447E-02 0.000000000E+00
 4.066978612E-02 0.000000000E+00 4.054157160E-02 0.000000000E+00 4.040414845E-02
 0.000000000E+00 4.027473321E-02 0.000000000E+00 4.014762649E-02 0.000000000E+00
 4.002285335E-02 0.000000000E+00 3.990043493E-02 0.000000000E+00 3.978038921E-02
 0.000000000E+00 3.966273135E-02 0.000000000E+00 3.954747397E-02 0.000000000E+00
 3.943851290E-02 0.000000000E+00 3.933170105E-02 0.000000000E+00 3.921614275E-02
 0.000000000E+00 3.911044664E-02 0.000000000E+00 3.900708256E-02 0.000000000E+00
 3.890904365E-02 0.000000000E+00 3.880727323E-02 0.000000000E+00 3.871081219E-02
 0.000000000E+00 3.861661689E-02 0.000000000E+00 3.852466405E-02 0.000000000E+00
 3.843492711E-02 0.000000000E+00 3.834736516E-02 0.000000000E+00 3.826193304E-02
 0.000000000E+00 3.817858754E-02 0.000000000E+00 3.809728754E-02 0.000000000E+00
 3.801799382E-02 0.000000000E+00 3.794218303E-02 0.000000000E+00 3.786816122E-02
 0.000000000E+00 3.779589853E-02 0.000000000E+00 3.772014207E-02 0.000000000E+00
 3.765046173E-02 0.000000000E+00 3.758252387E-02 0.000000000E+00 3.751636383E-02
 0.000000000E+00 3.745187473E-02 0.000000000E+00 3.738913652E-02 0.000000000E+00
 3.732804312E-02 0.000000000E+00 3.726855254E-02 0.000000000E+00 3.721062393E-02
 0.000000000E+00 3.715421759E-02 0.000000000E+00 3.709929496E-02 0.000000000E+00
 3.704581645E-02 0.000000000E+00 3.699401343E-02 0.000000000E+00 3.694301637E-02
 0.000000000E+00 3.689383396E-02 0.000000000E+00 3.684591626E-02 0.000000000E+00
 3.679895896E-02 0.000000000E+00 3.675346144E-02 0.000000000E+00 3.670917676E-02
 0.000000000E+00 3.666606948E-02 0.000000000E+00 3.662406423E-02 0.000000000E+00
 3.658320840E-02 0.000000000E+00 3.654342417E-02 0.000000000E+00 3.650467537E-02
 0.000000000E+00 3.646690821E-02 0.000000000E+00 3.643018572E-02 0.000000000E+00
 3.639436051E-02 0.000000000E+00 3.635946103E-02 0.000000000E+00 3.632542860E-02
 0.000000000E+00 3.629230288E-02 0.000000000E+00 3.626000843E-02 0.000000000E+00
 3.622854996E-02 0.000000000E+00 3.619793170E-02 0.000000000E+00 3.616801190E-02
 0.000000000E+00 3.613886685E-02 0.000000000E+00 3.611042790E-02 0.000000000E+00
 3.608269235E-02 0.000000000E+00 3.605565147E-02 0.000000000E+00 3.602921317E-02
 0.000000000E+00 3.600340172E-02 0.000000000E+00 3.597820143E-02 0.000000000E+00
 3.595359577E-02 0.000000000E+00 3.592956758E-02 0.000000000E+00 3.590609999E-02
 0.000000000E+00 3.588315490E-02 0.000000000E+00 3.586075686E-02 0.000000000E+00
 3.583885604E-02 0.000000000E+00 3.581744607E-02 0.000000000E+00 3.579644189E-02
 0.000000000E+00 3.577588306E-02 0.000000000E+00 3.575575095E-02 0.000000000E+00
 3.573603418E-02 0.000000000E+00 3.571673759E-02 0.000000000E+00 3.569785290E-02
 0.000000000E+00 3.567935582E-02 0.000000000E+00 3.566126909E-02 0.000000000E+00
 3.564355826E-02 0.000000000E+00 3.562622612E-02 0.000000000E+00 3.560918728E-02
 0.000000000E+00 3.559241223E-02 0.000000000E+00 3.557590964E-02 0.000000000E+00
 3.555968211E-02 0.000000000E+00 3.554373079E-02 0.000000000E+00 3.552805538E-02
 0.000000000E+00 3.551265433E-02 0.000000000E+00 3.549752553E-02 0.000000000E+00
 3.548265970E-02 0.000000000E+00 3.546929634E-02 0.000000000E+00 3.545367267E-02
 0.000000000E+00 3.543945467E-02 0.000000000E+00 3.542542178E-02 0.000000000E+00
 3.541158051E-02 0.000000000E+00 3.539793632E-02 0.000000000E+00 3.538449367E-02
 0.000000000E+00 3.537125596E-02 0.000000000E+00 3.535822564E-02 0.000000000E+00
 3.534540035E-02 0.000000000E+00 3.533278630E-02 0.000000000E+00 3.532028831E-02
 0.000000000E+00 3.530787351E-02 0.000000000E+00 3.529555438E-02 0.000000000E+00
 3.528333921E-02 0.000000000E+00 3.527123546E-02 0.000000000E+00 3.525924976E-02
 0.000000000E+00 3.524738786E-02 0.000000000E+00 3.523565475E-02 0.000000000E+00
 3.522405120E-02 0.000000000E+00 3.521339465E-02 0.000000000E+00 3.520112059E-02
 0.000000000E+00 3.518975310E-02 0.000000000E+00 3.517846598E-02 0.000000000E+00
 3.516726741E-02 0.000000000E+00 3.515616528E-02 0.000000000E+00 3.514516709E-02
 0.000000000E+00 3.513427988E-02 0.000000000E+00 3.512350759E-02 0.000000000E+00
 3.511285372E-02 0.000000000E+00 3.510223091E-02 0.000000000E+00 3.509161817E-02
 0.000000000E+00 3.508102342E-02 0.000000000E+00 3.507045307E-02 0.000000000E+00
 3.505991368E-02 0.000000000E+00 3.504941198E-02 0.000000000E+00 3.503895488E-02
 0.000000000E+00 3.502854761E-02 0.000000000E+00 3.501819810E-02 0.000000000E+00
 3.500783764E-02 0.000000000E+00 3.499744213E-02 0.000000000E+00 3.498702518E-02
 0.000000000E+00 3.497663394E-02 0.000000000E+00 3.496629581E-02 0.000000000E+00
 3.495601642E-02 0.000000000E+00 3.494579976E-02 0.000000000E+00 3.493564858E-02
 0.000000000E+00 3.492556421E-02 0.000000000E+00 3.491548830E-02 0.000000000E+00
 3.490540172E-02 0.000000000E+00 3.489530832E-02 0.000000000E+00 3.488520985E-02
 0.000000000E+00 3.487510855E-02 0.000000000E+00 3.486500588E-02 0.000000000E+00
 3.485490785E-02 0.000000000E+00 3.484481637E-02 0.000000000E+00 3.483472367E-02
 0.000000000E+00 3.482458751E-02 0.000000000E+00 3.481440808E-02 0.000000000E+00
 3.480418942E-02 0.000000000E+00 3.479393623E-02 0.000000000E+00 3.478365392E-02
 0.000000000E+00 3.477334853E-02 0.000000000E+00 3.476302668E-02 0.000000000E+00
 3.475269520E-02 0.000000000E+00 3.474234920E-02 0.000000000E+00 3.473200989E-02
 0.000000000E+00 3.472167535E-02 0.000000000E+00 3.471134159E-02 0.000000000E+00
 3.470100645E-02 0.000000000E+00 3.469066500E-02 0.000000000E+00 3.468031581E-02
 0.000000000E+00 3.466995763E-02 0.000000000E+00 3.465957955E-02 0.000000000E+00
 3.464916476E-02 0.000000000E+00 3.463870947E-02 0.000000000E+00 3.462821161E-02
 0.000000000E+00 3.461766972E-02 0.000000000E+00 3.460708293E-02 0.000000000E+00
 3.459645087E-02 0.000000000E+00 3.458577504E-02 0.000000000E+00 3.457505118E-02
 0.000000000E+00 3.456427677E-02 0.000000000E+00 3.455345091E-02 0.000000000E+00
 3.454257336E-02 0.000000000E+00 3.453164475E-02 0.000000000E+00 3.452066608E-02
 0.000000000E+00 3.450963869E-02 0.000000000E+00 3.449856625E-02 0.000000000E+00
 3.448744536E-02 0.000000000E+00 3.447628413E-02 0.000000000E+00 3.446508673E-02
 0.000000000E+00 3.445385305E-02 0.000000000E+00 3.444260172E-02 0.000000000E+00
 3.443132480E-02 0.000000000E+00 3.442001533E-02 0.000000000E+00 3.440866976E-02
 0.000000000E+00 3.439727628E-02 0.000000000E+00 3.438584395E-02 0.000000000E+00
 3.437436828E-02 0.000000000E+00 3.436284291E-02 0.000000000E+00 3.435126277E-02
 0.000000000E+00 3.433962309E-02 0.000000000E+00 3.432791936E-02 0.000000000E+00
 3.431615097E-02 0.000000000E+00 3.430431037E-02 0.000000000E+00 3.429241028E-02
 0.000000000E+00 3.428045179E-02 0.000000000E+00 3.426842879E-02 0.000000000E+00
 3.425633799E-02 0.000000000E+00 3.424417628E-02 0.000000000E+00 3.423194519E-02
 0.000000000E+00 3.421963303E-02 0.000000000E+00 3.420724798E-02 0.000000000E+00
 3.419480845E-02 0.000000000E+00 3.418230734E-02 0.000000000E+00 3.416974264E-02
 0.000000000E+00 3.415711248E-02 0.000000000E+00 3.414441513E-02 0.000000000E+00
 3.413165452E-02 0.000000000E+00 3.411881842E-02 0.000000000E+00 3.410592919E-02
 0.000000000E+00 3.409299567E-02 0.000000000E+00 3.408001337E-02 0.000000000E+00
 3.406698176E-02 0.000000000E+00 3.405390040E-02 0.000000000E+00 3.404077549E-02
 0.000000000E+00 3.402759271E-02 0.000000000E+00 3.401435124E-02 0.000000000E+00
 3.400107145E-02 0.000000000E+00 3.398774187E-02 0.000000000E+00 3.397435737E-02
 0.000000000E+00 3.396091318E-02 0.000000000E+00 3.394740474E-02 0.000000000E+00
 3.393383526E-02 0.000000000E+00 3.392018319E-02 0.000000000E+00 3.390647820E-02
 0.000000000E+00 3.389271861E-02 0.000000000E+00 3.387889901E-02 0.000000000E+00
 3.386501643E-02 0.000000000E+00 3.385106814E-02 0.000000000E+00 3.383706025E-02
 0.000000000E+00 3.382297385E-02 0.000000000E+00 3.380881928E-02 0.000000000E+00
 3.379461965E-02 0.000000000E+00 3.378036446E-02 0.000000000E+00 3.376605247E-02
 0.000000000E+00 3.375168270E-02 0.000000000E+00 3.373725442E-02 0.000000000E+00
 3.372277704E-02 0.000000000E+00 3.370822832E-02 0.000000000E+00 3.369364640E-02
 0.000000000E+00 3.367902200E-02 0.000000000E+00 3.366435529E-02 0.000000000E+00
 3.364964696E-02 0.000000000E+00 3.363489806E-02 0.000000000E+00 3.362012085E-02
 0.000000000E+00 3.360529077E-02 0.000000000E+00 3.359044230E-02 0.000000000E+00
 3.357557506E-02 0.000000000E+00 3.356068828E-02 0.000000000E+00 3.354578441E-02
 0.000000000E+00 3.353086639E-02 0.000000000E+00 3.351599390E-02 0.000000000E+00
 3.350100615E-02 0.000000000E+00 3.348607375E-02 0.000000000E+00 3.347115303E-02
 0.000000000E+00 3.345624507E-02 0.000000000E+00 3.344135430E-02 0.000000000E+00
 3.342648571E-02 0.000000000E+00 3.341186682E-02 0.000000000E+00 3.339684468E-02
 0.000000000E+00 3.338207623E-02 0.000000000E+00 3.336736460E-02 0.000000000E+00
 3.335270950E-02 0.000000000E+00 3.333811754E-02 0.000000000E+00 3.332359592E-02
 0.000000000E+00 3.330953823E-02 0.000000000E+00 3.329480172E-02 0.000000000E+00
 3.328053624E-02 0.000000000E+00 3.326638187E-02 0.000000000E+00 3.325234092E-02
 0.000000000E+00 3.323842221E-02 0.000000000E+00 3.322463514E-02 0.000000000E+00
 3.321152051E-02 0.000000000E+00 3.319750558E-02 0.000000000E+00 3.318474153E-02
 0.000000000E+00 3.317215865E-02 0.000000000E+00 3.315804820E-02 0.000000000E+00
 3.314587990E-02 0.000000000E+00 3.313391866E-02 0.000000000E+00 3.312033859E-02
 0.000000000E+00 3.310885472E-02 0.000000000E+00 3.309632302E-02 0.000000000E+00
 3.308534667E-02 0.000000000E+00 3.307331276E-02 0.000000000E+00 3.306288145E-02
 0.000000000E+00 3.305139673E-02 0.000000000E+00 3.304154929E-02 0.000000000E+00
 3.303066818E-02 0.000000000E+00 3.302077636E-02 0.000000000E+00 3.301187637E-02
 0.000000000E+00 3.300199423E-02 0.000000000E+00 3.299376658E-02 0.000000000E+00
 3.298460958E-02 0.000000000E+00 3.297708501E-02 0.000000000E+00 3.296870039E-02
 0.000000000E+00 3.296190767E-02 0.000000000E+00 3.295433133E-02 0.000000000E+00
 3.294774679E-02 0.000000000E+00 3.294156886E-02 0.000000000E+00 3.293580325E-02
 0.000000000E+00 3.293045538E-02 0.000000000E+00 3.292553017E-02 0.000000000E+00
 3.292143793E-02 0.000000000E+00 3.291696306E-02 0.000000000E+00 3.291332295E-02
 0.000000000E+00 3.291041444E-02 0.000000000E+00 3.290739810E-02 0.000000000E+00
 3.290524047E-02 0.000000000E+00 3.290364849E-02 0.000000000E+00 3.290262940E-02
 0.000000000E+00 3.290218662E-02 0.000000000E+00 3.290232047E-02 0.000000000E+00
 3.290302965E-02 0.000000000E+00 3.290431294E-02 0.000000000E+00 3.290616756E-02
 0.000000000E+00 3.290858903E-02 0.000000000E+00 3.291157108E-02 0.000000000E+00
 3.291510565E-02 0.000000000E+00 3.291918033E-02 0.000000000E+00 3.292378376E-02
 0.000000000E+00 3.292889179E-02 0.000000000E+00 3.293449072E-02 0.000000000E+00
 3.294056324E-02 0.000000000E+00 3.294709070E-02 0.000000000E+00 3.295405322E-02
 0.000000000E+00 3.296142972E-02 0.000000000E+00 3.296919309E-02 0.000000000E+00
 3.297733110E-02 0.000000000E+00 3.298579709E-02 0.000000000E+00 3.299456921E-02
 0.000000000E+00 3.300362301E-02 0.000000000E+00 3.301292724E-02 0.000000000E+00
 3.302253255E-02 0.000000000E+00 3.303253843E-02 0.000000000E+00 3.304294021E-02
 0.000000000E+00 3.305371603E-02 0.000000000E+00 3.306487198E-02 0.000000000E+00
 3.307634586E-02 0.000000000E+00 3.308811587E-02 0.000000000E+00 3.310016830E-02
