  100    0 4.600000000E+09
  514    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 6.449568178E-06 6.444673841E-06 6.439675454E-06 6.434582645E-06 6.429405022E-06
 6.424151713E-06 6.418832875E-06 6.413455289E-06 6.408029439E-06 6.402583354E-06
 6.397134301E-06 6.391664065E-06 6.386179817E-06 6.380689605E-06 6.375179665E-06
 6.369594212E-06 6.363932975E-06 6.358202423E-06 6.352409187E-06 6.346561390E-06
 6.340663505E-06 6.334728122E-06 6.328760926E-06 6.322791123E-06 6.316821327E-06
 6.310838163E-06 6.304847517E-06 6.298855327E-06 6.292867002E-06 6.286889354E-06
 6.280908596E-06 6.274894712E-06 6.268850178E-06 6.262775429E-06 6.256675195E-06
 6.250557250E-06 6.244434266E-06 6.238332007E-06 6.232224606E-06 6.226108456E-06
 6.219990631E-06 6.213874472E-06 6.207763128E-06 6.201659918E-06 6.195570002E-06
 6.189483464E-06 6.183388588E-06 6.177285091E-06 6.171174362E-06 6.165086862E-06
 6.159011484E-06 6.152928525E-06 6.146852388E-06 6.140778520E-06 6.134708356E-06
 6.128643476E-06 6.122589821E-06 6.116540249E-06 6.110502684E-06 6.104473863E-06
 6.098446749E-06 6.092438318E-06 6.086462709E-06 6.080491019E-06 6.074524149E-06
 6.068562834E-06 6.062608018E-06 6.056660652E-06 6.050721298E-06 6.044790965E-06
 6.038872855E-06 6.032962606E-06 6.027063238E-06 6.021192925E-06 6.015349840E-06
 6.009523258E-06 6.003705653E-06 5.997897573E-06 5.992099351E-06 5.986311694E-06
 5.980534713E-06 5.974769214E-06 5.969015420E-06 5.963273897E-06 5.957550350E-06
 5.951869311E-06 5.946212359E-06 5.940566346E-06 5.934924535E-06 5.929304486E-06
 5.923697794E-06 5.918104789E-06 5.912526083E-06 5.906961712E-06 5.901412141E-06
 5.895877619E-06 5.890379926E-06 5.884918421E-06 5.879478840E-06 5.874049927E-06
 5.868640664E-06 5.863243212E-06 5.857863388E-06 5.852495161E-06 5.847149790E-06
 5.841821659E-06 5.836511209E-06 5.831237053E-06 5.826003017E-06 5.820787505E-06
 5.815590899E-06 5.810419498E-06 5.805261460E-06 5.800126353E-06 5.795008393E-06
 5.789901117E-06 5.784823141E-06 5.779765458E-06 5.774752835E-06 5.769775489E-06
 5.764819269E-06 5.759884785E-06 5.754972047E-06 5.750081509E-06 5.745213493E-06
 5.740374466E-06 5.735552426E-06
 1.316188104-210 6.816645805-207 4.133610701-200 7.188507350-191 5.218296922-180
 2.731873143-168 2.316151738-156 1.089211167-144 1.501037683-133 3.728738577-123
 1.386700605-113 7.229597189-105 5.479092316E-97 6.734922059E-90 1.548781421E-83
 7.779986895E-78 9.961187966E-73 3.786154090E-68 4.825442597E-64 2.413517377E-60
 5.447171795E-57 6.102896368E-54 3.743342586E-51 1.356554203E-48 3.087528365E-46
 4.654895813E-44 4.877275768E-42 3.671674282E-40 2.053747363E-38 8.719966175E-37
 2.887085285E-35 7.586762885E-34 1.611771011E-32 2.815158991E-31 4.111213200E-30
 5.076028335E-29 5.371322443E-28 4.934025375E-27 3.969339293E-26 2.831407787E-25
 1.804579833E-24 1.036001129E-23 5.397175906E-23 2.571084376E-22 1.124858493E-21
 4.549755174E-21 1.708913752E-20 5.998596378E-20 1.974941387E-19 6.127743242E-19
 1.620983433E-18 4.991453288E-18 1.320584727E-17 3.334582235E-17 8.057616680E-17
 1.867906522E-16 4.163899443E-16 8.949053006E-16 1.856457729E-15 3.726730258E-15
 7.250911212E-15 1.370893730E-14 2.521626414E-14 4.519283280E-14 7.902580882E-14
 1.350439149E-13 2.256070608E-13 3.691570336E-13 5.919777562E-13 9.311522638E-13
 1.438962990E-12 2.186193105E-12 3.269146807E-12 4.812767375E-12 6.984144087E-12
 9.999197543E-12 1.413123911E-11 1.972528968E-11 2.721081089E-11 3.711632004E-11
 5.008575221E-11 6.691047945E-11 8.850362852E-11 1.159648031E-10 1.506601974E-10
 1.940591960E-10 2.479180179E-10 3.143212658E-10 3.958810495E-10 4.950432288E-10
 6.149888285E-10 7.592022416E-10 9.316014505E-10 1.136576207E-09 1.379015433E-09
 1.664338626E-09 1.998757605E-09 2.388420559E-09 2.840746331E-09 3.362882611E-09
 3.966409869E-09 4.657575808E-09 5.450365243E-09 6.353323547E-09 7.378297898E-09
 8.542671942E-09 9.856591678E-09 1.133675571E-08 1.300068103E-08 1.486399313E-08
 1.694199525E-08 1.926653662E-08 2.185014686E-08 2.471915653E-08 2.790085427E-08
 3.141856457E-08 3.530037017E-08 3.958160311E-08 4.429390246E-08 4.947443780E-08
 5.496387201E-08 6.136699593E-08 6.815151769E-08 7.556606826E-08 8.364948560E-08
 9.245186025E-08 1.020377151E-07 1.124410605E-07 1.237314236E-07 1.359700599E-07
 1.492286338E-07 1.635562741E-07 1.790099358E-07 1.953025319E-07 2.135766452E-07
 2.328817983E-07 2.536597411E-07 2.760086275E-07 3.000328274E-07 3.258421398E-07
 3.535668660E-07 3.828635267E-07 4.150851641E-07 4.490508890E-07 4.853089790E-07
 5.239983802E-07 5.652652261E-07 6.092628454E-07 6.561515916E-07 7.060985859E-07
 7.593032737E-07 8.158939625E-07 8.755228758E-07 9.394229723E-07 1.006848494E-06
 1.078370008E-06 1.154226641E-06 1.234673427E-06 1.319978345E-06 1.410461088E-06
 1.506339574E-06 1.607843337E-06 1.714875447E-06 1.827682100E-06 1.946542618E-06
 2.071770160E-06 2.203692714E-06 2.342650262E-06 2.488994973E-06 2.643147969E-06
 2.805371752E-06 2.975401499E-06 3.153211134E-06 3.339200627E-06 3.534489047E-06
 3.739582978E-06 3.954985469E-06 4.181241902E-06 4.418993125E-06 4.668721226E-06
 4.930199766E-06 5.203389936E-06 5.488683532E-06 5.786580592E-06 6.097602140E-06
 6.422291167E-06 6.761215106E-06 7.115044132E-06 7.457199970E-06 7.868198226E-06
 8.266466062E-06 8.679371370E-06 9.107338949E-06 9.550899201E-06 1.001043851E-05
 1.048722848E-05 1.098428893E-05 1.150258180E-05 1.204104572E-05 1.259988394E-05
 1.317966703E-05 1.378105759E-05 1.440472970E-05 1.505137299E-05 1.572173610E-05
 1.641647854E-05 1.713554709E-05 1.787731360E-05 1.864196564E-05 1.942984886E-05
 2.024134734E-05 2.107688219E-05 2.193692037E-05 2.282195878E-05 2.373249115E-05
 2.466697970E-05 2.562490805E-05 2.660672570E-05 2.761283038E-05 2.864394466E-05
 2.970506797E-05 3.079952072E-05 3.192821986E-05 3.309078520E-05 3.428514501E-05
 3.551188996E-05 3.677066549E-05 3.806236106E-05 3.938659944E-05 4.074313116E-05
 4.213238297E-05 4.355356147E-05 4.500464751E-05 4.648545651E-05 4.799580464E-05
 4.953544079E-05 5.110413156E-05 5.270121799E-05 5.432725739E-05 5.598170917E-05
 5.766368900E-05 5.937254374E-05 6.110842958E-05 6.287120744E-05 6.466076208E-05
 6.647634259E-05 6.831912959E-05 7.018860513E-05 7.208477686E-05 7.401357262E-05
 7.597845515E-05 7.797902307E-05 8.001415393E-05 8.208163964E-05 8.418176589E-05
 8.631483353E-05 8.847760760E-05 9.066990317E-05 9.289038945E-05 9.513769809E-05
 9.740923407E-05 9.970582112E-05 1.020258257E-04 1.043702238E-04 1.067368054E-04
 1.091251643E-04 1.115340530E-04 1.139621903E-04 1.164067717E-04 1.188466909E-04
 1.213510712E-04 1.238497527E-04 1.263659752E-04 1.288987872E-04 1.314472386E-04
 1.340086113E-04 1.365853709E-04 1.391767709E-04 1.417844484E-04 1.444078373E-04
 1.470472480E-04 1.497022666E-04 1.523725016E-04 1.550555068E-04 1.576887950E-04
 1.604749653E-04 1.632123646E-04 1.659697323E-04 1.687473246E-04 1.715431349E-04
 1.743621610E-04 1.772026222E-04 1.800725719E-04 1.829698590E-04 1.858963925E-04
 1.888523153E-04 1.918376777E-04 1.948499199E-04 1.978948233E-04 2.009735488E-04
 2.040863830E-04 2.072354311E-04 2.104224201E-04 2.136486691E-04 2.169125230E-04
 2.202220910E-04 2.235781760E-04 2.269850981E-04 2.304431915E-04 2.339570581E-04
 2.375296678E-04 2.411643381E-04 2.448608506E-04 2.486305998E-04 2.524817163E-04
 2.564095896E-04 2.604234426E-04 2.645284568E-04 2.687303094E-04 2.730304901E-04
 2.774450556E-04 2.819777331E-04 2.866360450E-04 2.914275886E-04 2.963605904E-04
 3.014439955E-04 3.066874750E-04 3.116269632E-04 3.176970982E-04 3.234866593E-04
 3.294807449E-04 3.356924364E-04 3.421354199E-04 3.488244954E-04 3.557747965E-04
 3.630053745E-04 3.705305512E-04 3.783691689E-04 3.865407028E-04 3.950661356E-04
 4.039680918E-04 4.132694547E-04 4.230013344E-04 4.331804205E-04 4.438403995E-04
 4.550101253E-04 4.667222023E-04 4.790117401E-04 4.919166105E-04 5.054843405E-04
 5.197458232E-04 5.347229346E-04 5.505011584E-04 5.671379459E-04 5.846807685E-04
 6.031838433E-04 6.227567534E-04 6.434615562E-04 6.653382883E-04 6.884853017E-04
 7.129897062E-04 7.389450887E-04 7.664273155E-04 7.955926202E-04 8.265501101E-04
 8.593669787E-04 8.941843293E-04 9.311434148E-04 9.703916313E-04 1.012087191E-03
 1.056366404E-03 1.102975573E-03 1.153560783E-03 1.206837860E-03 1.263449452E-03
 1.323662997E-03 1.387726017E-03 1.455903832E-03 1.528435761E-03 1.605710277E-03
 1.688023830E-03 1.775578544E-03 1.868760860E-03 1.967957338E-03 2.073517390E-03
 2.183089751E-03 2.306095730E-03 2.434752372E-03 2.572601055E-03 2.720083359E-03
 2.877812869E-03 3.046506207E-03 3.226896377E-03 3.419760097E-03 3.625919888E-03
 3.846246079E-03 4.081583132E-03 4.333056874E-03 4.601235307E-03 4.887052192E-03
 5.191596228E-03 5.515975899E-03 5.861351343E-03 6.228934058E-03 6.619987135E-03
 7.035713791E-03 7.460804204E-03 7.948915433E-03 8.451623897E-03 8.987635245E-03
 9.558924294E-03 1.016750305E-02 1.081546333E-02 1.150497587E-02 1.223828930E-02
 1.301772677E-02 1.384552483E-02 1.472444872E-02 1.565625807E-02 1.664201394E-02
 1.768416634E-02 1.878511905E-02 1.994727230E-02 2.117277027E-02 2.246596623E-02
 2.383390352E-02 2.528054903E-02 2.680947512E-02 2.842423441E-02 3.012806962E-02
 3.192447945E-02 3.381380931E-02 3.579967810E-02 3.788563500E-02 4.007521355E-02
 4.237195020E-02 4.477936220E-02 4.730091719E-02 4.993999095E-02 5.269914088E-02
 5.558587474E-02 5.860821007E-02 6.177004177E-02 6.507681028E-02 6.852998426E-02
 7.212776053E-02 7.587637976E-02 7.977561167E-02 8.382881711E-02 8.804424772E-02
 9.242338677E-02 9.696985696E-02 1.016871774E-01 1.065787247E-01 1.116460943E-01
 1.168991098E-01 1.223423482E-01 1.279798865E-01 1.338142737E-01 1.398455478E-01
 1.460790885E-01 1.525165494E-01 1.591439645E-01 1.659703622E-01 1.729982275E-01
 1.802300406E-01 1.876626665E-01 1.953094580E-01 2.031644372E-01 2.112357801E-01
 2.195300375E-01 2.280431062E-01 2.367787683E-01 2.457371938E-01 2.549181648E-01
 2.643211136E-01 2.739451924E-01 2.837893308E-01 2.938522900E-01 3.041327857E-01
 3.146250377E-01 3.253365959E-01 3.362604576E-01 3.473947489E-01 3.587583189E-01
 3.703209010E-01 3.820970001E-01 3.940854399E-01 4.062846066E-01 4.186925107E-01
 4.313067655E-01 4.441247278E-01 4.571434637E-01 4.703598776E-01 4.837575094E-01
 4.973592453E-01 5.111421058E-01 5.251163396E-01 5.392949737E-01 5.536317654E-01
 5.681443870E-01 5.828291118E-01 5.976821564E-01 6.126995823E-01 6.278774048E-01
 6.432115371E-01 6.586978505E-01 6.743321188E-01 6.900929127E-01 7.060100240E-01
 7.220534451E-01 7.382427952E-01 7.545558315E-01 7.710075448E-01 7.875590327E-01
 8.042238748E-01 8.209972462E-01 8.378742025E-01 8.548496947E-01 8.719186181E-01
 8.890757940E-01 9.062956746E-01 9.236133386E-01 9.409931547E-01 9.584501183E-01
 9.760010898E-01 9.935780225E-01 1.011207236E+00 1.028883575E+00 1.046601934E+00
 1.064357170E+00 1.082144229E+00 1.099957943E+00 1.117793234E+00 1.135644999E+00
 1.153485472E+00 1.171354764E+00
  542    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 5.494451865E-01 1.049476477E+00 1.549497477E+00 2.049517337E+00
 2.549944726E+00 3.049992725E+00 3.549569608E+00 4.049949245E+00 4.549759920E+00
 5.049610013E+00 5.549620365E+00 6.049629128E+00 6.549636314E+00 7.049641971E+00
 7.549646147E+00 8.049648890E+00 8.549955264E+00 9.049792309E+00 9.549651277E+00
 1.004995466E+01 1.054979461E+01 1.104965377E+01 1.154965486E+01 1.204965602E+01
 1.254965718E+01 1.304995398E+01 1.354995377E+01 1.404998060E+01 1.454966100E+01
 1.504966185E+01 1.554966242E+01 1.604966269E+01 1.654966267E+01 1.704995281E+01
 1.754999417E+01 1.804971053E+01 1.854965979E+01 1.904965869E+01 1.954965757E+01
 2.004965645E+01 2.054965535E+01 2.104965429E+01 2.154994948E+01 2.204994901E+01
 2.254994864E+01 2.304964997E+01 2.354964875E+01 2.404964762E+01 2.454994725E+01
 2.500366996E+01 2.554967746E+01 2.604964361E+01 2.654964284E+01 2.704964209E+01
 2.754964134E+01 2.804964058E+01 2.854963981E+01 2.904994398E+01 2.954997708E+01
 3.004963632E+01 3.054963474E+01 3.104963340E+01 3.154963221E+01 3.204963114E+01
 3.254994100E+01 3.304979615E+01 3.354962860E+01 3.404962795E+01 3.454962737E+01
 3.504962689E+01 3.554962646E+01 3.604993868E+01 3.654997535E+01 3.704962297E+01
 3.754962113E+01 3.804961956E+01 3.854961817E+01 3.904961695E+01 3.954961592E+01
 4.004961507E+01 4.054993471E+01 4.104993430E+01 4.154961378E+01 4.204961364E+01
 4.254993367E+01 4.302050822E+01 4.354892546E+01 4.404961015E+01 4.454960932E+01
 4.504960850E+01 4.554960788E+01 4.604960744E+01 4.654960723E+01 4.704960724E+01
 4.754960748E+01 4.804960795E+01 4.854993006E+01 4.904997310E+01 4.954897016E+01
 5.004896905E+01 5.054960837E+01 5.104960866E+01 5.154960889E+01 5.204897489E+01
 5.254960959E+01 5.304961044E+01 5.354961128E+01 5.404992828E+01 5.454992817E+01
 5.504992816E+01 5.554961560E+01 5.604961651E+01 5.654961752E+01 5.704992825E+01
 5.753442776E+01 5.804968168E+01 5.854962147E+01 5.904962265E+01 5.954992807E+01
 6.004997317E+01 6.054960813E+01 6.104903779E+01 6.154904217E+01 6.204904719E+01
 6.254905210E+01 6.304905697E+01 6.354963802E+01 6.404963990E+01 6.454964167E+01
 6.504992963E+01 6.554999159E+01 6.604993013E+01 6.654246526E+01 6.704965337E+01
 6.754965767E+01 6.804965991E+01 6.854966198E+01 6.904966393E+01 6.954966581E+01
 7.004993264E+01 7.054573891E+01 7.104969952E+01 7.154967860E+01 7.204968247E+01
 7.254968601E+01 7.304968924E+01 7.354969221E+01 7.404969496E+01 7.454969752E+01
 7.504993762E+01 7.554950373E+01 7.604942465E+01 7.654971290E+01 7.704971714E+01
 7.754972092E+01 7.804972435E+01 7.854972745E+01 7.904973027E+01 7.954994311E+01
 8.004994348E+01 8.054987929E+01 8.104974550E+01 8.154975082E+01 8.204975572E+01
 8.254976022E+01 8.304976432E+01 8.354976808E+01 8.404977150E+01 8.454995076E+01
 8.504999594E+01 8.554994215E+01 8.604999571E+01 8.654981448E+01 8.704980147E+01
 8.754980573E+01 8.804980963E+01 8.854981319E+01 8.904995854E+01 8.954999544E+01
 9.004986217E+01 9.054983202E+01 9.104983777E+01 9.154984317E+01 9.204984822E+01
 9.254985295E+01 9.304985735E+01 9.354996734E+01 9.404999519E+01 9.454988426E+01
 9.504987981E+01 9.554988651E+01 9.604989289E+01 9.654997469E+01 9.704999506E+01
 9.754991649E+01 9.804997744E+01 9.851784984E+01 9.904992094E+01 9.954992890E+01
 1.000499346E+02 1.005499402E+02 1.010499455E+02 1.015499506E+02 1.020499863E+02
 1.025499873E+02 1.030499835E+02 1.035499733E+02 1.040499800E+02 1.045499866E+02
 1.050499930E+02 1.055499992E+02 1.060500053E+02 1.065499977E+02 1.070499948E+02
 1.075500245E+02 1.080500315E+02 1.085500032E+02 1.090500046E+02 1.095500203E+02
 1.100500555E+02 1.105500078E+02 1.110499946E+02 1.115501510E+02 1.120502277E+02
 1.125502435E+02 1.130500897E+02 1.135500959E+02 1.140501020E+02 1.145500173E+02
 1.150500186E+02 1.155500519E+02 1.160501277E+02 1.165501346E+02 1.170501415E+02
 1.175501483E+02 1.180501552E+02 1.185500281E+02 1.190500295E+02 1.195500418E+02
 1.200501824E+02 1.205501892E+02 1.210501961E+02 1.215502029E+02 1.220502097E+02
 1.225500389E+02 1.230500402E+02 1.235500415E+02 1.240501045E+02 1.245502416E+02
 1.250502477E+02 1.255502539E+02 1.260502603E+02 1.265500485E+02 1.270499936E+02
 1.275502795E+02 1.280502860E+02 1.285502927E+02 1.290502994E+02 1.295503063E+02
 1.300500570E+02 1.305500583E+02 1.310501489E+02 1.315503335E+02 1.320503403E+02
 1.325503471E+02 1.330503540E+02 1.335503610E+02 1.340500668E+02 1.345485840E+02
 1.350503061E+02 1.355503879E+02 1.360503946E+02 1.365504013E+02 1.370504082E+02
 1.375504151E+02 1.380500754E+02 1.385502014E+02 1.390504347E+02 1.395504411E+02
 1.400504476E+02 1.405504541E+02 1.410504606E+02 1.415500822E+02 1.420409101E+02
 1.425503938E+02 1.430504849E+02 1.435504909E+02 1.440500858E+02 1.445500239E+02
 1.450500975E+02 1.455500872E+02 1.460502528E+02 1.465505248E+02 1.470505302E+02
 1.475505358E+02 1.480505414E+02 1.485505471E+02 1.490500914E+02 1.495502767E+02
 1.500505624E+02 1.505505673E+02 1.510505724E+02 1.515505774E+02 1.520505823E+02
 1.525500939E+02 1.530501770E+02 1.535505957E+02 1.540505998E+02 1.545506040E+02
 1.550506081E+02 1.555506121E+02 1.560500948E+02 1.565211572E+02 1.570506335E+02
 1.575506256E+02 1.580506286E+02 1.585506315E+02 1.590506343E+02 1.595500938E+02
 1.600156028E+02 1.605501465E+02 1.610500911E+02 1.615500907E+02 1.620500902E+02
 1.625500898E+02 1.630500892E+02 1.635098627E+02 1.640501428E+02 1.645500857E+02
 1.650500850E+02 1.655500842E+02 1.660500834E+02 1.665500826E+02 1.670500817E+02
 1.675501479E+02 1.680500788E+02 1.685500778E+02 1.690500767E+02 1.695500756E+02
 1.700500745E+02 1.705500733E+02 1.710501441E+02 1.715500695E+02 1.720500682E+02
 1.725500669E+02 1.730500655E+02 1.735500641E+02 1.740500627E+02 1.745500959E+02
 1.750505782E+02 1.755505717E+02 1.760505651E+02 1.765500543E+02 1.770500524E+02
 1.775501157E+02 1.780499865E+02 1.785505219E+02 1.790505124E+02 1.795505028E+02
 1.800504930E+02 1.805504830E+02 1.810504728E+02 1.815500346E+02 1.820502637E+02
 1.825504398E+02 1.830504292E+02 1.835504187E+02 1.840504081E+02 1.845503975E+02
 1.850500213E+02 1.855500196E+02 1.860503138E+02 1.865503545E+02 1.870503443E+02
 1.875503344E+02 1.880503245E+02 1.885503148E+02 1.890503052E+02 1.895500076E+02
 1.900502457E+02 1.905502767E+02 1.910502681E+02 1.915502598E+02 1.920502518E+02
 1.925502439E+02 1.930499989E+02 1.935500298E+02 1.940500318E+02 1.945501964E+02
 1.950501853E+02 1.955501749E+02 1.960501651E+02 1.965501560E+02 1.970501475E+02
 1.975501396E+02 1.980499851E+02 1.985500103E+02 1.990501190E+02 1.995501142E+02
 2.000501100E+02 2.005501063E+02 2.010501032E+02 2.015501005E+02 2.020500983E+02
 2.025500966E+02 2.030499796E+02 2.035349122E+02 2.040500842E+02 2.045500792E+02
 2.050500736E+02 2.055500688E+02 2.060500647E+02 2.065500612E+02 2.070500584E+02
 2.075500562E+02 2.080499741E+02 2.085499740E+02 2.090500432E+02 2.095500542E+02
 2.100500556E+02 2.105500575E+02 2.110500599E+02 2.115500627E+02 2.120499740E+02
 2.125500424E+02 2.130500626E+02 2.135500613E+02 2.140500604E+02 2.145499727E+02
 2.150500493E+02 2.155500610E+02 2.160500625E+02 2.165500643E+02 2.170500664E+02
 2.175500689E+02 2.180500716E+02 2.185500747E+02 2.190500780E+02 2.195500816E+02
 2.200499738E+02 2.205500730E+02 2.210499735E+02 2.215499647E+02 2.220500846E+02
 2.225500914E+02 2.230500937E+02 2.235503522E+02 2.240503598E+02 2.245501014E+02
 2.250501042E+02 2.255501072E+02 2.260501103E+02 2.265501135E+02 2.270501169E+02
 2.275499745E+02 2.280501056E+02 2.285501241E+02 2.290501261E+02 2.295499745E+02
 2.300499675E+02 2.305504597E+02 2.310504673E+02 2.315504753E+02 2.320504833E+02
 2.325504914E+02 2.330504996E+02 2.335501496E+02 2.340501525E+02 2.345499752E+02
 2.350500250E+02 2.355501596E+02 2.360501618E+02 2.365501640E+02 2.370501662E+02
 2.375501685E+02 2.380501708E+02 2.385501732E+02 2.390501756E+02 2.395501779E+02
 2.400499753E+02 2.405499752E+02 2.410501853E+02 2.415499753E+02 2.420501259E+02
 2.425506326E+02 2.430506383E+02 2.435506444E+02 2.440506505E+02 2.445506566E+02
 2.450506627E+02 2.455506688E+02 2.460506750E+02 2.465506811E+02 2.470506872E+02
 2.475502120E+02 2.480502140E+02 2.485499743E+02 2.490499670E+02 2.495507176E+02
 2.500507226E+02 2.505507283E+02 2.510507340E+02 2.515507396E+02 2.520507453E+02
 2.525507509E+02 2.530507564E+02 2.535507620E+02 2.540502357E+02 2.545502374E+02
 2.550502392E+02 2.555499721E+02 2.560504239E+02 2.565507945E+02 2.570507993E+02
 2.575508044E+02 2.580508096E+02 2.585508147E+02 2.590508199E+02 2.595508250E+02
 2.600508301E+02 2.605508352E+02 2.610502580E+02 2.615502595E+02 2.620499689E+02
 2.625499643E+02 2.630508612E+02 2.635508650E+02 2.640508700E+02 2.645508748E+02
 2.650508797E+02 2.655508846E+02 2.660508895E+02 2.665508943E+02 2.670508992E+02
 2.675509040E+02 2.680502780E+02 2.685502794E+02 2.690499643E+02 2.695505173E+02
 2.700509283E+02 2.705509325E+02
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
