  100    0 4.600000000E+09
  340    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
-4.968342899E-03 0.000000000E+00-4.977989717E-03 0.000000000E+00-4.987818320E-03
 0.000000000E+00-4.997843030E-03 0.000000000E+00-5.008099945E-03 0.000000000E+00
-5.018591663E-03 0.000000000E+00-5.029318339E-03 0.000000000E+00-5.040273708E-03
 0.000000000E+00-5.051454998E-03 0.000000000E+00-5.062858425E-03 0.000000000E+00
-5.074477733E-03 0.000000000E+00-5.086306697E-03 0.000000000E+00-5.098339367E-03
 0.000000000E+00-5.110570482E-03 0.000000000E+00-5.122995684E-03 0.000000000E+00
-5.135611071E-03 0.000000000E+00-5.148414336E-03 0.000000000E+00-5.161401274E-03
 0.000000000E+00-5.174567615E-03 0.000000000E+00-5.187915459E-03 0.000000000E+00
-5.201444695E-03 0.000000000E+00-5.215159195E-03 0.000000000E+00-5.229059265E-03
 0.000000000E+00-5.243148290E-03 0.000000000E+00-5.257438978E-03 0.000000000E+00
-5.271942217E-03 0.000000000E+00-5.286662068E-03 0.000000000E+00-5.301602912E-03
 0.000000000E+00-5.316767994E-03 0.000000000E+00-5.332164504E-03 0.000000000E+00
-5.347795814E-03 0.000000000E+00-5.363671453E-03 0.000000000E+00-5.379827376E-03
 0.000000000E+00-5.396278321E-03 0.000000000E+00-5.413033396E-03 0.000000000E+00
-5.430099712E-03 0.000000000E+00-5.447489294E-03 0.000000000E+00-5.465209635E-03
 0.000000000E+00-5.483261837E-03 0.000000000E+00-5.501587324E-03 0.000000000E+00
-5.520178293E-03 0.000000000E+00-5.539028972E-03 0.000000000E+00-5.558133347E-03
 0.000000000E+00-5.577483332E-03 0.000000000E+00-5.597077391E-03 0.000000000E+00
-5.616907223E-03 0.000000000E+00-5.636970641E-03 0.000000000E+00-5.657287125E-03
 0.000000000E+00-5.677853631E-03 0.000000000E+00-5.698669737E-03 0.000000000E+00
-5.719728915E-03 0.000000000E+00-5.741033215E-03 0.000000000E+00-5.762575084E-03
 0.000000000E+00-5.784353994E-03 0.000000000E+00-5.806380254E-03 0.000000000E+00
-5.828676888E-03 0.000000000E+00-5.851245375E-03 0.000000000E+00-5.874076692E-03
 0.000000000E+00-5.897168428E-03 0.000000000E+00-5.920526994E-03 0.000000000E+00
-5.944145004E-03 0.000000000E+00-5.968027963E-03 0.000000000E+00-5.992197205E-03
 0.000000000E+00-6.016658081E-03 0.000000000E+00-6.041404199E-03 0.000000000E+00
-6.066436853E-03 0.000000000E+00-6.091769426E-03 0.000000000E+00-6.117396776E-03
 0.000000000E+00-6.143327726E-03 0.000000000E+00-6.169582257E-03 0.000000000E+00
-6.196150268E-03 0.000000000E+00-6.223045466E-03 0.000000000E+00-6.250265082E-03
 0.000000000E+00-6.277828455E-03 0.000000000E+00-6.305729808E-03 0.000000000E+00
-6.333981759E-03 0.000000000E+00-6.362592834E-03 0.000000000E+00-6.391565902E-03
 0.000000000E+00-6.420906087E-03 0.000000000E+00-6.450616274E-03 0.000000000E+00
-6.480698690E-03 0.000000000E+00-6.511155348E-03 0.000000000E+00-6.541982872E-03
 0.000000000E+00-6.573193733E-03 0.000000000E+00-6.604791514E-03 0.000000000E+00
-6.636763309E-03 0.000000000E+00-6.669111747E-03 0.000000000E+00-6.701833835E-03
 0.000000000E+00-6.734926296E-03 0.000000000E+00-6.768379018E-03 0.000000000E+00
-6.802205041E-03 0.000000000E+00-6.836385289E-03 0.000000000E+00-6.870911217E-03
 0.000000000E+00-6.905777675E-03 0.000000000E+00-6.940976824E-03 0.000000000E+00
-6.976500636E-03 0.000000000E+00-7.012332856E-03 0.000000000E+00-7.048482557E-03
 0.000000000E+00-7.084928344E-03 0.000000000E+00-7.121646476E-03 0.000000000E+00
-7.158632035E-03 0.000000000E+00-7.195873691E-03 0.000000000E+00-7.233350622E-03
 0.000000000E+00-7.271068827E-03 0.000000000E+00-7.308995044E-03 0.000000000E+00
-7.347102859E-03 0.000000000E+00-7.385366584E-03 0.000000000E+00-7.423783690E-03
 0.000000000E+00-7.462343872E-03 0.000000000E+00-7.501036267E-03 0.000000000E+00
-7.539838513E-03 0.000000000E+00-7.576846342E-03 0.000000000E+00-7.617779724E-03
 0.000000000E+00-7.656855001E-03 0.000000000E+00-7.695981633E-03 0.000000000E+00
-7.735143186E-03 0.000000000E+00-7.774310503E-03 0.000000000E+00-7.813488108E-03
 0.000000000E+00-7.850578620E-03 0.000000000E+00-7.891729229E-03 0.000000000E+00
-7.930716415E-03 0.000000000E+00-7.969584039E-03 0.000000000E+00-8.008308954E-03
 0.000000000E+00-8.046865950E-03 0.000000000E+00-8.085228598E-03 0.000000000E+00
-8.123357074E-03 0.000000000E+00-8.161245888E-03 0.000000000E+00-8.198843607E-03
 0.000000000E+00-8.236126767E-03 0.000000000E+00-8.273062920E-03 0.000000000E+00
-8.309620108E-03 0.000000000E+00-8.345764845E-03 0.000000000E+00-8.381462061E-03
 0.000000000E+00-8.416677200E-03 0.000000000E+00-8.451367618E-03 0.000000000E+00
-8.485504180E-03 0.000000000E+00-8.519047631E-03 0.000000000E+00-8.551959349E-03
 0.000000000E+00-8.584199123E-03 0.000000000E+00-8.615725110E-03 0.000000000E+00
-8.646496133E-03 0.000000000E+00-8.676471831E-03 0.000000000E+00-8.705616984E-03
 0.000000000E+00-8.733887575E-03 0.000000000E+00-8.761239724E-03 0.000000000E+00
-8.787628171E-03 0.000000000E+00-8.813006285E-03 0.000000000E+00-8.835704487E-03
 0.000000000E+00-8.860558565E-03 0.000000000E+00-8.882654227E-03 0.000000000E+00
-8.903574769E-03 0.000000000E+00-8.923273946E-03 0.000000000E+00-8.941704704E-03
 0.000000000E+00-8.958819209E-03 0.000000000E+00-8.974565215E-03 0.000000000E+00
-8.988910254E-03 0.000000000E+00-9.001827621E-03 0.000000000E+00-9.013276714E-03
 0.000000000E+00-9.023214662E-03 0.000000000E+00-9.031597467E-03 0.000000000E+00
-9.038381220E-03 0.000000000E+00-9.043521414E-03 0.000000000E+00-9.046976586E-03
 0.000000000E+00-9.048726304E-03 0.000000000E+00-9.048762873E-03 0.000000000E+00
-9.047050881E-03 0.000000000E+00-9.043555330E-03 0.000000000E+00-9.038242317E-03
 0.000000000E+00-9.031079175E-03 0.000000000E+00-9.022035548E-03 0.000000000E+00
-9.011980378E-03 0.000000000E+00-8.998375369E-03 0.000000000E+00-8.984014895E-03
 0.000000000E+00-8.968000117E-03 0.000000000E+00-8.950331456E-03 0.000000000E+00
-8.931010968E-03 0.000000000E+00-8.910042269E-03 0.000000000E+00-8.887430490E-03
 0.000000000E+00-8.863182887E-03 0.000000000E+00-8.837328290E-03 0.000000000E+00
-8.809943658E-03 0.000000000E+00-8.781047728E-03 0.000000000E+00-8.750655939E-03
 0.000000000E+00-8.718785249E-03 0.000000000E+00-8.685453805E-03 0.000000000E+00
-8.650680866E-03 0.000000000E+00-8.614485925E-03 0.000000000E+00-8.576891747E-03
 0.000000000E+00-8.537970999E-03 0.000000000E+00-8.497804223E-03 0.000000000E+00
-8.456419474E-03 0.000000000E+00-8.413844409E-03 0.000000000E+00-8.370107314E-03
 0.000000000E+00-8.325234633E-03 0.000000000E+00-8.279289305E-03 0.000000000E+00
-8.232369902E-03 0.000000000E+00-8.184527316E-03 0.000000000E+00-8.135840600E-03
 0.000000000E+00-8.086437061E-03 0.000000000E+00-8.036373527E-03 0.000000000E+00
-7.985695966E-03 0.000000000E+00-7.934448246E-03 0.000000000E+00-7.882672594E-03
 0.000000000E+00-7.830409588E-03 0.000000000E+00-7.777698153E-03 0.000000000E+00
-7.724575582E-03 0.000000000E+00-7.671075403E-03 0.000000000E+00-7.617254486E-03
 0.000000000E+00-7.563234839E-03 0.000000000E+00-7.509065065E-03 0.000000000E+00
-7.454777823E-03 0.000000000E+00-7.400402686E-03 0.000000000E+00-7.349998047E-03
 0.000000000E+00-7.291459933E-03 0.000000000E+00-7.236872670E-03 0.000000000E+00
-7.182253742E-03 0.000000000E+00-7.127643831E-03 0.000000000E+00-7.073081007E-03
 0.000000000E+00-7.018607702E-03 0.000000000E+00-6.964346855E-03 0.000000000E+00
-6.910353525E-03 0.000000000E+00-6.856655380E-03 0.000000000E+00-6.803278185E-03
 0.000000000E+00-6.750245273E-03 0.000000000E+00-6.697577707E-03 0.000000000E+00
-6.645294435E-03 0.000000000E+00-6.593412445E-03 0.000000000E+00-6.541946908E-03
 0.000000000E+00-6.490916545E-03 0.000000000E+00-6.440304694E-03 0.000000000E+00
-6.390004617E-03 0.000000000E+00-6.340059132E-03 0.000000000E+00-6.290571276E-03
 0.000000000E+00-6.241558533E-03 0.000000000E+00-6.193040622E-03 0.000000000E+00
-6.145034910E-03 0.000000000E+00-6.097556436E-03 0.000000000E+00-6.050618092E-03
 0.000000000E+00-6.004230797E-03 0.000000000E+00-5.958403649E-03 0.000000000E+00
-5.913144068E-03 0.000000000E+00-5.868457935E-03 0.000000000E+00-5.824349711E-03
 0.000000000E+00-5.780832331E-03 0.000000000E+00-5.737888917E-03 0.000000000E+00
-5.695453443E-03 0.000000000E+00-5.653554478E-03 0.000000000E+00-5.612207920E-03
 0.000000000E+00-5.571413108E-03 0.000000000E+00-5.531177930E-03 0.000000000E+00
-5.491508805E-03 0.000000000E+00-5.452433728E-03 0.000000000E+00-5.413910945E-03
 0.000000000E+00-5.375965831E-03 0.000000000E+00-5.338600049E-03 0.000000000E+00
-5.301814306E-03 0.000000000E+00-5.265608425E-03 0.000000000E+00-5.229981414E-03
 0.000000000E+00-5.194943338E-03 0.000000000E+00-5.163424534E-03 0.000000000E+00
-5.126462750E-03 0.000000000E+00-5.092914186E-03 0.000000000E+00-5.059790559E-03
 0.000000000E+00-5.027229517E-03 0.000000000E+00-4.995206821E-03 0.000000000E+00
-4.963719452E-03 0.000000000E+00-4.932767208E-03 0.000000000E+00-4.902349330E-03
 0.000000000E+00-4.872488791E-03 0.000000000E+00-4.843135372E-03 0.000000000E+00
-4.814311257E-03 0.000000000E+00-4.786013995E-03 0.000000000E+00-4.758240822E-03
 0.000000000E+00-4.731000383E-03 0.000000000E+00-4.704208911E-03 0.000000000E+00
-4.677880591E-03 0.000000000E+00-4.651946828E-03 0.000000000E+00-4.626419316E-03
 0.000000000E+00-4.601292719E-03 0.000000000E+00-4.576561586E-03 0.000000000E+00
-4.552220605E-03 0.000000000E+00-4.528276003E-03 0.000000000E+00-4.504702720E-03
 0.000000000E+00-4.481532840E-03 0.000000000E+00-4.458884357E-03 0.000000000E+00
-4.436676514E-03 0.000000000E+00-4.414928936E-03 0.000000000E+00-4.393649369E-03
 0.000000000E+00-4.372776924E-03 0.000000000E+00-4.352308436E-03 0.000000000E+00
-4.332234811E-03 0.000000000E+00-4.312542260E-03 0.000000000E+00-4.293225783E-03
 0.000000000E+00-4.274279735E-03 0.000000000E+00-4.255698020E-03 0.000000000E+00
-4.237493468E-03 0.000000000E+00-4.219620943E-03 0.000000000E+00-4.202093429E-03
 0.000000000E+00-4.184904627E-03 0.000000000E+00-4.168048523E-03 0.000000000E+00
-4.151519503E-03 0.000000000E+00-4.135321264E-03 0.000000000E+00-4.119403915E-03
 0.000000000E+00-4.103771407E-03 0.000000000E+00-4.088428790E-03 0.000000000E+00
-4.073364021E-03 0.000000000E+00-4.058575998E-03 0.000000000E+00-4.044079948E-03
 0.000000000E+00-4.029841740E-03 0.000000000E+00-4.015919094E-03 0.000000000E+00
-4.002282687E-03 0.000000000E+00-3.988776857E-03
 4.555728866E-02 0.000000000E+00 4.554819805E-02 0.000000000E+00 4.552130379E-02
 0.000000000E+00 4.547772164E-02 0.000000000E+00 4.541857371E-02 0.000000000E+00
 4.534509912E-02 0.000000000E+00 4.525847397E-02 0.000000000E+00 4.515993554E-02
 0.000000000E+00 4.505079630E-02 0.000000000E+00 4.493240085E-02 0.000000000E+00
 4.480635037E-02 0.000000000E+00 4.467418196E-02 0.000000000E+00 4.453732558E-02
 0.000000000E+00 4.439713236E-02 0.000000000E+00 4.425489889E-02 0.000000000E+00
 4.411177060E-02 0.000000000E+00 4.396877031E-02 0.000000000E+00 4.382612318E-02
 0.000000000E+00 4.368372306E-02 0.000000000E+00 4.354141282E-02 0.000000000E+00
 4.339899429E-02 0.000000000E+00 4.325634748E-02 0.000000000E+00 4.311337069E-02
 0.000000000E+00 4.296996821E-02 0.000000000E+00 4.282607845E-02 0.000000000E+00
 4.268182993E-02 0.000000000E+00 4.253746524E-02 0.000000000E+00 4.239322209E-02
 0.000000000E+00 4.224940042E-02 0.000000000E+00 4.210620829E-02 0.000000000E+00
 4.196383182E-02 0.000000000E+00 4.182245250E-02 0.000000000E+00 4.168221691E-02
 0.000000000E+00 4.154325610E-02 0.000000000E+00 4.140569335E-02 0.000000000E+00
 4.126958808E-02 0.000000000E+00 4.113502256E-02 0.000000000E+00 4.100207224E-02
 0.000000000E+00 4.087078219E-02 0.000000000E+00 4.074119965E-02 0.000000000E+00
 4.061337751E-02 0.000000000E+00 4.048731211E-02 0.000000000E+00 4.036299595E-02
 0.000000000E+00 4.024045178E-02 0.000000000E+00 4.011977865E-02 0.000000000E+00
 4.000103731E-02 0.000000000E+00 3.988425090E-02 0.000000000E+00 3.976944640E-02
 0.000000000E+00 3.965664800E-02 0.000000000E+00 3.954588738E-02 0.000000000E+00
 3.943716181E-02 0.000000000E+00 3.933048310E-02 0.000000000E+00 3.922585448E-02
 0.000000000E+00 3.912328925E-02 0.000000000E+00 3.902275987E-02 0.000000000E+00
 3.892424808E-02 0.000000000E+00 3.882773526E-02 0.000000000E+00 3.873320252E-02
 0.000000000E+00 3.864063838E-02 0.000000000E+00 3.855000944E-02 0.000000000E+00
 3.846131456E-02 0.000000000E+00 3.837454046E-02 0.000000000E+00 3.828963946E-02
 0.000000000E+00 3.820657225E-02 0.000000000E+00 3.812529991E-02 0.000000000E+00
 3.804578377E-02 0.000000000E+00 3.796799072E-02 0.000000000E+00 3.789187253E-02
 0.000000000E+00 3.781741758E-02 0.000000000E+00 3.774459302E-02 0.000000000E+00
 3.767334837E-02 0.000000000E+00 3.760360608E-02 0.000000000E+00 3.753534757E-02
 0.000000000E+00 3.746851109E-02 0.000000000E+00 3.740307570E-02 0.000000000E+00
 3.733900017E-02 0.000000000E+00 3.727625936E-02 0.000000000E+00 3.721482590E-02
 0.000000000E+00 3.715467188E-02 0.000000000E+00 3.709577099E-02 0.000000000E+00
 3.703809301E-02 0.000000000E+00 3.698160493E-02 0.000000000E+00 3.692627657E-02
 0.000000000E+00 3.687207128E-02 0.000000000E+00 3.681895587E-02 0.000000000E+00
 3.676691312E-02 0.000000000E+00 3.671590428E-02 0.000000000E+00 3.666590253E-02
 0.000000000E+00 3.661686897E-02 0.000000000E+00 3.656877992E-02 0.000000000E+00
 3.652160154E-02 0.000000000E+00 3.647529290E-02 0.000000000E+00 3.642982326E-02
 0.000000000E+00 3.638516091E-02 0.000000000E+00 3.634127535E-02 0.000000000E+00
 3.629814109E-02 0.000000000E+00 3.625572311E-02 0.000000000E+00 3.621399857E-02
 0.000000000E+00 3.617293366E-02 0.000000000E+00 3.613247959E-02 0.000000000E+00
 3.609260686E-02 0.000000000E+00 3.605328597E-02 0.000000000E+00 3.601449405E-02
 0.000000000E+00 3.597619859E-02 0.000000000E+00 3.593837869E-02 0.000000000E+00
 3.590101389E-02 0.000000000E+00 3.586413017E-02 0.000000000E+00 3.582772055E-02
 0.000000000E+00 3.579177141E-02 0.000000000E+00 3.575627006E-02 0.000000000E+00
 3.572120857E-02 0.000000000E+00 3.568656814E-02 0.000000000E+00 3.565234371E-02
 0.000000000E+00 3.561852117E-02 0.000000000E+00 3.558507037E-02 0.000000000E+00
 3.555198724E-02 0.000000000E+00 3.551925619E-02 0.000000000E+00 3.548687191E-02
 0.000000000E+00 3.545481632E-02 0.000000000E+00 3.542308638E-02 0.000000000E+00
 3.539166879E-02 0.000000000E+00 3.536054524E-02 0.000000000E+00 3.532968938E-02
 0.000000000E+00 3.529908843E-02 0.000000000E+00 3.526874430E-02 0.000000000E+00
 3.523865005E-02 0.000000000E+00 3.520878793E-02 0.000000000E+00 3.517915836E-02
 0.000000000E+00 3.514974723E-02 0.000000000E+00 3.512053160E-02 0.000000000E+00
 3.509150027E-02 0.000000000E+00 3.506265410E-02 0.000000000E+00 3.503398505E-02
 0.000000000E+00 3.500547201E-02 0.000000000E+00 3.497711578E-02 0.000000000E+00
 3.494890257E-02 0.000000000E+00 3.492081076E-02 0.000000000E+00 3.489284986E-02
 0.000000000E+00 3.486500192E-02 0.000000000E+00 3.483726662E-02 0.000000000E+00
 3.480962139E-02 0.000000000E+00 3.478206943E-02 0.000000000E+00 3.475459570E-02
 0.000000000E+00 3.472719062E-02 0.000000000E+00 3.469985038E-02 0.000000000E+00
 3.467256706E-02 0.000000000E+00 3.464533542E-02 0.000000000E+00 3.461815136E-02
 0.000000000E+00 3.459101103E-02 0.000000000E+00 3.456391534E-02 0.000000000E+00
 3.453685152E-02 0.000000000E+00 3.450981502E-02 0.000000000E+00 3.448281423E-02
 0.000000000E+00 3.445584413E-02 0.000000000E+00 3.442890449E-02 0.000000000E+00
 3.440199530E-02 0.000000000E+00 3.437512201E-02 0.000000000E+00 3.434827147E-02
 0.000000000E+00 3.432145599E-02 0.000000000E+00 3.429467956E-02 0.000000000E+00
 3.426794359E-02 0.000000000E+00 3.424125149E-02 0.000000000E+00 3.421460678E-02
 0.000000000E+00 3.418801897E-02 0.000000000E+00 3.416147870E-02 0.000000000E+00
 3.413499826E-02 0.000000000E+00 3.410859167E-02 0.000000000E+00 3.408225939E-02
 0.000000000E+00 3.405600645E-02 0.000000000E+00 3.402984439E-02 0.000000000E+00
 3.400376593E-02 0.000000000E+00 3.397778996E-02 0.000000000E+00 3.395193038E-02
 0.000000000E+00 3.392620136E-02 0.000000000E+00 3.390060161E-02 0.000000000E+00
 3.387513503E-02 0.000000000E+00 3.384980575E-02 0.000000000E+00 3.382462519E-02
 0.000000000E+00 3.380081025E-02 0.000000000E+00 3.377469214E-02 0.000000000E+00
 3.374997276E-02 0.000000000E+00 3.372542486E-02 0.000000000E+00 3.370105499E-02
 0.000000000E+00 3.367687732E-02 0.000000000E+00 3.365288526E-02 0.000000000E+00
 3.363034468E-02 0.000000000E+00 3.360552984E-02 0.000000000E+00 3.358220343E-02
 0.000000000E+00 3.355912358E-02 0.000000000E+00 3.353629948E-02 0.000000000E+00
 3.351374128E-02 0.000000000E+00 3.349145962E-02 0.000000000E+00 3.346947257E-02
 0.000000000E+00 3.344777808E-02 0.000000000E+00 3.342640024E-02 0.000000000E+00
 3.340534699E-02 0.000000000E+00 3.338463119E-02 0.000000000E+00 3.336426518E-02
 0.000000000E+00 3.334426202E-02 0.000000000E+00 3.332463535E-02 0.000000000E+00
 3.330539828E-02 0.000000000E+00 3.328656803E-02 0.000000000E+00 3.326815431E-02
 0.000000000E+00 3.325017214E-02 0.000000000E+00 3.323263593E-02 0.000000000E+00
 3.321556068E-02 0.000000000E+00 3.319896206E-02 0.000000000E+00 3.318285514E-02
 0.000000000E+00 3.316725432E-02 0.000000000E+00 3.315217123E-02 0.000000000E+00
 3.313762192E-02 0.000000000E+00 3.312362225E-02 0.000000000E+00 3.311018865E-02
 0.000000000E+00 3.309733811E-02 0.000000000E+00 3.308590291E-02 0.000000000E+00
 3.307344639E-02 0.000000000E+00 3.306243093E-02 0.000000000E+00 3.305205411E-02
 0.000000000E+00 3.304233223E-02 0.000000000E+00 3.303328193E-02 0.000000000E+00
 3.302492017E-02 0.000000000E+00 3.301726605E-02 0.000000000E+00 3.301032891E-02
 0.000000000E+00 3.300411504E-02 0.000000000E+00 3.299863794E-02 0.000000000E+00
 3.299391235E-02 0.000000000E+00 3.298995367E-02 0.000000000E+00 3.298677734E-02
 0.000000000E+00 3.298439919E-02 0.000000000E+00 3.298283376E-02 0.000000000E+00
 3.298208530E-02 0.000000000E+00 3.298215204E-02 0.000000000E+00 3.298304624E-02
 0.000000000E+00 3.298478015E-02 0.000000000E+00 3.298736573E-02 0.000000000E+00
 3.299081463E-02 0.000000000E+00 3.299513764E-02 0.000000000E+00 3.299991918E-02
 0.000000000E+00 3.300635874E-02 0.000000000E+00 3.301312667E-02 0.000000000E+00
 3.302064702E-02 0.000000000E+00 3.302891748E-02 0.000000000E+00 3.303793519E-02
 0.000000000E+00 3.304769686E-02 0.000000000E+00 3.305819872E-02 0.000000000E+00
 3.306943625E-02 0.000000000E+00 3.308139459E-02 0.000000000E+00 3.309403562E-02
 0.000000000E+00 3.310735005E-02 0.000000000E+00 3.312133043E-02 0.000000000E+00
 3.313596882E-02 0.000000000E+00 3.315125692E-02 0.000000000E+00 3.316718610E-02
 0.000000000E+00 3.318374781E-02 0.000000000E+00 3.320093220E-02 0.000000000E+00
 3.321870488E-02 0.000000000E+00 3.323702758E-02 0.000000000E+00 3.325588824E-02
 0.000000000E+00 3.327527508E-02 0.000000000E+00 3.329517615E-02 0.000000000E+00
 3.331558040E-02 0.000000000E+00 3.333645924E-02 0.000000000E+00 3.335776586E-02
 0.000000000E+00 3.337947710E-02 0.000000000E+00 3.340155601E-02 0.000000000E+00
 3.342394045E-02 0.000000000E+00 3.344660394E-02 0.000000000E+00 3.346952533E-02
 0.000000000E+00 3.349268441E-02 0.000000000E+00 3.351606171E-02 0.000000000E+00
 3.353963850E-02 0.000000000E+00 3.356339674E-02 0.000000000E+00 3.358731916E-02
 0.000000000E+00 3.361139014E-02 0.000000000E+00 3.363558248E-02 0.000000000E+00
 3.365983453E-02 0.000000000E+00 3.368412242E-02 0.000000000E+00 3.370843037E-02
 0.000000000E+00 3.373274396E-02 0.000000000E+00 3.375525110E-02 0.000000000E+00
 3.378135474E-02 0.000000000E+00 3.380566333E-02 0.000000000E+00 3.382995155E-02
 0.000000000E+00 3.385419894E-02 0.000000000E+00 3.387838626E-02 0.000000000E+00
 3.390249161E-02 0.000000000E+00 3.392645032E-02 0.000000000E+00 3.395023337E-02
 0.000000000E+00 3.397382586E-02 0.000000000E+00 3.399721380E-02 0.000000000E+00
 3.402038442E-02 0.000000000E+00 3.404332599E-02 0.000000000E+00 3.406602785E-02
 0.000000000E+00 3.408848028E-02 0.000000000E+00 3.411067449E-02 0.000000000E+00
 3.413260027E-02 0.000000000E+00 3.415426462E-02 0.000000000E+00 3.417572472E-02
 0.000000000E+00 3.419695596E-02 0.000000000E+00 3.421790324E-02 0.000000000E+00
 3.423855579E-02 0.000000000E+00 3.425890214E-02 0.000000000E+00 3.427893202E-02
 0.000000000E+00 3.429863635E-02 0.000000000E+00 3.431800716E-02 0.000000000E+00
 3.433703752E-02 0.000000000E+00 3.435572147E-02 0.000000000E+00 3.437405391E-02
 0.000000000E+00 3.439203061E-02 0.000000000E+00 3.440964810E-02 0.000000000E+00
 3.442689976E-02 0.000000000E+00 3.444379096E-02 0.000000000E+00 3.446035467E-02
 0.000000000E+00 3.447657890E-02 0.000000000E+00 3.449245407E-02 0.000000000E+00
 3.450797818E-02 0.000000000E+00 3.452314615E-02 0.000000000E+00 3.453795369E-02
 0.000000000E+00 3.455238881E-02 0.000000000E+00 3.456646547E-02 0.000000000E+00
 3.458017303E-02 0.000000000E+00 3.459350981E-02 0.000000000E+00 3.460647472E-02
 0.000000000E+00 3.461906714E-02 0.000000000E+00 3.463128694E-02 0.000000000E+00
 3.464313048E-02 0.000000000E+00 3.465362951E-02 0.000000000E+00 3.466576654E-02
 0.000000000E+00 3.467662619E-02 0.000000000E+00 3.468718607E-02 0.000000000E+00
 3.469738553E-02 0.000000000E+00 3.470723161E-02 0.000000000E+00 3.471672484E-02
 0.000000000E+00 3.472586500E-02 0.000000000E+00 3.473465220E-02 0.000000000E+00
 3.474308010E-02 0.000000000E+00 3.475116304E-02 0.000000000E+00 3.475889501E-02
 0.000000000E+00 3.476627711E-02 0.000000000E+00 3.477331065E-02 0.000000000E+00
 3.477999429E-02 0.000000000E+00 3.478635846E-02 0.000000000E+00 3.479242328E-02
 0.000000000E+00 3.479820734E-02 0.000000000E+00 3.480370969E-02 0.000000000E+00
 3.480893348E-02 0.000000000E+00 3.481388194E-02 0.000000000E+00 3.481855820E-02
 0.000000000E+00 3.482296318E-02 0.000000000E+00 3.482710265E-02 0.000000000E+00
 3.483094762E-02 0.000000000E+00 3.483446676E-02 0.000000000E+00 3.483767424E-02
 0.000000000E+00 3.484056802E-02 0.000000000E+00 3.484314851E-02 0.000000000E+00
 3.484543087E-02 0.000000000E+00 3.484743752E-02 0.000000000E+00 3.484917291E-02
 0.000000000E+00 3.485064068E-02 0.000000000E+00 3.485184399E-02 0.000000000E+00
 3.485278636E-02 0.000000000E+00 3.485347158E-02 0.000000000E+00 3.485390327E-02
 0.000000000E+00 3.485408635E-02 0.000000000E+00 3.485402422E-02 0.000000000E+00
 3.485372076E-02 0.000000000E+00 3.485317968E-02 0.000000000E+00 3.485240444E-02
 0.000000000E+00 3.485139882E-02 0.000000000E+00 3.485017033E-02 0.000000000E+00
 3.484873520E-02 0.000000000E+00 3.484709540E-02 0.000000000E+00 3.484525085E-02
 0.000000000E+00 3.484320245E-02 0.000000000E+00 3.484095381E-02 0.000000000E+00
 3.483850073E-02 0.000000000E+00 3.483585492E-02 0.000000000E+00 3.483301330E-02
 0.000000000E+00 3.482991679E-02 0.000000000E+00
 7.437710661E-02 7.447997299E-02 7.457109299E-02 7.465862223E-02 7.474262897E-02
 7.482334391E-02 7.490108008E-02 7.497607203E-02 7.504850930E-02 7.511870704E-02
 7.518691582E-02 7.525353515E-02 7.531891849E-02 7.538328329E-02 7.544682104E-02
 7.550974990E-02 7.557222194E-02 7.563428079E-02 7.569589627E-02 7.575695191E-02
 7.581724426E-02 7.587675928E-02 7.593548905E-02 7.599342815E-02 7.605057267E-02
 7.610694768E-02 7.616258766E-02 7.621758344E-02 7.627218440E-02 7.632643629E-02
 7.638035505E-02 7.643394968E-02 7.648723400E-02 7.654021069E-02 7.659286516E-02
 7.664520188E-02 7.669722755E-02 7.674893059E-02 7.680030352E-02 7.685133667E-02
 7.690201614E-02 7.695236139E-02 7.700242469E-02 7.705222054E-02 7.710191770E-02
 7.715155962E-02 7.720113644E-02 7.725063612E-02 7.730004515E-02 7.734934557E-02
 7.739853261E-02 7.744758662E-02 7.749658158E-02 7.754552171E-02 7.759439537E-02
 7.764318740E-02 7.769188325E-02 7.774047041E-02 7.778893370E-02 7.783727531E-02
 7.788556058E-02 7.793379921E-02 7.798198239E-02 7.803009841E-02 7.807813641E-02
 7.812608621E-02 7.817393562E-02 7.822168786E-02 7.826939379E-02 7.831706464E-02
 7.836469622E-02 7.841231758E-02 7.845991100E-02 7.850748851E-02 7.855503614E-02
 7.860255636E-02 7.865003094E-02 7.869745353E-02 7.874482076E-02 7.879212933E-02
 7.883937785E-02 7.888656380E-02 7.893368537E-02 7.898074921E-02 7.902776876E-02
 7.907472876E-02 7.912163431E-02 7.916848193E-02 7.921528117E-02 7.926202944E-02
 7.930873662E-02 7.935538785E-02 7.940195552E-02 7.944844723E-02 7.949487247E-02
 7.954123625E-02 7.958755694E-02 7.963384128E-02 7.968010248E-02 7.972627597E-02
 7.977234529E-02 7.981832643E-02 7.986422920E-02 7.991007641E-02 7.995587792E-02
 8.000164153E-02 8.004728230E-02 8.009273667E-02 8.013800642E-02 8.018309492E-02
 8.022800045E-02 8.027273466E-02 8.031729487E-02 8.036168727E-02 8.040587186E-02
 8.044981663E-02 8.049353362E-02 8.053702278E-02 8.058030114E-02 8.062336682E-02
 8.066623134E-02 8.070886866E-02 8.075121741E-02 8.079329089E-02 8.083508359E-02
 8.087660367E-02 8.091787255E-02 8.095888851E-02 8.099965890E-02 8.104014245E-02
